
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 9.1956546e+03; maximum gradient component mag -1.3477e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47271 -1.34775e+05 |  2  0.00000 -9.21078e+00 |  3  0.00000 -1.18686e+01
  4  0.00000 -1.53485e+01 |  5  0.00000 -1.97245e+01 |  6  0.00000 -2.52183e+01
  7  0.00000 -3.21355e+01 |  8  0.00000 -4.08971e+01 |  9  0.00000 -5.20869e+01
 10  0.00000 -6.64789e+01 | 11  0.00000 -8.49363e+01 | 12  0.00000 -1.08456e+02
 13  0.00000 -1.38235e+02 | 14  0.00000 -1.75906e+02 | 15  0.00000 -2.23914e+02
 16  0.00000 -2.85408e+02 | 17  0.00000 -3.64033e+02 | 18  0.00000 -4.64052e+02
 19  0.00000 -5.90536e+02 | 20  0.00000 -7.51245e+02 | 21  0.00000 -9.59597e+02
 22  0.00000  9.07174e+03 | 23  0.00000  8.78376e+03 | 24  0.00000  8.61900e+03
 25  0.00000  8.69122e+03 | 26  0.00000  8.50659e+03 | 27  0.00000  7.51550e+03
 28  0.00000  7.45442e+03 | 29  0.00000  6.70703e+03 | 30  0.00000  6.90204e+03
 31  0.00000  7.05533e+03 | 32  0.00000  6.91362e+03 | 33  0.00000  5.98442e+03
 34  0.00000  4.71279e+03 | 35  0.00000  3.98258e+03 | 36  0.00000  3.37069e+03
 37  0.00000  2.77649e+03 | 38  0.00000  3.30284e+03 | 39  0.00000  4.24483e+03
 40  0.00000  4.74003e+03 | 41  0.00000  4.79216e+03 | 42  0.00000  5.35312e+03
 43  0.00000  5.92549e+03 | 44  0.00000  6.05998e+03 | 45  0.00000  5.77498e+03
 46  0.00000  2.64242e+03 | 47  0.00000 -4.31946e+03 | 48  0.00000 -1.42844e+04
 49  0.00000 -1.56215e+04 | 50  0.00000 -1.16277e+04 | 51  0.00000 -9.61869e+03
 52  0.00000 -9.43597e+03 | 53  0.00000 -1.42819e+04 | 54  0.00000 -1.84488e+04
 55  0.00000 -1.99925e+04 | 56  0.00000 -2.03367e+04 | 57  0.00000 -2.05353e+04
 58  0.00000 -1.84310e+04 | 59  0.00000 -1.05934e+04 | 60  0.00000 -2.71683e+03
 61  0.00000  3.90970e+03 | 62  0.00000  7.57382e+03 | 63  0.00000  8.75639e+03
 64  0.00000  9.99929e+03 | 65  0.00000  1.01219e+04 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 29; phase 1
Function value 1.3453941e+03; maximum gradient component mag 1.7027e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34391  1.70270e+04 |  2 -0.04135 -1.12543e+00 |  3 -0.05119 -1.59943e+00
  4 -0.06280 -2.23678e+00 |  5 -0.07564 -2.99262e+00 |  6 -0.08932 -3.80541e+00
  7 -0.10328 -4.55555e+00 |  8 -0.11664 -5.02899e+00 |  9 -0.12826 -4.90369e+00
 10 -0.13640 -3.63643e+00 | 11 -0.13889 -3.80653e-01 | 12 -0.13335  6.26374e+00
 13 -0.11824  1.85751e+01 | 14 -0.09445  3.99611e+01 | 15 -0.06780  7.32151e+01
 16 -0.05079  1.11829e+02 | 17 -0.05625  1.33743e+02 | 18 -0.07706  1.35944e+02
 19 -0.07953  1.61998e+02 | 20 -0.04543  2.62209e+02 | 21 -0.01210  3.98250e+02
 22 -0.01950 -6.50589e+02 | 23 -0.00742 -5.11547e+02 | 24 -0.00505 -3.20942e+02
 25 -0.01947 -9.28020e+01 | 26 -0.01910  6.35432e+01 | 27  0.03109  2.13853e+02
 28  0.00620  3.94851e+02 | 29  0.02976  4.11866e+02 | 30 -0.00427  4.86898e+02
 31 -0.01960  8.04455e+02 | 32 -0.03381  8.49543e+02 | 33 -0.02694  5.94864e+02
 34  0.00131  4.10498e+02 | 35  0.01128  3.75460e+02 | 36  0.02510  3.64619e+02
 37  0.05003  4.01088e+02 | 38  0.01917  4.75511e+02 | 39 -0.00783  4.42504e+02
 40 -0.01141  3.33365e+02 | 41  0.00997  1.93429e+02 | 42 -0.00444  1.76560e+02
 43 -0.01486  7.10662e+01 | 44  0.01537 -1.83920e+02 | 45  0.00108 -3.00493e+02
 46 -0.03734 -1.89265e+02 | 47 -0.02827  2.83710e+00 | 48 -0.02225  2.79104e+02
 49 -0.02524  4.70891e+02 | 50 -0.00891  2.26971e+02 | 51 -0.00003 -6.17895e+01
 52 -0.01398 -2.15836e+02 | 53  0.03911 -3.70124e+02 | 54  0.01477 -2.71662e+02
 55  0.04724 -3.34616e+02 | 56  0.06174 -3.43546e+02 | 57  0.05333 -3.03241e+02
 58  0.07514 -3.25067e+02 | 59 -0.00600 -1.58102e+02 | 60 -0.01969 -8.15794e+01
 61 -0.04143 -2.68409e+02 | 62 -0.03996 -6.36590e+02 | 63  0.04494 -7.44299e+02
 64 -0.05967 -7.33494e+02 | 65 -0.03024 -6.66728e+02 |
65 variables; iteration 40; function evaluation 54; phase 1
Function value 6.9748033e+02; maximum gradient component mag 5.9154e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39930  5.91538e+03 |  2 -0.16974 -2.18889e+01 |  3 -0.19860 -2.52481e+01
  4 -0.22326 -2.79267e+01 |  5 -0.23399 -2.89395e+01 |  6 -0.21943 -2.70643e+01
  7 -0.17315 -2.08598e+01 |  8 -0.10490 -9.81447e+00 |  9 -0.05063  1.74234e+00
 10 -0.06316  1.21293e+00 | 11 -0.03758  1.01587e+01 | 12 -0.02146  1.90804e+01
 13 -0.06149  1.17273e+01 | 14 -0.09108  7.54877e+00 | 15 -0.11180  5.96678e+00
 16 -0.13157  4.48347e+00 | 17 -0.09729  2.17434e+01 | 18 -0.04765  5.32250e+01
 19 -0.11665  2.22626e+01 | 20 -0.01819  8.58941e+01 | 21 -0.05917  5.05376e+01
 22  0.03222 -2.99655e+02 | 23  0.01326 -3.32752e+02 | 24 -0.01551 -3.25919e+02
 25 -0.04377 -2.23103e+02 | 26 -0.07603 -2.36648e+02 | 27  0.03496 -4.54347e+02
 28 -0.01406 -2.23278e+02 | 29  0.03001 -5.26028e+02 | 30 -0.02688 -2.25915e+02
 31 -0.05010  4.70233e+01 | 32 -0.09352  7.73244e+01 | 33 -0.06633 -7.01351e+01
 34  0.00662 -3.36026e+02 | 35 -0.00191 -4.62748e+02 | 36  0.01261 -5.79751e+02
 37  0.05946 -8.95260e+02 | 38  0.02743 -4.24911e+02 | 39 -0.05124 -2.71667e+02
 40 -0.05517 -2.72552e+02 | 41  0.02483 -3.25919e+02 | 42  0.00172 -2.05310e+02
 43 -0.06119 -3.06361e+02 | 44  0.03770 -5.81204e+02 | 45 -0.02721 -5.13976e+02
 46 -0.02909  5.72629e+01 | 47 -0.01063  4.31345e+02 | 48 -0.00019  7.74129e+02
 49 -0.02291  7.17642e+02 | 50 -0.00295  4.76047e+02 | 51  0.00591  2.98061e+02
 52  0.02468  6.21083e+02 | 53  0.06703  5.15157e+02 | 54  0.06743  8.99067e+02
 55  0.08545  7.64136e+02 | 56  0.08990  6.49056e+02 | 57  0.10309  9.10013e+02
 58  0.10641  6.59016e+02 | 59  0.01975  5.94362e+02 | 60 -0.00815  4.79460e+02
 61 -0.07072  3.46027e+01 | 62 -0.05038 -1.72498e+02 | 63  0.05698 -2.95634e+02
 64 -0.08763 -2.79328e+02 | 65 -0.04320 -2.41427e+02 |
65 variables; iteration 60; function evaluation 78; phase 1
Function value 5.8765571e+02; maximum gradient component mag 7.3842e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41161  7.38420e+03 |  2  0.05067  1.03715e+01 |  3  0.02943  7.77937e+00
  4  0.00191  4.14260e+00 |  5 -0.01352  2.57601e+00 |  6  0.01247  8.81469e+00
  7  0.09319  2.97931e+01 |  8  0.11948  4.28917e+01 |  9 -0.25512 -3.00886e+01
 10 -0.02083  1.21244e+01 | 11 -0.05384  7.44844e+00 | 12 -0.15194 -1.16276e+01
 13  0.00806  4.13228e+01 | 14 -0.02826  3.45808e+01 | 15 -0.08134  2.06886e+01
 16 -0.13308  8.15716e+00 | 17 -0.07537  3.96774e+01 | 18 -0.06694  5.29262e+01
 19 -0.10886  3.51986e+01 | 20 -0.03355  9.46848e+01 | 21 -0.04494  8.34393e+01
 22  0.01196 -3.75458e+02 | 23  0.03042 -3.49939e+02 | 24  0.00195 -3.56011e+02
 25 -0.06845 -3.58241e+02 | 26 -0.09109 -3.48838e+02 | 27  0.05141 -3.62026e+02
 28 -0.03336 -2.88039e+02 | 29  0.04859 -4.05545e+02 | 30 -0.02817 -2.66779e+02
 31 -0.07335 -1.47946e+02 | 32 -0.11870 -1.01299e+02 | 33 -0.07545 -1.20250e+02
 34  0.01691 -7.37997e+01 | 35 -0.00123 -1.63414e+02 | 36  0.04183  1.70701e+01
 37  0.09219  6.31922e+01 | 38  0.03068  7.43853e+01 | 39 -0.05535 -1.42156e+02
 40 -0.03950 -1.07584e+02 | 41  0.02821 -6.79667e+01 | 42  0.00393 -4.87560e+01
 43 -0.06383 -2.65205e+02 | 44  0.04836 -2.45449e+02 | 45  0.00478 -3.06287e+02
 46 -0.04435 -8.85212e+01 | 47 -0.02682  1.40855e+02 | 48 -0.00517  5.40611e+02
 49 -0.02622  5.26611e+02 | 50  0.00216  4.08308e+02 | 51  0.02485  3.64471e+02
 52  0.00845  3.27069e+02 | 53  0.08051  5.07829e+02 | 54  0.05995  6.72023e+02
 55  0.09557  7.47124e+02 | 56  0.10421  6.95855e+02 | 57  0.10368  7.63371e+02
 58  0.11984  6.67446e+02 | 59  0.01281  3.35133e+02 | 60 -0.03065  7.21809e+01
 61 -0.08293 -1.93486e+02 | 62 -0.06079 -3.74967e+02 | 63  0.06320 -4.98037e+02
 64 -0.10039 -4.53878e+02 | 65 -0.06192 -4.77498e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 76; function evaluation 100
Function value 3.0534e+02; maximum gradient component mag 3.2325e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.48202  3.23248e+02 |  2 -0.01034 -4.16399e-01 |  3 -0.01703 -1.11864e+00
  4 -0.01661 -6.93258e-01 |  5 -0.01024  7.53623e-01 |  6 -0.02050 -2.98753e-01
  7 -0.01754  8.75476e-01 |  8 -0.02443  5.69917e-01 |  9 -0.05116 -3.03341e+00
 10 -0.04970 -1.68558e+00 | 11 -0.05566 -1.40352e+00 | 12 -0.07220 -2.96034e+00
 13 -0.09042 -4.78775e+00 | 14 -0.08381 -1.49016e+00 | 15 -0.09615 -2.06209e+00
 16 -0.13481 -8.68466e+00 | 17 -0.10939 -2.40245e+00 | 18 -0.09753 -5.14608e-01
 19 -0.09351 -2.36452e+00 | 20 -0.10641 -8.92494e+00 | 21  0.00597 -3.62201e+00
 22 -0.02460 -4.46444e+01 | 23  0.08326 -5.49236e+01 | 24  0.05110 -4.03844e+01
 25 -0.09856 -4.33501e+01 | 26 -0.14038 -4.78601e+01 | 27  0.09982 -9.47023e+01
 28 -0.10943 -3.40234e+01 | 29  0.11833 -5.06892e+01 | 30  0.00194 -3.48328e+01
 31 -0.12547 -9.97431e+01 | 32 -0.26643 -4.81933e+01 | 33 -0.08317 -3.47537e+01
 34  0.05117 -3.17704e+01 | 35  0.03076 -4.20433e+01 | 36  0.01362 -5.41583e+01
 37  0.15654  4.28187e+00 | 38  0.00006 -2.89156e+01 | 39 -0.04458 -1.17776e+01
 40 -0.07450 -1.58931e+01 | 41  0.08020  3.65581e+01 | 42 -0.00201  4.37217e-01
 43 -0.05985  5.50640e-01 | 44  0.09561  7.17536e+01 | 45  0.06844  6.39601e+01
 46 -0.06587 -1.59126e+01 | 47 -0.01520  1.62871e+01 | 48 -0.03397  3.36015e+01
 49 -0.06375  5.59766e+01 | 50  0.01250  3.21247e+01 | 51  0.05218  6.89782e+01
 52 -0.01671  5.55453e+01 | 53  0.13154  1.18558e+02 | 54  0.01526  1.02617e+02
 55  0.09838  4.79166e+01 | 56  0.10965  5.07102e+01 | 57  0.07963  6.47581e+01
 58  0.13892  7.99773e+01 | 59 -0.04109  4.31925e+01 | 60 -0.05160 -2.04733e+01
 61 -0.09819 -2.14080e+01 | 62 -0.04033 -3.51006e+01 | 63  0.12424  1.44019e+01
 64 -0.13376 -5.56832e+01 | 65 -0.02961 -1.85119e+01 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 3.0533986e+02; maximum gradient component mag -3.6522e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.80139  6.48158e+01 |  2  0.44254 -1.26392e+02 |  3  0.07218 -1.27828e+03
  4 -0.54730 -3.65223e+03 |  5 -0.50573 -2.65373e+03 |  6 -0.48202  3.23248e+02
