
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8253305e+03; maximum gradient component mag 3.0153e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02631  3.01529e+04 |  2  0.03016 -1.89987e+04 |  3 -0.07703  1.04176e+04
  4  0.00000 -1.14202e-03 |  5  0.00000 -1.01657e-03 |  6  0.00000 -1.72655e-03
  7  0.00000 -2.97299e-03 |  8  0.00000 -4.81238e-03 |  9  0.00000 -7.03526e-03
 10  0.00000 -8.14974e-03 | 11  0.00000 -2.90743e-03 | 12  0.00000  2.31121e-02
 13  0.00000  1.04687e-01 | 14  0.00000  3.11942e-01 | 15  0.00000  7.55102e-01
 16  0.00000  1.46285e+00 | 17  0.00000  1.85574e+00 | 18  0.00000 -1.51923e+00
 19  0.00000 -2.17918e+01 | 20  0.00000 -7.07084e+01 | 21  0.00000 -1.20391e+02
 22  0.00000 -1.83206e+02 | 23  0.00000 -3.11717e+02 | 24  0.00000 -3.43668e+02
 25  0.00000 -7.04545e+02 | 26  0.00000 -3.99138e+02 | 27  0.00000  1.13320e+03
 28  0.00000  1.99329e+03 | 29  0.00000 -2.45514e+03 | 30  0.00000 -2.44398e+02
 31  0.00000 -2.69432e+03 | 32  0.00000  2.32912e+02 | 33  0.00000  2.92401e+03
 34  0.00000  4.98353e+03 | 35  0.00000  3.09933e+03 | 36  0.00000 -8.04171e+02
 37  0.00000 -8.19751e+02 | 38  0.00000 -8.46548e+02 | 39  0.00000 -3.15482e+03
 40  0.00000  1.05354e+03 | 41  0.00000  3.81055e+03 | 42  0.00000  3.00691e+03
 43  0.00000 -1.52478e+03 | 44  0.00000  1.27458e+03 | 45  0.00000  1.53216e+03
 46  0.00000 -1.76410e+03 | 47  0.00000 -5.47778e+02 | 48  0.00000  3.71509e+03
 49  0.00000  3.87689e+03 | 50  0.00000  4.37675e+03 | 51  0.00000  4.08571e+03
 52  0.00000  1.11249e+03 | 53  0.00000 -4.14364e+03 | 54  0.00000 -2.43630e+03
