
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7161512e+03; maximum gradient component mag -5.4041e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -5.40411e+03 |  2  0.00000  2.22419e-02 |  3  0.00000  3.49755e-02
  4  0.00000  5.35613e-02 |  5  0.00000  8.01602e-02 |  6  0.00000  1.17553e-01
  7  0.00000  1.70460e-01 |  8  0.00000  2.46147e-01 |  9  0.00000  3.56534e-01
 10  0.00000  5.16054e-01 | 11  0.00000  7.52334e-01 | 12  0.00000  1.09627e+00
 13  0.00000  1.58335e+00 | 14  0.00000  2.25338e+00 | 15  0.00000  3.07333e+00
 16  0.00000  3.30781e+00 | 17  0.00000  1.78301e+00 | 18  0.00000 -3.84708e+00
 19  0.00000 -1.64113e+01 | 20  0.00000 -4.46132e+01 | 21  0.00000 -1.08849e+02
 22  0.00000  1.42961e+02 | 23  0.00000  4.55286e+01 | 24  0.00000  6.72314e+01
 25  0.00000  3.25938e+02 | 26  0.00000  3.06749e+02 | 27  0.00000 -3.79314e+02
 28  0.00000 -1.06054e+02 | 29  0.00000 -4.22872e+02 | 30  0.00000  3.61340e+02
 31  0.00000  1.07632e+03 | 32  0.00000  1.40787e+03 | 33  0.00000  9.56800e+02
 34  0.00000  2.14251e+02 | 35  0.00000 -6.08288e+01 | 36  0.00000 -3.97292e+02
 37  0.00000 -8.77850e+02 | 38  0.00000 -3.62559e+02 | 39  0.00000  3.67325e+02
 40  0.00000  4.68954e+02 | 41  0.00000  7.62440e+01 | 42  0.00000  2.31122e+02
 43  0.00000  2.43032e+02 | 44  0.00000 -3.30579e+02 | 45  0.00000 -1.99690e+02
 46  0.00000  5.44770e+02 | 47  0.00000  6.41057e+02 | 48  0.00000  7.50463e+02
 49  0.00000  7.60763e+02 | 50  0.00000  1.17878e+02 | 51  0.00000 -4.26922e+02
 52  0.00000 -6.08108e+02 | 53  0.00000 -1.42772e+03 | 54  0.00000 -1.08942e+03
 55  0.00000 -1.40507e+03 | 56  0.00000 -1.45671e+03 | 57  0.00000 -1.07727e+03
 58  0.00000 -1.07571e+03 | 59  0.00000  3.67890e+02 | 60  0.00000  6.67535e+02
 61  0.00000  7.27468e+02 | 62  0.00000  4.78152e+02 | 63  0.00000  3.56307e+02

Intermediate statistics: 63 variables; iteration 20; function evaluation 31; phase 1
Function value 1.0174759e+03; maximum gradient component mag 3.9173e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13490  3.91735e+03 |  2 -0.00119 -7.37719e-02 |  3 -0.00187 -1.16468e-01
  4 -0.00285 -1.79357e-01 |  5 -0.00423 -2.70343e-01 |  6 -0.00616 -4.00035e-01
  7 -0.00883 -5.86671e-01 |  8 -0.01256 -8.58768e-01 |  9 -0.01782 -1.26251e+00
 10 -0.02504 -1.85188e+00 | 11 -0.03441 -2.67200e+00 | 12 -0.04719 -3.86066e+00
 13 -0.06326 -5.44566e+00 | 14 -0.08224 -7.38743e+00 | 15 -0.10181 -9.35516e+00
 16 -0.11275 -1.00087e+01 | 17 -0.10550 -7.85350e+00 | 18 -0.07442 -1.37151e+00
 19 -0.03343  9.02522e+00 | 20  0.00917  2.12276e+01 | 21  0.06712  2.12981e+01
 22  0.07415 -7.22145e+01 | 23  0.09977 -9.42563e+01 | 24  0.04296 -5.03975e+01
 25 -0.02388  9.18763e+01 | 26 -0.00223  2.50672e+02 | 27  0.09623  1.93132e+02
 28  0.02295  2.77771e+02 | 29  0.09521  1.71498e+02 | 30  0.00798  2.73992e+02
 31 -0.01343  5.21826e+02 | 32 -0.04224  5.61524e+02 | 33 -0.02614  3.97775e+02
 34  0.05427  3.43864e+02 | 35  0.02524  1.38220e+02 | 36  0.02606  9.95833e+01
 37  0.14561  2.39105e+02 | 38  0.01436  5.22926e+01 | 39 -0.03747  9.66634e+01
 40 -0.01068  2.11604e+02 | 41  0.07246  3.22003e+02 | 42  0.02626  2.85148e+02
 43 -0.01107  2.32507e+02 | 44  0.09278  3.44853e+02 | 45  0.07668  3.13288e+02
 46 -0.01474  2.21088e+02 | 47 -0.00015  2.48233e+02 | 48 -0.00664  3.53915e+02
 49 -0.01234  4.53575e+02 | 50  0.03305  4.26722e+02 | 51  0.06482  2.94306e+02
 52 -0.04126 -2.76609e+01 | 53  0.14387 -1.96549e+01 | 54 -0.16148 -1.39249e+02
 55  0.11659 -1.81427e+02 | 56  0.11631 -2.89779e+02 | 57 -0.06853 -2.88626e+02
 58  0.16763 -5.77088e+01 | 59 -0.10335 -7.93974e+01 | 60 -0.00533  1.10224e+02
 61 -0.04537  6.66488e+01 | 62 -0.15312 -1.04614e+02 | 63 -0.88383 -2.68557e+01
63 variables; iteration 40; function evaluation 54; phase 1
Function value 9.4642733e+02; maximum gradient component mag 3.0668e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13398  3.06682e+03 |  2  0.00054  1.47444e-01 |  3  0.00086  2.32815e-01
  4  0.00133  3.58593e-01 |  5  0.00201  5.40626e-01 |  6  0.00299  7.99901e-01
  7  0.00439  1.17174e+00 |  8  0.00638  1.70912e+00 |  9  0.00920  2.49326e+00
 10  0.01294  3.60323e+00 | 11  0.01725  5.04182e+00 | 12  0.02200  6.99943e+00
 13  0.02541  9.31819e+00 | 14  0.02484  1.16192e+01 | 15  0.01667  1.29546e+01
 16 -0.00172  1.14717e+01 | 17 -0.02966  6.22205e+00 | 18 -0.05911 -1.15456e+00
 19 -0.07842 -6.79569e+00 | 20 -0.06201 -7.00513e+00 | 21  0.07019 -1.79289e+01
 22  0.03464 -1.36742e+02 | 23  0.08964 -1.70462e+02 | 24  0.06776 -1.02065e+02
 25 -0.04954 -1.06095e+01 | 26 -0.08839  1.60626e+00 | 27  0.12658  4.33206e+02
 28  0.00674  2.14779e+02 | 29  0.09150  6.76535e+01 | 30  0.00133  1.61349e+02
 31 -0.03232  3.32410e+02 | 32 -0.05520  4.20157e+02 | 33 -0.02986  2.93581e+02
 34  0.03713  1.16967e+02 | 35  0.02016  5.08808e+01 | 36  0.02351  8.58106e+01
 37  0.14977  4.04157e+02 | 38  0.02957  1.42071e+02 | 39 -0.04140  7.31088e+01
 40 -0.01676  1.00228e+02 | 41  0.04303 -2.38356e+01 | 42  0.02548  1.42278e+02
 43 -0.01743  1.44324e+02 | 44  0.09095  2.38238e+02 | 45  0.07287  1.83310e+02
 46 -0.03291  7.97156e+01 | 47  0.00342  1.25587e+02 | 48 -0.03967  2.91030e+01
 49 -0.04299  8.74800e+01 | 50  0.01765  6.28601e+01 | 51  0.05057  7.42071e+00
 52 -0.02372 -3.57817e+01 | 53  0.14089 -9.52063e+01 | 54 -0.16440 -1.66524e+02
 55  0.10744 -1.52093e+02 | 56  0.13317 -4.00943e+01 | 57 -0.02784 -2.56527e+02
 58  0.14450 -9.25136e+01 | 59 -0.00749  1.68931e+02 | 60 -0.00513  1.76565e+02
 61 -0.06655  4.01321e+01 | 62 -0.06864 -7.40087e+01 | 63 -0.76993 -5.94353e+01
63 variables; iteration 60; function evaluation 87; phase 1
Function value 8.2538727e+02; maximum gradient component mag 4.3332e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17103  4.33318e+02 |  2 -0.00102 -7.27973e-02 |  3 -0.00229 -2.11720e-01
  4 -0.00474 -5.01976e-01 |  5 -0.00917 -1.05131e+00 |  6 -0.01636 -1.97101e+00
  7 -0.02551 -3.14189e+00 |  8 -0.03028 -3.65445e+00 |  9 -0.02063 -2.01408e+00
 10  0.00353  1.97135e+00 | 11  0.01942  5.05095e+00 | 12 -0.00842  1.49742e+00
 13 -0.04366 -3.21713e+00 | 14 -0.02405  1.31057e+00 | 15 -0.03788  4.65096e-01
 16 -0.02441  4.70622e+00 | 17 -0.06140 -1.77683e+00 | 18 -0.02796  4.21892e+00
 19 -0.02283  3.75272e+00 | 20 -0.04415 -2.23488e+00 | 21  0.10944  1.52088e+00
 22  0.00850 -6.23278e+01 | 23  0.16130 -5.69546e+01 | 24  0.08326 -4.78698e+01
 25 -0.08986 -4.80582e+01 | 26 -0.12478 -6.11563e+01 | 27  0.12566  1.11522e+01
 28 -0.06613  6.46384e+00 | 29  0.14334  5.87122e+01 | 30 -0.01363 -4.09667e+01
 31 -0.06867 -2.85499e+01 | 32 -0.13727 -1.08411e+00 | 33 -0.06587 -4.02073e+01
 34  0.05848 -5.01651e+01 | 35  0.04311  8.35033e+00 | 36  0.02053 -2.35933e+01
 37  0.15581  3.67654e+01 | 38  0.03918 -9.30931e-01 | 39 -0.04610 -3.83471e+01
 40 -0.05663 -4.51437e+01 | 41  0.08723 -8.84680e+00 | 42  0.00896 -5.40998e+01
 43 -0.05074 -5.04536e+01 | 44  0.10452  1.06864e+01 | 45  0.07478 -2.74730e+01
 46 -0.04307 -4.92570e+01 | 47 -0.01186 -9.11201e+01 | 48 -0.02499 -6.26543e+01
 49 -0.05256 -5.64322e+01 | 50  0.02394 -8.43818e+01 | 51  0.06449 -7.25166e+01
 52 -0.03654 -8.26705e+01 | 53  0.15625 -2.03838e+01 | 54 -0.10845 -1.04567e+02
 55  0.12633 -9.09145e+01 | 56  0.11821 -1.16588e+02 | 57  0.05622 -1.02935e+02
 58  0.16553 -7.99108e+01 | 59 -0.08534 -8.65556e+01 | 60 -0.02918 -8.35958e+01
 61 -0.11601 -9.42740e+01 | 62 -0.07198 -7.40917e+01 | 63 -0.75058 -4.80653e+01
Maximum number of function evaluations exceeded

 - final statistics:
63 variables; iteration 68; function evaluation 100
Function value 8.1696e+02; maximum gradient component mag 1.2066e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17556  1.20664e+02 |  2 -0.00260 -2.99091e-01 |  3 -0.00588 -7.23060e-01
  4 -0.00941 -1.16940e+00 |  5 -0.00840 -9.56867e-01 |  6  0.00121  5.02227e-01
  7  0.01165  2.14231e+00 |  8 -0.00196  3.88472e-01 |  9 -0.01886 -1.80149e+00
 10  0.00448  2.03648e+00 | 11 -0.02024 -1.18911e+00 | 12 -0.00195  2.40231e+00
 13 -0.02071  3.69018e-01 | 14 -0.01642  2.42364e+00 | 15 -0.02849  1.90998e+00
 16 -0.04428  4.10035e-01 | 17 -0.03872  2.17596e+00 | 18 -0.03243  2.65517e+00
 19 -0.02897  1.91326e+00 | 20 -0.01220  2.76038e+00 | 21  0.10039  2.61656e-01
 22  0.03723 -4.06002e+00 | 23  0.16239 -5.43424e+00 | 24  0.09476 -1.04037e+01
 25 -0.11737 -1.50712e+01 | 26 -0.15253 -3.45513e+01 | 27  0.13461  1.37269e+01
 28 -0.12519  4.87775e+00 | 29  0.15185  5.01237e+01 | 30 -0.00883 -5.01585e+00
 31 -0.07104 -1.72288e+01 | 32 -0.17564 -1.60591e+00 | 33 -0.06032 -4.58019e+00
 34  0.06917  3.65008e+00 | 35  0.03420 -1.50601e+00 | 36  0.02479 -4.28521e-01
 37  0.16024  1.08066e+01 | 38  0.03405  6.90550e-02 | 39 -0.04098 -1.06590e+00
 40 -0.05511 -5.28618e+00 | 41  0.08761  4.55269e+00 | 42  0.01774  1.37372e+00
 43 -0.05070 -6.65540e+00 | 44  0.10438  7.12900e-01 | 45  0.07739 -9.71644e+00
 46 -0.05028 -9.28956e+00 | 47  0.00108  1.37168e+00 | 48 -0.02148  9.49940e+00
 49 -0.05141  3.14428e+00 | 50  0.02973 -9.99794e+00 | 51  0.06607 -1.93063e+01
 52 -0.02692 -1.82416e+01 | 53  0.15297 -7.58098e+00 | 54 -0.05814 -2.00371e+01
 55  0.12481 -2.16024e+01 | 56  0.12290 -3.60980e+01 | 57  0.06683 -1.55843e+01
 58  0.16579 -2.62825e+01 | 59 -0.07160 -1.36008e+01 | 60 -0.02731 -2.38966e+01
