
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9876520e+03; maximum gradient component mag -7.6577e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32098 -7.65768e+04 |  2 -0.03939 -3.29636e+03 |  3  0.00000 -1.53379e+00
  4  0.00000 -8.16752e-01 |  5  0.00000 -1.18760e+00 |  6  0.00000 -1.77942e+00
  7  0.00000 -2.65664e+00 |  8  0.00000 -3.95111e+00 |  9  0.00000 -5.85223e+00
 10  0.00000 -8.62268e+00 | 11  0.00000 -1.26376e+01 | 12  0.00000 -1.83973e+01
 13  0.00000 -2.62468e+01 | 14  0.00000 -3.70925e+01 | 15  0.00000 -5.19431e+01
 16  0.00000 -7.19572e+01 | 17  0.00000 -9.84178e+01 | 18  0.00000 -1.32639e+02
 19  0.00000 -1.76087e+02 | 20  0.00000 -2.30892e+02 | 21  0.00000 -3.01252e+02
 22  0.00000 -3.94037e+02 | 23  0.00000  3.99599e+03 | 24  0.00000  3.79266e+03
 25  0.00000  3.64796e+03 | 26  0.00000  3.62858e+03 | 27  0.00000  3.46111e+03
 28  0.00000  2.57453e+03 | 29  0.00000  2.70198e+03 | 30  0.00000  2.18348e+03
 31  0.00000  2.72678e+03 | 32  0.00000  3.16206e+03 | 33  0.00000  3.28582e+03
 34  0.00000  2.61544e+03 | 35  0.00000  1.52691e+03 | 36  0.00000  9.44870e+02
 37  0.00000  3.94407e+02 | 38  0.00000 -2.19509e+02 | 39  0.00000  1.29526e+02
 40  0.00000  7.85125e+02 | 41  0.00000  8.00357e+02 | 42  0.00000  2.78307e+02
 43  0.00000  1.87252e+02 | 44  0.00000 -5.27595e+01 | 45  0.00000 -7.48295e+02
 46  0.00000 -7.84435e+02 | 47  0.00000 -2.23317e+02 | 48  0.00000 -3.72036e+02
 49  0.00000 -7.20602e+02 | 50  0.00000 -1.33366e+03 | 51  0.00000 -2.56725e+03
 52  0.00000 -3.73261e+03 | 53  0.00000 -4.44474e+03 | 54  0.00000 -5.56812e+03
 55  0.00000 -5.34172e+03 | 56  0.00000 -5.37488e+03 | 57  0.00000 -6.77408e+03
 58  0.00000 -1.08925e+04 | 59  0.00000 -1.17665e+04 | 60  0.00000 -4.72412e+03
 61  0.00000  1.35744e+03 | 62  0.00000  3.72101e+03 | 63  0.00000  4.06628e+03
 64  0.00000  4.03465e+03 | 65  0.00000  4.89439e+03 | 66  0.00000  4.74421e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 29; phase 1
Function value 7.6739256e+02; maximum gradient component mag 2.7321e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33049  2.73211e+03 |  2 -0.06132 -1.96466e+03 |  3 -0.00037  7.81247e-02
  4 -0.00020  4.16391e-02 |  5 -0.00030  6.06921e-02 |  6 -0.00046  9.09100e-02
  7 -0.00071  1.35556e-01 |  8 -0.00108  2.01121e-01 |  9 -0.00162  2.96108e-01
 10 -0.00245  4.33085e-01 | 11 -0.00365  6.27278e-01 | 12 -0.00540  8.95850e-01
 13 -0.00775  1.24214e+00 | 14 -0.01079  1.68607e+00 | 15 -0.01439  2.24080e+00
 16 -0.01775  2.92872e+00 | 17 -0.01885  3.82277e+00 | 18 -0.01403  5.06827e+00
 19  0.00061  6.78611e+00 | 20  0.02539  8.89815e+00 | 21  0.06104  9.86053e+00
 22  0.12681 -4.61636e+00 | 23  0.07340 -2.25082e+02 | 24  0.00514 -2.25082e+02
 25  0.00186 -1.80231e+02 | 26  0.02445  1.03960e+02 | 27  0.00707  2.62471e+02
 28  0.11231  3.61648e+02 | 29  0.03280  3.20673e+02 | 30  0.08968  9.55494e+01
 31 -0.00067  7.49427e+01 | 32 -0.01971  1.93337e+02 | 33 -1.17046  5.85547e+01
 34 -0.01928  1.17686e+02 | 35  0.00474 -2.09356e+02 | 36  0.01088 -2.78392e+01
 37  0.06025  3.73952e+02 | 38  0.16660  1.16721e+03 | 39  0.04433  4.43258e+02
 40 -0.02295  2.14078e+02 | 41 -0.00804  8.59449e+01 | 42 -0.00202 -2.85257e+02
 43  0.00873 -9.95888e+01 | 44  0.01934  2.02896e+01 | 45  0.03769 -3.57093e+02
 46  0.04847 -2.58229e+02 | 47 -0.00834  8.57799e+01 | 48  0.00687  1.34070e+02
 49  0.00635  5.48268e+01 | 50 -0.59634 -1.62834e+02 | 51  0.07780  1.20588e+02
 52  0.01317 -3.44849e+02 | 53  0.01996 -3.10283e+02 | 54  0.04333 -8.43555e+02
 55  0.02550 -2.03966e+02 | 56  0.14071 -9.21541e+01 | 57  0.00037 -4.61647e+02
 58  0.06035 -4.82429e+01 | 59  0.19761  1.28971e+03 | 60 -0.21557 -2.06839e+02
 61 -0.02113  2.57164e+02 | 62  0.11797  1.87310e+03 | 63  0.04641  4.23332e+02
 64  0.03691 -2.50057e+02 | 65 -0.01633  1.76846e+01 | 66  0.03105 -1.00956e+02
66 variables; iteration 40; function evaluation 54; phase 1
Function value 5.0541658e+02; maximum gradient component mag 3.0520e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
