
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3365661e+03; maximum gradient component mag -6.5205e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.52055e+03 |  2  0.00000  2.04493e-02 |  3  0.00000  3.18909e-02
  4  0.00000  4.83850e-02 |  5  0.00000  7.19863e-02 |  6  0.00000  1.05411e-01
  7  0.00000  1.53540e-01 |  8  0.00000  2.22787e-01 |  9  0.00000  3.26481e-01
 10  0.00000  4.79204e-01 | 11  0.00000  7.09275e-01 | 12  0.00000  1.04522e+00
 13  0.00000  1.51681e+00 | 14  0.00000  2.12211e+00 | 15  0.00000  2.73579e+00
 16  0.00000  2.83520e+00 | 17  0.00000  1.09821e+00 | 18  0.00000 -4.85752e+00
 19  0.00000 -1.83859e+01 | 20  0.00000 -4.62116e+01 | 21  0.00000 -1.02235e+02
 22  0.00000  2.14801e+02 | 23  0.00000  1.30481e+02 | 24  0.00000  1.43765e+02
 25  0.00000  3.35905e+02 | 26  0.00000  3.27476e+02 | 27  0.00000 -3.91258e+02
 28  0.00000 -1.12694e+02 | 29  0.00000 -4.57452e+02 | 30  0.00000  2.93452e+02
 31  0.00000  9.93202e+02 | 32  0.00000  1.38788e+03 | 33  0.00000  9.80299e+02
 34  0.00000  2.04518e+02 | 35  0.00000 -1.04268e+02 | 36  0.00000 -4.43231e+02
 37  0.00000 -8.72610e+02 | 38  0.00000 -3.50509e+02 | 39  0.00000  3.68573e+02
 40  0.00000  4.72026e+02 | 41  0.00000  1.25109e+02 | 42  0.00000  2.58442e+02
 43  0.00000  2.47232e+02 | 44  0.00000 -2.76402e+02 | 45  0.00000 -1.35945e+02
 46  0.00000  5.69405e+02 | 47  0.00000  6.81929e+02 | 48  0.00000  7.76380e+02
 49  0.00000  7.88006e+02 | 50  0.00000  1.68247e+02 | 51  0.00000 -3.93472e+02
 52  0.00000 -6.02535e+02 | 53  0.00000 -1.40242e+03 | 54  0.00000 -1.15036e+03
 55  0.00000 -1.43091e+03 | 56  0.00000 -1.53548e+03 | 57  0.00000 -1.24159e+03
 58  0.00000 -1.27159e+03 | 59  0.00000  2.15653e+02 | 60  0.00000  6.21612e+02
 61  0.00000  6.97455e+02 | 62  0.00000  3.60162e+02 | 63  0.00000  3.16871e+00
 64  0.00000  4.03404e+02 | 65  0.00000  4.04139e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 32; phase 1
Function value 5.6687221e+02; maximum gradient component mag 3.4583e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15396  3.45832e+03 |  2 -0.00119 -5.93466e-02 |  3 -0.00182 -9.28134e-02
  4 -0.00274 -1.42896e-01 |  5 -0.00401 -2.15962e-01 |  6 -0.00577 -3.21527e-01
  7 -0.00820 -4.76363e-01 |  8 -0.01159 -7.05313e-01 |  9 -0.01637 -1.05224e+00
 10 -0.02306 -1.57436e+00 | 11 -0.03237 -2.36410e+00 | 12 -0.04492 -3.52220e+00
 13 -0.06113 -5.13921e+00 | 14 -0.08065 -7.20834e+00 | 15 -0.10142 -9.46127e+00
 16 -0.11757 -1.10681e+01 | 17 -0.11893 -1.05113e+01 | 18 -0.09606 -5.87189e+00
 19 -0.05162  4.70854e+00 | 20  0.00854  2.39233e+01 | 21  0.08856  4.79261e+01
 22  0.08732  2.87756e+01 | 23  0.10654  3.32579e+01 | 24  0.06075  4.55264e+01
 25 -0.03892  6.57905e+01 | 26 -0.06173  9.72246e+01 | 27  0.12275  2.46771e+02
 28  0.01105  2.59070e+02 | 29  0.12368  3.29219e+02 | 30  0.01769  3.08249e+02
 31 -0.01089  4.95295e+02 | 32 -0.02996  6.43279e+02 | 33 -0.01764  4.73515e+02
 34  0.05656  3.45212e+02 | 35  0.03777  2.08786e+02 | 36  0.04889  2.26788e+02
 37  0.16001  4.64679e+02 | 38  0.02834  2.15578e+02 | 39 -0.02280  2.27893e+02
 40 -0.00310  3.03614e+02 | 41  0.08580  4.56833e+02 | 42  0.03650  3.83919e+02
 43 -0.00201  3.11670e+02 | 44  0.10829  4.58998e+02 | 45  0.08355  3.50408e+02
 46 -0.01308  2.48849e+02 | 47  0.01272  3.34270e+02 | 48  0.00584  4.28477e+02
 49 -0.00212  5.02551e+02 | 50  0.03872  3.83855e+02 | 51  0.05592  1.19292e+02
 52 -0.02882  9.05652e+00 | 53  0.16060 -1.59186e+02 | 54 -0.17157 -9.56525e+01
 55  0.09111 -4.39204e+02 | 56  0.11601 -3.68590e+02 | 57  0.04283 -2.46025e+02
 58  0.15416 -2.25647e+02 | 59 -0.10819 -1.11190e+02 | 60 -0.00286  1.27963e+02
 61 -0.03368  1.37768e+02 | 62 -0.06443  1.52832e+01 | 63  0.18267 -4.50948e+01
 64 -0.71009 -3.57120e+01 | 65 -0.72371 -3.44759e+01 |
65 variables; iteration 40; function evaluation 56; phase 1
Function value 4.6709545e+02; maximum gradient component mag 1.7186e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13688  1.71858e+03 |  2  0.00445  7.01358e-01 |  3  0.00671  1.06287e+00
  4  0.00991  1.57938e+00 |  5  0.01424  2.28796e+00 |  6  0.01996  3.24109e+00
  7  0.02747  4.52988e+00 |  8  0.03724  6.27479e+00 |  9  0.04982  8.66368e+00
 10  0.06528  1.18913e+01 | 11  0.08291  1.61824e+01 | 12  0.09979  2.15449e+01
 13  0.10991  2.72895e+01 | 14  0.10370  3.09423e+01 | 15  0.07116  2.81172e+01
 16  0.01129  1.69685e+01 | 17 -0.04389  6.36897e+00 | 18 -0.03139  1.16914e+01
 19  0.01008  2.67399e+01 | 20  0.03119  3.70602e+01 | 21 -0.02223  1.62171e+01
 22  0.12188  8.61664e+01 | 23  0.11366  7.68267e+01 | 24  0.02081  4.51011e+01
 25 -0.03777  8.65117e+01 | 26 -0.05861  1.20775e+02 | 27  0.09965  1.65207e+01
 28 -0.02546  1.40210e+02 | 29  0.12174  1.71429e+02 | 30  0.00233  1.86771e+02
 31 -0.04002  2.87974e+02 | 32 -0.08170  3.56097e+02 | 33 -0.04277  2.90046e+02
 34  0.03540  1.51528e+02 | 35  0.05025  2.38499e+02 | 36  0.03811  1.58827e+02
 37  0.13477  1.39800e+02 | 38  0.03314  1.72411e+02 | 39 -0.03495  1.87937e+02
 40 -0.01977  2.24414e+02 | 41  0.06960  2.66071e+02 | 42  0.03035  2.55834e+02
 43 -0.03924  1.20517e+02 | 44  0.08322  9.75277e+00 | 45  0.05559  2.13370e+01
 46 -0.02284  1.67027e+02 | 47 -0.00537  2.00615e+02 | 48 -0.00904  2.64813e+02
 49 -0.03765  2.31103e+02 | 50  0.01762  1.07873e+02 | 51  0.04007 -6.02082e+01
 52 -0.02432  1.10688e+01 | 53  0.14505 -2.31776e+02 | 54 -0.17783 -6.57102e+01
 55  0.09789 -2.60172e+02 | 56  0.12055 -1.19069e+02 | 57  0.03408 -1.50807e+02
 58  0.14330 -5.72952e+01 | 59  0.00025  2.04137e+02 | 60 -0.05751 -1.75866e+01
 61 -0.08691  3.71678e+01 | 62 -0.07145  2.10770e+01 | 63  0.16798 -7.66854e+01
 64 -0.14274  4.54467e+00 | 65 -0.83330 -1.57822e+01 |
65 variables; iteration 60; function evaluation 84; phase 1
Function value 3.7923832e+02; maximum gradient component mag 7.5988e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
