
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6716893e+03; maximum gradient component mag -2.0901e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46771 -2.09005e+05 |  2  0.00000 -1.74223e+01 |  3  0.00000 -2.30903e+01
  4  0.00000 -3.02971e+01 |  5  0.00000 -3.96331e+01 |  6  0.00000 -5.16188e+01
  7  0.00000 -6.69508e+01 |  8  0.00000 -8.66418e+01 |  9  0.00000 -1.12460e+02
 10  0.00000 -1.45572e+02 | 11  0.00000 -1.82445e+02 | 12  0.00000 -2.33592e+02
 13  0.00000 -2.98378e+02 | 14  0.00000 -3.80570e+02 | 15  0.00000 -4.85651e+02
 16  0.00000 -6.20030e+02 | 17  0.00000 -7.89750e+02 | 18  0.00000 -1.00204e+03
 19  0.00000 -1.26330e+03 | 20  0.00000 -1.58463e+03 | 21  0.00000 -1.98849e+03
 22  0.00000  1.33009e+04 | 23  0.00000  1.27386e+04 | 24  0.00000  1.22109e+04
 25  0.00000  1.18547e+04 | 26  0.00000  1.11463e+04 | 27  0.00000  9.69021e+03
 28  0.00000  9.10040e+03 | 29  0.00000  7.78934e+03 | 30  0.00000  7.35168e+03
 31  0.00000  6.81009e+03 | 32  0.00000  5.81410e+03 | 33  0.00000  3.96978e+03
 34  0.00000  1.87311e+03 | 35  0.00000  3.47560e+02 | 36  0.00000 -1.03962e+03
 37  0.00000 -2.47157e+03 | 38  0.00000 -2.83437e+03 | 39  0.00000 -3.10345e+03
 40  0.00000 -4.10478e+03 | 41  0.00000 -5.60370e+03 | 42  0.00000 -6.51154e+03
 43  0.00000 -7.42258e+03 | 44  0.00000 -8.74797e+03 | 45  0.00000 -9.11260e+03
 46  0.00000 -8.71666e+03 | 47  0.00000 -8.93018e+03 | 48  0.00000 -9.46072e+03
 49  0.00000 -1.03175e+04 | 50  0.00000 -1.19448e+04 | 51  0.00000 -1.31994e+04
 52  0.00000 -1.36192e+04 | 53  0.00000 -1.36262e+04 | 54  0.00000 -1.07920e+04
 55  0.00000 -8.01239e+03 | 56  0.00000 -9.77052e+03 | 57  0.00000 -1.21262e+04
 58  0.00000 -9.88154e+03 | 59  0.00000 -1.46285e+03 | 60  0.00000  6.42274e+03
 61  0.00000  1.23653e+04 | 62  0.00000  1.42252e+04 | 63  0.00000  1.44848e+04
 64  0.00000  1.56248e+04 | 65  0.00000  1.56918e+04 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 32; phase 1
Function value 1.0428045e+03; maximum gradient component mag 5.3659e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45746  5.36594e+03 |  2 -0.00644  1.84231e+00 |  3 -0.00844  2.39623e+00
  4 -0.01090  3.07004e+00 |  5 -0.01399  3.89809e+00 |  6 -0.01778  4.89327e+00
  7 -0.02237  6.06736e+00 |  8 -0.02784  7.43719e+00 |  9 -0.03441  9.05152e+00
 10 -0.04196  1.08916e+01 | 11 -0.04945  1.27079e+01 | 12 -0.05844  1.50191e+01
 13 -0.06787  1.77239e+01 | 14 -0.07738  2.10198e+01 | 15 -0.08633  2.52624e+01
 16 -0.09211  3.11430e+01 | 17 -0.09338  3.94016e+01 | 18 -0.08808  5.12235e+01
 19 -0.07788  6.75162e+01 | 20 -0.06240  8.92773e+01 | 21 -0.03230  1.18329e+02
 22  0.02101 -2.04169e+02 | 23  0.04457 -1.64633e+02 | 24  0.03144 -1.24478e+02
 25 -0.05069 -1.17510e+02 | 26 -0.06018 -6.62489e+01 | 27  0.06541  1.77151e+02
 28 -0.00861  1.29106e+02 | 29  0.07352  3.00782e+02 | 30 -0.01228  9.87161e+01
 31 -0.07914  7.57858e+00 | 32 -0.13166 -4.42701e+01 | 33 -0.06431  2.40016e+01
 34  0.02363  1.47977e+02 | 35  0.01985  1.42593e+02 | 36  0.03057  1.38713e+02
 37  0.10736  2.88251e+02 | 38  0.01671  4.46958e+01 | 39 -0.04330 -5.73812e+01
 40 -0.04688 -9.44850e+01 | 41  0.03767 -1.10660e+02 | 42 -0.00935 -1.78075e+02
 43 -0.05136 -2.26359e+02 | 44  0.05498 -2.68749e+02 | 45  0.03587 -2.19998e+02
 46 -0.04999 -1.87930e+02 | 47 -0.03415 -1.57236e+02 | 48 -0.04501 -1.17148e+02
 49 -0.06240 -5.24971e+01 | 50  0.01717  2.07289e+02 | 51  0.04808  4.00840e+02
 52  0.02906  4.02074e+02 | 53  0.11458  4.75971e+02 | 54  0.05537 -7.72022e+01
 55 -0.31449 -5.38149e+02 | 56  0.14127  3.75515e+02 | 57  0.11324  6.20745e+02
 58  0.10779  1.13848e+02 | 59 -0.05282 -1.22494e+02 | 60 -0.00558  2.02415e+02
 61 -0.03020  1.24016e+02 | 62 -0.00148 -3.39800e+01 | 63  0.10253 -1.39320e+02
 64 -0.09099 -3.02018e+02 | 65 -0.04096 -3.15932e+02 |
65 variables; iteration 40; function evaluation 52; phase 1
Function value 9.8551436e+02; maximum gradient component mag 2.9749e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46132  2.97488e+03 |  2 -0.07882 -9.60916e+00 |  3 -0.08783 -1.05386e+01
  4 -0.09209 -1.07128e+01 |  5 -0.08987 -9.79694e+00 |  6 -0.07899 -7.29600e+00
  7 -0.05928 -2.82343e+00 |  8 -0.03477  3.50928e+00 |  9 -0.01526  1.03094e+01
 10 -0.01461  1.38733e+01 | 11 -0.03442  1.20463e+01 | 12 -0.06708  7.11511e+00
 13 -0.09154  4.40099e+00 | 14 -0.09772  6.91812e+00 | 15 -0.08638  1.60337e+01
 16 -0.06512  3.14271e+01 | 17 -0.06747  3.74080e+01 | 18 -0.12207  1.70381e+01
 19 -0.11121  2.46239e+01 | 20 -0.02221  8.11755e+01 | 21 -0.07874  3.46571e+01
 22 -0.00783 -1.54416e+02 | 23  0.08193 -6.90992e+01 | 24  0.03187 -8.73882e+01
 25 -0.05572 -7.36883e+01 | 26 -0.07749 -8.22986e+01 | 27  0.05548 -1.99341e+02
 28 -0.04024 -9.50480e+01 | 29  0.06748 -1.76390e+02 | 30 -0.02855 -8.54975e+01
 31 -0.08443 -1.57616e+01 | 32 -0.12785  3.52522e+01 | 33 -0.06251  5.27320e+01
 34  0.01119 -1.92058e+01 | 35  0.01543  9.73859e+01 | 36  0.04351  2.12433e+02
 37  0.10265  1.54659e+02 | 38  0.01111  5.92281e+01 | 39 -0.03549  8.55097e+01
 40 -0.04132  6.73807e+01 | 41  0.02822  6.65726e+01 | 42  0.01659  2.88184e+02
 43  0.00413  3.45716e+02 | 44  0.06166  1.63874e+02 | 45  0.04533  4.38863e+01
 46 -0.04347 -3.61672e+01 | 47 -0.03357 -9.63406e+01 | 48 -0.05527 -1.55251e+02
 49 -0.08848 -1.65368e+02 | 50  0.00337 -8.45584e+01 | 51  0.03601  7.45353e+01
 52  0.01763  2.25353e+02 | 53  0.12341  2.61066e+02 | 54  0.03966 -2.19095e+02
 55 -0.23864 -4.69919e+02 | 56  0.12757 -6.99489e+01 | 57  0.11034  3.83043e+02
 58  0.09349 -1.88096e+02 | 59 -0.06368 -9.32767e+01 | 60  0.00071  2.65876e+02
 61 -0.05309  6.50880e+01 | 62 -0.01131 -3.84674e+01 | 63  0.09115 -1.76295e+02
 64 -0.05224 -6.79359e+01 | 65 -0.02623 -1.00985e+02 |
65 variables; iteration 60; function evaluation 79; phase 1
Function value 9.3167874e+02; maximum gradient component mag 1.9717e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47086  1.97173e+03 |  2 -0.03082 -2.77464e+00 |  3 -0.03594 -3.08853e+00
  4 -0.05184 -5.01010e+00 |  5 -0.07463 -7.95552e+00 |  6 -0.09857 -1.10240e+01
  7 -0.12666 -1.46444e+01 |  8 -0.14938 -1.73580e+01 |  9 -0.07171 -3.44155e+00
 10  0.05090  2.87465e+01 | 11  0.03590  2.89586e+01 | 12 -0.03019  1.38701e+01
 13 -0.09881 -3.47472e-01 | 14 -0.06283  1.34609e+01 | 15 -0.10360  5.85788e+00
 16 -0.12840  2.49506e+00 | 17 -0.12086  8.18074e+00 | 18 -0.06817  3.16322e+01
 19 -0.07423  3.03058e+01 | 20 -0.08849  2.23468e+01 | 21 -0.05368  2.39835e+01
 22  0.01815 -1.25631e+02 | 23  0.06186 -1.49106e+02 | 24  0.02798 -1.63640e+02
 25 -0.07392 -1.15001e+02 | 26 -0.09702 -9.83982e+01 | 27  0.07036 -1.63144e+02
 28 -0.05060 -7.97526e+01 | 29  0.07594 -1.76804e+02 | 30 -0.03093 -7.38171e+01
 31 -0.07865  1.85212e+01 | 32 -0.13894  3.43418e+01 | 33 -0.07966  1.39593e+01
 34  0.02355  8.27599e+01 | 35  0.02613  2.00437e+02 | 36  0.03298  1.87194e+02
 37  0.09289  1.86378e+02 | 38  0.05478  4.47430e+02 | 39 -0.04055  2.12775e+02
 40 -0.01804  2.95937e+02 | 41  0.04415  2.53908e+02 | 42 -0.00137  1.70384e+02
 43 -0.02550  1.86181e+02 | 44  0.07713  3.39270e+02 | 45  0.06293  2.71298e+02
 46 -0.04952  1.06642e+01 | 47 -0.02518 -2.63182e+01 | 48 -0.04722 -1.08627e+02
 49 -0.10919 -1.88887e+02 | 50  0.00758 -1.24225e+02 | 51  0.03140 -3.82042e+01
 52  0.01108  1.45750e+02 | 53  0.13178  1.87392e+02 | 54  0.03172 -2.10265e+02
 55 -0.14041 -4.81658e+02 | 56  0.12566 -2.45641e+02 | 57  0.10054  1.29254e+02
 58  0.10135 -3.56639e+02 | 59 -0.10093 -1.90126e+02 | 60 -0.02993 -2.65343e+01
 61 -0.04272  7.73919e+01 | 62 -0.00666 -1.20968e+01 | 63  0.10424 -1.61053e+02
 64 -0.09763 -1.26669e+02 | 65 -0.03529 -1.34042e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 70; function evaluation 100
Function value 8.4758e+02; maximum gradient component mag 1.1744e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.48122  1.17442e+03 |  2 -0.10331 -1.39427e+01 |  3 -0.14546 -1.85142e+01
  4  0.00174  2.96451e+00 |  5  0.08018  1.84393e+01 |  6  0.02098  9.31893e+00
  7 -0.22408 -2.81840e+01 |  8 -0.08719 -7.80147e+00 |  9  0.02830  1.74944e+01
 10  0.00141  1.45190e+01 | 11 -0.10721 -7.27590e+00 | 12 -0.00662  2.00655e+01
 13 -0.05101  1.16728e+01 | 14 -0.17672 -1.51001e+01 | 15 -0.10368  4.69238e+00
 16 -0.12094  3.61218e+00 | 17 -0.10505  1.17357e+01 | 18 -0.07702  2.49662e+01
 19 -0.07587  2.57270e+01 | 20 -0.12298  6.04363e+00 | 21 -0.04782  2.06303e+01
 22  0.02902 -7.16101e+01 | 23  0.05045 -9.13481e+01 | 24  0.05079 -8.13635e+01
 25 -0.07777 -5.16283e+01 | 26 -0.09611 -3.96100e+01 | 27  0.07675 -7.36105e+01
 28 -0.05189 -1.79031e+01 | 29  0.08225 -6.63472e+01 | 30 -0.01009  3.67518e+01
 31 -0.09988 -4.97219e+00 | 32 -0.16480  2.09119e+01 | 33 -0.06073  1.13256e+02
 34  0.03009  1.53162e+02 | 35  0.02722  2.11016e+02 | 36  0.03310  1.93920e+02
