
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7209140e+03; maximum gradient component mag -5.6498e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -5.64977e+04 |  2 -0.03910 -2.46126e+03 |  3  0.00000 -9.68806e-01
  4  0.00000 -5.17632e-01 |  5  0.00000 -7.84912e-01 |  6  0.00000 -1.18816e+00
  7  0.00000 -1.79187e+00 |  8  0.00000 -2.68055e+00 |  9  0.00000 -3.99490e+00
 10  0.00000 -5.90612e+00 | 11  0.00000 -8.67662e+00 | 12  0.00000 -1.26473e+01
 13  0.00000 -1.82345e+01 | 14  0.00000 -2.59012e+01 | 15  0.00000 -3.64275e+01
 16  0.00000 -5.07502e+01 | 17  0.00000 -6.99597e+01 | 18  0.00000 -9.54221e+01
 19  0.00000 -1.28826e+02 | 20  0.00000 -1.72234e+02 | 21  0.00000 -2.29397e+02
 22  0.00000 -3.06914e+02 | 23  0.00000  2.91385e+03 | 24  0.00000  2.74886e+03
 25  0.00000  2.64865e+03 | 26  0.00000  2.67947e+03 | 27  0.00000  2.53813e+03
 28  0.00000  1.72430e+03 | 29  0.00000  1.89597e+03 | 30  0.00000  1.49204e+03
 31  0.00000  2.07129e+03 | 32  0.00000  2.56462e+03 | 33  0.00000  2.72323e+03
 34  0.00000  2.10081e+03 | 35  0.00000  1.12011e+03 | 36  0.00000  6.38144e+02
 37  0.00000  1.72888e+02 | 38  0.00000 -3.45427e+02 | 39  0.00000  9.28791e+01
 40  0.00000  7.62250e+02 | 41  0.00000  8.12072e+02 | 42  0.00000  3.60605e+02
 43  0.00000  3.63635e+02 | 44  0.00000  2.14831e+02 | 45  0.00000 -3.78501e+02
 46  0.00000 -2.66685e+02 | 47  0.00000  3.68662e+02 | 48  0.00000  3.35281e+02
 49  0.00000  1.38712e+02 | 50  0.00000 -2.56865e+02 | 51  0.00000 -1.26802e+03
 52  0.00000 -2.11728e+03 | 53  0.00000 -2.59819e+03 | 54  0.00000 -3.48250e+03
 55  0.00000 -3.08986e+03 | 56  0.00000 -3.13573e+03 | 57  0.00000 -5.13224e+03
 58  0.00000 -1.04230e+04 | 59  0.00000 -1.22366e+04 | 60  0.00000 -5.54677e+03
 61  0.00000  4.84497e+02 | 62  0.00000  2.89710e+03 | 63  0.00000  3.08867e+03
 64  0.00000  3.01938e+03 | 65  0.00000  3.65319e+03 | 66  0.00000  3.65353e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 32; phase 1
Function value 2.7448641e+02; maximum gradient component mag 2.2956e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30191  2.29556e+03 |  2 -0.02902  5.75084e+02 |  3 -0.00083  1.75607e-01
  4 -0.00044  9.43016e-02 |  5 -0.00067  1.43042e-01 |  6 -0.00103  2.16620e-01
  7 -0.00155  3.26663e-01 |  8 -0.00235  4.89313e-01 |  9 -0.00352  7.26475e-01
 10 -0.00525  1.06868e+00 | 11 -0.00771  1.54974e+00 | 12 -0.01122  2.21423e+00
 13 -0.01591  3.09016e+00 | 14 -0.02181  4.19352e+00 | 15 -0.02877  5.56383e+00
 16 -0.03579  7.24909e+00 | 17 -0.04083  9.37480e+00 | 18 -0.04069  1.21952e+01
 19 -0.03277  1.60522e+01 | 20 -0.01887  2.11472e+01 | 21 -0.00221  2.73873e+01
 22  0.02613  3.47904e+01 | 23  0.08660 -5.34715e+01 | 24  0.07357 -4.90730e+01
 25  0.03305 -4.35500e+01 | 26 -0.05477 -3.22095e+01 | 27 -0.07857 -1.02742e+01
 28  0.08234  1.70461e+01 | 29 -0.02437  5.83476e+01 | 30  0.09187  6.75816e+01
 31 -0.00700  2.42221e+00 | 32 -0.10654 -8.37233e+01 | 33 -0.31168 -1.38489e+02
 34 -0.07827 -4.27815e+01 | 35  0.03742  7.85193e+01 | 36  0.02388  1.54780e+02
 37  0.04409  2.52942e+02 | 38  0.12409  4.55930e+02 | 39  0.02232  2.10984e+02
 40 -0.06280  4.41954e+01 | 41 -0.05977  3.51372e+00 | 42  0.04729  3.60056e+00
 43 -0.01245 -9.47120e+00 | 44 -0.03712 -1.37963e+01 | 45  0.06246 -1.02585e+02
 46  0.03830 -8.82374e+01 | 47 -0.05956 -5.09912e+01 | 48 -0.03594 -4.98745e+01
 49 -0.05209 -3.75890e+01 | 50 -0.06731  5.45724e+00 | 51  0.00783  6.41461e+01
 52  0.03772  1.26379e+02 | 53  0.00950  2.11427e+02 | 54  0.10576  2.42823e+02
 55  0.03716  2.56314e+02 | 56  0.09176  2.01012e+02 | 57  0.10305  5.16855e+01
 58  0.04838 -1.17048e+02 | 59  0.12284 -2.88001e+02 | 60 -0.26881 -2.93594e+02
 61 -0.05223 -1.65921e+02 | 62 -0.10500 -1.37825e+02 | 63 -0.09247 -1.34696e+02
 64  0.17889 -1.26161e+02 | 65  0.02328 -1.33096e+02 | 66  0.02174 -1.33036e+02
66 variables; iteration 40; function evaluation 54; phase 1
Function value 2.2429908e+02; maximum gradient component mag -2.9324e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30666 -7.50317e+01 |  2 -0.04920 -1.40968e+02 |  3 -0.00476 -5.01139e-01
  4 -0.00262 -2.76940e-01 |  5 -0.00389 -4.10077e-01 |  6 -0.00573 -6.01451e-01
  7 -0.00832 -8.66891e-01 |  8 -0.01186 -1.22172e+00 |  9 -0.01633 -1.65097e+00
 10 -0.02173 -2.13072e+00 | 11 -0.02746 -2.55370e+00 | 12 -0.03281 -2.77267e+00
 13 -0.03697 -2.62833e+00 | 14 -0.04114 -2.28087e+00 | 15 -0.04964 -2.46359e+00
 16 -0.06317 -3.50182e+00 | 17 -0.06591 -2.78986e+00 | 18 -0.03758  3.58778e+00
 19  0.00868  1.35014e+01 | 20  0.03738  1.82377e+01 | 21  0.03695  1.44262e+01
 22  0.01130  3.89075e+00 | 23  0.07181  1.59328e+01 | 24  0.11343  3.40424e+01
 25  0.00978  1.26353e+01 | 26 -0.06639  3.15811e+01 | 27 -0.10982  4.70144e+01
 28  0.10202  1.45449e+02 | 29 -0.05827  8.55277e+01 | 30  0.10164  6.30769e+01
 31 -0.01063  4.37033e+01 | 32 -0.10149  1.11106e+01 | 33 -0.27294 -1.43567e+01
 34 -0.09094 -2.98236e+01 | 35  0.04020 -1.13771e+02 | 36  0.01890 -8.26639e+01
 37  0.00753 -9.87008e+01 | 38  0.12509 -2.93239e+02 | 39  0.00404 -1.12490e+02
 40 -0.11578 -7.95896e+01 | 41 -0.08930 -5.68904e+01 | 42  0.06550 -3.20833e+01
 43 -0.01735  1.76351e+01 | 44 -0.06146  4.21355e+01 | 45  0.08604  1.62132e+02
 46  0.05145  1.23018e+02 | 47 -0.07356  3.31058e+01 | 48 -0.03441  2.88264e+01
 49 -0.04478  5.14519e+01 | 50 -0.07820  4.36638e+01 | 51  0.00549  4.35326e+01
 52  0.04250  8.98502e+01 | 53 -0.01346  1.15027e+02 | 54  0.11571  4.49806e+01
 55 -0.01239  8.03627e+01 | 56  0.08919  4.22628e+01 | 57  0.10707 -4.74674e+01
 58  0.00438 -2.01247e+02 | 59  0.12085 -2.13522e+02 | 60 -0.10007 -6.66921e+01
 61 -0.05753 -1.94192e+01 | 62 -0.09124  3.94585e+01 | 63 -0.04801  7.24587e+01
 64  0.17492  2.05947e+01 | 65  0.04722  1.35382e+01 | 66  0.04212  1.31292e+01
66 variables; iteration 60; function evaluation 83; phase 1
Function value 2.0516621e+02; maximum gradient component mag -2.3943e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32227 -2.39427e+02 |  2 -0.03928 -2.71148e+01 |  3 -0.00701 -8.21477e-01
  4 -0.00722 -9.23543e-01 |  5 -0.00746 -9.14210e-01 |  6 -0.00560 -5.85492e-01
  7 -0.00087  1.86276e-01 |  8  0.00478  1.15495e+00 |  9  0.00441  1.34661e+00
 10 -0.00859 -2.06142e-01 | 11 -0.02130 -1.63725e+00 | 12 -0.01797 -4.85124e-01
 13 -0.04645 -4.11664e+00 | 14 -0.02642  1.93693e-01 | 15 -0.02561  1.77330e+00
 16 -0.04519 -3.50084e-01 | 17 -0.04319  1.09772e+00 | 18 -0.05533 -1.28229e+00
 19 -0.04461 -1.07492e+00 | 20 -0.04716 -4.18381e+00 | 21 -0.02825 -3.23819e+00
 22  0.00070 -2.68597e+00 | 23  0.11251  8.09801e+00 | 24  0.08863  1.29445e+01
 25  0.04790  6.89440e+00 | 26 -0.07953  1.04676e+01 | 27 -0.13258  5.93003e+00
 28  0.10674 -1.29978e+00 | 29 -0.09914  1.37234e+01 | 30  0.11508 -4.68306e+00
 31 -0.01631  2.25110e+00 | 32 -0.10081 -4.54724e-01 | 33 -0.24940  7.34211e-01
 34 -0.08767 -2.33711e+00 | 35  0.05307 -2.10809e+00 | 36  0.02018 -1.20760e+01
 37  0.01160 -1.21293e+01 | 38  0.14127 -1.55553e+01 | 39 -0.00217 -7.16483e+00
 40 -0.07438 -5.98409e+00 | 41 -0.08346 -6.13643e+00 | 42  0.07174 -1.11644e+00
 43 -0.01225 -3.84267e+00 | 44 -0.07219 -5.14428e+00 | 45  0.08732  3.28776e+00
 46  0.05341  1.00149e+01 | 47 -0.08177 -7.25531e+00 | 48 -0.02011  1.12089e+01
 49 -0.04824 -2.35230e+00 | 50 -0.07637  7.10248e+00 | 51  0.01407  1.59408e+00
 52  0.04686  5.13790e+00 | 53 -0.03874  1.26398e+01 | 54  0.13601  3.33012e+01
 55 -0.05991  1.35115e+01 | 56  0.10148  2.53074e+01 | 57  0.10401 -1.28758e+01
 58  0.04796 -5.90244e+01 | 59  0.12975 -6.96942e+01 | 60 -0.09153 -4.38989e+01
 61 -0.05259 -1.10067e+01 | 62 -0.09745  1.74428e+01 | 63 -0.08627  1.60344e+01
 64  0.18654  1.91122e+01 | 65 -0.00376  1.54728e+01 | 66 -0.01159  1.46435e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 71; function evaluation 100
Function value 2.0415e+02; maximum gradient component mag -2.2897e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32312 -2.28972e+02 |  2 -0.03899 -6.72811e+00 |  3  0.00208  5.00454e-01
  4 -0.00064 -1.81742e-02 |  5  0.00202  4.44590e-01 |  6  0.00018  2.69719e-01
  7 -0.00743 -7.65449e-01 |  8 -0.00599 -4.10483e-01 |  9  0.00153  1.03362e+00
 10 -0.01368 -1.01547e+00 | 11 -0.00764  4.57850e-01 | 12 -0.01228  4.91122e-01
 13 -0.01702  6.85700e-01 | 14 -0.02705  2.42147e-01 | 15 -0.03937 -5.10900e-01
 16 -0.04584 -2.49681e-01 | 17 -0.05488 -8.56666e-01 | 18 -0.05386 -5.16082e-01
 19 -0.04753 -6.97857e-01 | 20 -0.02835  4.40298e-01 | 21 -0.02107 -1.78103e-01
 22 -0.00160 -8.74780e-01 | 23  0.12377  1.38325e+01 | 24  0.06598  1.35604e+01
 25  0.06217  1.33629e+01 | 26 -0.08975  9.71968e+00 | 27 -0.12884  9.64495e+00
