
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3799211e+05; maximum gradient component mag -2.2882e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31374 -2.28823e+06 |  2 -0.06146 -3.32384e+05 |  3 -0.02395 -4.83334e+02
  4  0.02339 -2.77403e+02 |  5  0.02860 -4.04963e+02 |  6  0.00440 -4.72513e+02
  7  0.04780 -9.18873e+02 |  8  0.03829 -1.19207e+03 |  9  0.02206 -1.46300e+03
 10 -0.03253 -1.32547e+03 | 11 -0.04144 -1.70208e+03 | 12 -0.02975 -2.55521e+03
 13 -0.01852 -3.74993e+03 | 14 -0.04655 -3.99971e+03 | 15 -0.03683 -5.68229e+03
 16  0.01595 -1.11693e+04 | 17 -0.01162 -1.14893e+04 | 18 -0.00938 -1.46252e+04
 19  0.00408 -1.98435e+04 | 20  0.00968 -2.46371e+04 | 21 -0.02403 -2.18701e+04
 22  0.02446 -3.63148e+04 | 23 -0.04384  8.00476e+04 | 24  0.02786  1.79737e+04
 25 -0.03249  5.54434e+04 | 26 -0.01288  3.18743e+04 | 27 -0.02874  3.89474e+04
 28  0.03122 -3.43987e+04 | 29  0.01769 -2.47726e+04 | 30 -0.04294  3.28644e+04
 31  0.03662 -7.14532e+04 | 32  0.01081 -3.89005e+04 | 33  0.03954 -9.15091e+04
 34  0.05690 -1.39028e+05 | 35 -0.02339 -2.08313e+04 | 36  0.02529 -1.14928e+05
 37  0.01608 -1.13143e+05 | 38 -0.03540 -3.89304e+04 | 39  0.03987 -1.84040e+05
 40 -0.03954 -2.53201e+04 | 41 -0.02459 -4.12146e+04 | 42 -0.03491 -2.79587e+04
 43 -0.02672 -3.81711e+04 | 44  0.02642 -1.32803e+05 | 45 -0.00044 -6.77237e+04
 46  0.05288 -1.52249e+05 | 47 -0.02164 -8.63463e+03 | 48  0.02062 -4.68906e+04
 49  0.01862 -2.88012e+04 | 50  0.05469 -7.32040e+04 | 51 -0.04520  4.40988e+04
 52  0.02991 -3.68285e+04 | 53 -0.02677  2.92674e+04 | 54 -0.01676  3.07151e+04
 55  0.00794  2.82447e+04 | 56 -0.00997  6.66166e+04 | 57 -0.02378  9.60678e+04
 58 -0.02437  1.13025e+05 | 59 -0.01637  1.21116e+05 | 60 -0.03515  1.26356e+05
 61  0.00332  1.17282e+05 | 62  0.05689  1.00298e+05 | 63 -0.00950  1.07507e+05
 64  0.01015  1.12826e+05 | 65  0.01031  1.01325e+05 | 66 -0.01805  1.01034e+05

Intermediate statistics: 66 variables; iteration 20; function evaluation 45; phase 1
Function value 1.1832245e+04; maximum gradient component mag 2.6292e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09382  2.62917e+04 |  2 -0.05033 -1.03126e+03 |  3  0.01846  4.68822e+00
  4  0.02136  3.84920e+00 |  5  0.02936  5.39297e+00 |  6  0.02560  5.34325e+00
  7  0.06027  1.16140e+01 |  8  0.06991  1.45906e+01 |  9  0.07649  1.78138e+01
 10  0.05239  1.57136e+01 | 11  0.06377  2.17168e+01 | 12  0.09727  3.65583e+01
 13  0.13492  6.04899e+01 | 14  0.12218  6.93265e+01 | 15  0.14938  1.08010e+02
 16  0.21133  2.12967e+02 | 17  0.15558  1.90077e+02 | 18  0.10345  1.67630e+02
 19  0.02042  1.06745e+02 | 20 -0.09057  3.77896e+01 | 21 -0.18729 -1.04289e-01
 22 -0.29153 -2.35259e+01 | 23 -0.38996 -1.06957e+03 | 24 -0.02902 -1.03369e+03
 25  0.01669 -9.64646e+02 | 26 -0.07620 -1.23180e+03 | 27 -0.17739 -1.25492e+03
 28  0.00217 -9.54747e+02 | 29  0.01071 -9.89886e+02 | 30 -0.22470 -1.47188e+03
 31  0.08957  1.52916e+03 | 32 -0.00032  3.68979e+02 | 33 -1.85392  8.67598e+02
 34 -0.18013 -1.14713e+03 | 35 -0.00286 -5.47981e+02 | 36  0.08883  7.06892e+02
 37  0.06170  4.44356e+01 | 38 -0.06460 -1.01864e+03 | 39  0.10004  1.52129e+03
 40  0.00110  1.77482e+00 | 41 -0.00703 -1.36092e+02 | 42  0.01207 -3.32877e+02
 43  0.02058 -1.98142e+02 | 44 -0.08911 -1.06570e+03 | 45 -0.00724 -1.27158e+03
 46 -0.06043 -1.33859e+03 | 47 -0.06139 -1.14187e+03 | 48 -0.15218 -1.31626e+03
 49 -0.18846 -1.28043e+03 | 50 -0.04126 -4.06117e+02 | 51 -0.06450 -9.36672e+02
 52  0.06533  1.18326e+03 | 53  0.06282  7.55314e+02 | 54  0.12249  1.13396e+03
 55 -1.44079  8.51563e+02 | 56  0.26669  5.71203e+03 | 57 -0.02217 -7.43800e+02
 58  0.17998  1.96376e+03 | 59  0.15643  1.61560e+03 | 60  0.08871  9.37057e+02
 61  0.02165  1.20033e+02 | 62  0.20191  2.75564e+03 | 63  0.25978  3.12908e+03
 64  0.33788  2.37306e+03 | 65  0.32039  3.26647e+03 | 66  0.42699  3.57775e+03
66 variables; iteration 40; function evaluation 65; phase 1
Function value 1.1599997e+04; maximum gradient component mag 2.6086e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09793  2.60860e+04 |  2 -0.03452  1.15037e+03 |  3  0.32408  6.16822e+01
  4  0.04541  7.68695e+00 |  5  0.08838  1.48504e+01 |  6  0.21631  3.73934e+01
  7  0.23827  4.56739e+01 |  8  0.33387  7.81246e+01 |  9  0.36432  1.06625e+02
 10  0.31735  1.07863e+02 | 11  0.22486  8.33315e+01 | 12  0.13054  5.67566e+01
 13  0.11060  6.15664e+01 | 14  0.10441  7.52547e+01 | 15  0.14460  1.31983e+02
 16  0.17848  2.19888e+02 | 17  0.12701  2.01173e+02 | 18  0.10691  2.27850e+02
 19  0.05384  1.94259e+02 | 20 -0.15335  2.44011e+01 | 21 -0.07719  8.74537e+01
 22 -0.57355 -4.09918e+01 | 23 -0.55968 -8.17172e+02 | 24  0.00779 -7.61130e+02
 25 -0.00381 -8.48716e+02 | 26 -0.09082 -1.07981e+03 | 27 -0.04482 -8.20224e+02
 28 -0.01850 -9.60816e+02 | 29 -0.01843 -1.04949e+03 | 30 -0.17562 -1.43181e+03
 31  0.09152  1.67405e+03 | 32 -0.00700  3.37677e+02 | 33 -1.87915  7.01901e+02
 34 -0.14410 -1.01267e+03 | 35 -0.01790 -6.62312e+02 | 36  0.08211  5.55690e+02
 37  0.07574  2.28927e+02 | 38 -0.06858 -1.00809e+03 | 39  0.08796  1.13744e+03
 40  0.01150  1.11273e+02 | 41 -0.00062 -4.72571e+01 | 42  0.03558 -1.05490e+02
 43 -0.00495 -5.44203e+02 | 44 -0.09466 -1.17991e+03 | 45 -0.04228 -1.54935e+03
 46 -0.05229 -1.38333e+03 | 47 -0.06761 -1.16999e+03 | 48 -0.16014 -1.28993e+03
 49 -0.16242 -1.21193e+03 | 50 -0.05026 -4.75361e+02 | 51 -0.03592 -6.76144e+02
 52  0.06318  1.14273e+03 | 53  0.07620  1.03355e+03 | 54  0.12213  1.12913e+03
 55 -1.46524  8.53826e+02 | 56  0.26703  5.72017e+03 | 57 -0.01080 -6.24626e+02
 58  0.17908  1.99520e+03 | 59  0.15859  1.70783e+03 | 60  0.05498  3.94329e+02
 61  0.02192  1.68983e+02 | 62  0.20336  2.88082e+03 | 63  0.25442  3.08123e+03
 64  0.32859  2.31236e+03 | 65  0.31638  3.33934e+03 | 66  0.41059  3.41836e+03
66 variables; iteration 60; function evaluation 91; phase 1
Function value 8.4765149e+03; maximum gradient component mag 2.0729e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10833  2.07292e+04 |  2  0.02318  4.21335e+03 |  3  1.67706 -1.09022e+02
  4  0.04882  1.10265e+01 |  5  0.08273  1.91265e+01 |  6  0.15867  4.02224e+01
  7  0.03804  1.60670e+01 |  8  0.02293  1.66186e+01 |  9  0.09045  4.39993e+01
 10 -0.09824 -3.42598e+00 | 11 -0.10392 -8.23409e-01 | 12  0.16192  1.66902e+02
 13 -1.04550  6.29429e+00 | 14 -0.00243  7.80147e+01 | 15 -0.00913  9.97173e+01
 16 -0.50652 -4.14965e+01 | 17 -1.75978  1.65839e+00 | 18 -0.28220 -7.71696e+00
 19 -0.25759  6.08041e+00 | 20 -0.43030 -3.39912e+01 | 21 -0.59854 -3.98141e+01
 22 -0.46474 -2.85057e+01 | 23 -0.00444 -4.22286e+02 | 24  0.03423 -3.43228e+02
