
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0936438e+03; maximum gradient component mag -6.4775e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.47753e+03 |  2 -0.03288 -7.98465e+02 |  3  0.00000 -5.52638e-02
  4  0.00000 -3.51415e-02 |  5  0.00000 -5.37199e-02 |  6  0.00000 -8.53088e-02
  7  0.00000 -1.34812e-01 |  8  0.00000 -2.11845e-01 |  9  0.00000 -3.32424e-01
 10  0.00000 -5.17052e-01 | 11  0.00000 -8.02043e-01 | 12  0.00000 -1.23471e+00
 13  0.00000 -1.87201e+00 | 14  0.00000 -2.83867e+00 | 15  0.00000 -4.34282e+00
 16  0.00000 -6.77919e+00 | 17  0.00000 -1.09460e+01 | 18  0.00000 -1.83262e+01
 19  0.00000 -3.11158e+01 | 20  0.00000 -5.16707e+01 | 21  0.00000 -8.36257e+01
 22  0.00000 -1.34675e+02 | 23  0.00000  5.27887e+01 | 24  0.00000 -4.43553e+01
 25  0.00000 -5.59942e+01 | 26  0.00000  1.06776e+02 | 27  0.00000  1.31259e+02
 28  0.00000 -5.98270e+02 | 29  0.00000 -2.69555e+02 | 30  0.00000 -6.25926e+02
 31  0.00000  1.73940e+02 | 32  0.00000  9.10737e+02 | 33  0.00000  1.34617e+03
 34  0.00000  9.65631e+02 | 35  0.00000  1.85927e+02 | 36  0.00000 -1.19890e+02
 37  0.00000 -4.58897e+02 | 38  0.00000 -9.01525e+02 | 39  0.00000 -4.24460e+02
 40  0.00000  3.23739e+02 | 41  0.00000  4.47610e+02 | 42  0.00000  1.14875e+02
 43  0.00000  2.48710e+02 | 44  0.00000  2.58088e+02 | 45  0.00000 -2.55625e+02
 46  0.00000 -1.48623e+02 | 47  0.00000  5.88755e+02 | 48  0.00000  7.13747e+02
 49  0.00000  8.33346e+02 | 50  0.00000  8.60875e+02 | 51  0.00000  3.04541e+02
 52  0.00000 -2.73177e+02 | 53  0.00000 -4.26414e+02 | 54  0.00000 -1.21792e+03
 55  0.00000 -9.30627e+02 | 56  0.00000 -1.17870e+03 | 57  0.00000 -1.22664e+03
 58  0.00000 -8.24749e+02 | 59  0.00000 -7.66303e+02 | 60  0.00000  4.98780e+02
 61  0.00000  7.11563e+02 | 62  0.00000  5.75859e+02 | 63  0.00000  3.93936e+02

Intermediate statistics: 63 variables; iteration 20; function evaluation 30; phase 1
Function value 3.8281752e+02; maximum gradient component mag 4.8719e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07341  4.87189e+03 |  2 -0.01612  1.93658e+03 |  3 -0.00021  3.71135e-02
  4 -0.00013  2.35822e-02 |  5 -0.00022  3.65322e-02 |  6 -0.00036  5.82975e-02
  7 -0.00060  9.25859e-02 |  8 -0.00098  1.46184e-01 |  9 -0.00160  2.29319e-01
 10 -0.00260  3.55958e-01 | 11 -0.00418  5.45796e-01 | 12 -0.00668  8.22295e-01
 13 -0.01032  1.19796e+00 | 14 -0.01548  1.70104e+00 | 15 -0.02219  2.36426e+00
 16 -0.02965  3.27740e+00 | 17 -0.03526  4.71985e+00 | 18 -0.03441  7.30206e+00
 19 -0.02351  1.17001e+01 | 20 -0.00833  1.75057e+01 | 21 -0.00130  2.26808e+01
