
Initial statistics: 57 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1609583e+03; maximum gradient component mag -7.2489e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -7.24894e+03 |  2 -0.03288 -5.88453e+02 |  3  0.00000 -9.69981e-01
  4  0.00000 -5.96393e-01 |  5  0.00000 -8.12788e-01 |  6  0.00000 -1.26867e+00
  7  0.00000 -1.99512e+00 |  8  0.00000 -3.24485e+00 |  9  0.00000 -6.07877e+00
 10  0.00000 -1.16120e+01 | 11  0.00000 -2.19184e+01 | 12  0.00000 -3.94265e+01
 13  0.00000 -6.77819e+01 | 14  0.00000 -1.14990e+02 | 15  0.00000  1.18873e+02
 16  0.00000  1.84925e+01 | 17  0.00000  5.08864e+01 | 18  0.00000  2.10593e+02
 19  0.00000  2.04408e+02 | 20  0.00000 -5.03421e+02 | 21  0.00000 -2.17596e+02
 22  0.00000 -5.39703e+02 | 23  0.00000  2.48486e+02 | 24  0.00000  9.72270e+02
 25  0.00000  1.38501e+03 | 26  0.00000  9.88667e+02 | 27  0.00000  2.15894e+02
 28  0.00000 -9.09416e+01 | 29  0.00000 -4.23512e+02 | 30  0.00000 -8.42386e+02
 31  0.00000 -3.43787e+02 | 32  0.00000  3.90751e+02 | 33  0.00000  5.15776e+02
 34  0.00000  1.71981e+02 | 35  0.00000  2.78106e+02 | 36  0.00000  2.99427e+02
 37  0.00000 -2.25814e+02 | 38  0.00000 -1.20824e+02 | 39  0.00000  5.98007e+02
 40  0.00000  7.06531e+02 | 41  0.00000  8.16265e+02 | 42  0.00000  8.16923e+02
 43  0.00000  2.08533e+02 | 44  0.00000 -3.20576e+02 | 45  0.00000 -5.47758e+02
 46  0.00000 -1.29915e+03 | 47  0.00000 -1.08435e+03 | 48  0.00000 -1.32764e+03
 49  0.00000 -1.40405e+03 | 50  0.00000 -1.16146e+03 | 51  0.00000 -1.13195e+03
 52  0.00000  2.18940e+02 | 53  0.00000  6.56699e+02 | 54  0.00000  6.90135e+02
 55  0.00000  3.49995e+02 | 56  0.00000  3.33724e+01 | 57  0.00000  4.19883e+02

Intermediate statistics: 57 variables; iteration 20; function evaluation 31; phase 1
Function value 3.9378589e+02; maximum gradient component mag 5.7409e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06695  5.74091e+03 |  2 -0.03956  1.72720e+02 |  3 -0.00633  1.37786e+00
  4 -0.00407  8.82475e-01 |  5 -0.00602  1.25274e+00 |  6 -0.00913  1.87690e+00
  7 -0.01344  2.74225e+00 |  8 -0.01873  3.89168e+00 |  9 -0.02231  5.46544e+00
 10 -0.02182  7.70364e+00 | 11 -0.01384  1.12444e+01 | 12  0.00232  1.73017e+01
 13  0.02534  2.79783e+01 | 14  0.06585  4.68132e+01 | 15  0.08501 -2.19293e+02
 16  0.08554 -1.69150e+02 | 17  0.03839 -1.86073e+02 | 18 -0.07264 -2.29673e+02
 19 -0.11742 -2.32352e+02 | 20  0.08498  5.39089e+01 | 21 -0.04890 -6.97391e+01
 22  0.09286  3.05414e+02 | 23 -0.01277  1.45811e+02 | 24 -0.04390  2.99575e+02
 25 -0.07326  3.64894e+02 | 26 -0.05436  2.50927e+02 | 27  0.02623  2.91124e+02
 28  0.01030  1.18656e+02 | 29  0.02374  1.23375e+02 | 30  0.11643  4.39853e+02
 31  0.00504  5.62534e+01 | 32 -0.05935 -2.33072e+01 | 33 -0.04126  3.53958e+01
 34  0.03997  1.63161e+02 | 35  0.00039  1.08001e+02 | 36 -0.03775  5.48533e+01
 37  0.06624  2.57222e+02 | 38  0.05382  1.91780e+02 | 39 -0.04548  1.72431e+01
 40 -0.02238  1.13343e+02 | 41 -0.02910  2.34707e+02 | 42 -0.03451  3.40651e+02
 43  0.00701  3.20806e+02 | 44  0.02835  1.14720e+02 | 45 -0.05469 -1.64002e+02
 46  0.11416 -1.47680e+02 | 47 -0.23535 -3.50903e+02 | 48  0.08729 -3.71616e+02
 49  0.06955 -4.12353e+02 | 50 -0.00043 -3.68004e+02 | 51  0.13722 -8.54019e+01
 52 -0.13624 -2.96207e+02 | 53 -0.04457 -1.18035e+02 | 54 -0.09566 -1.79026e+02
 55 -0.06404 -2.03813e+02 | 56  0.15809 -1.49076e+02 | 57 -0.00735 -3.32533e+02
57 variables; iteration 40; function evaluation 52; phase 1
Function value 2.6392687e+02; maximum gradient component mag 1.3503e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
