
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9068029e+03; maximum gradient component mag 3.6802e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10807  3.68020e+03 |  2 -0.14372 -2.17351e+03 |  3 -0.08830 -1.24528e+02
  4 -0.00001 -2.67215e-04 |  5 -0.00001 -3.06522e-04 |  6 -0.00002 -6.47149e-04
  7 -0.00005 -1.36986e-03 |  8 -0.00010 -2.88290e-03 |  9 -0.00022 -6.01840e-03
 10 -0.00048 -1.24277e-02 | 11 -0.00104 -2.52891e-02 | 12 -0.00226 -5.04108e-02
 13 -0.00483 -9.76073e-02 | 14 -0.00988 -1.68443e-01 | 15 -0.01880 -2.65254e-01
 16 -0.03221 -4.51492e-01 | 17 -0.04841 -7.84275e-01 | 18 -0.06124 -1.41555e+00
 19 -0.05287 -2.84409e+00 | 20  0.02861 -8.41807e+00 | 21  0.03251 -1.09530e+01
 22  0.00086 -1.08552e+01 | 23  0.07558 -2.62864e+01 | 24  0.11143 -5.42520e+01
 25  0.07596 -5.99509e+01 | 26  0.07432 -1.27516e+02 | 27 -0.07507  2.26239e+01
 28 -0.11056  3.62004e+01 | 29  0.12272 -3.67101e+02 | 30 -0.06240  2.17923e+01
 31  0.08765 -1.96815e+02 | 32  0.00664 -5.19187e+01 | 33 -0.05731  1.84053e+01
 34 -0.12691  6.48825e+01 | 35 -0.05801  2.02466e+01 | 36  0.05586 -1.72060e+02
 37  0.03933 -1.43478e+02 | 38 -0.01718 -5.81014e+01 | 39  0.08538 -2.05515e+02
 40 -0.03181  2.64162e+01 | 41 -0.04722  2.78275e+01 | 42 -0.05586  5.59995e+01
 43  0.07543 -8.06601e+01 | 44 -0.00115  4.32795e+00 | 45 -0.03161  3.26680e+01
 46  0.05524 -5.31494e+01 | 47  0.02698 -5.46675e+01 | 48 -0.09680  8.28207e+01
 49 -0.01642 -3.46445e+01 | 50 -0.05440  2.36692e+01 | 51 -0.09442  3.97269e+01
 52 -0.01934 -1.18010e+01 | 53  0.06107 -1.78088e+01 | 54 -0.01536  6.33538e+01
 55  0.13097 -5.69803e+01 | 56 -0.08141  9.28471e+01 | 57  0.06892  6.29069e+01
 58  0.11950  7.20326e+01 | 59  0.01262  1.42468e+02 | 60  0.13011  7.09771e+01
 61 -0.06008  1.28019e+02 | 62  0.00037  1.05470e+02 | 63 -0.05500  9.74608e+01
 64 -0.09112  1.13421e+02 | 65  0.07560  8.32586e+01 | 66 -0.13874  1.20480e+02
 67 -0.01696  1.18255e+02 | 68 -0.18499  9.89977e-01 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 28; phase 1
Function value 1.9036132e+03; maximum gradient component mag 1.9654e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10725  1.96545e+03 |  2 -0.14050 -1.10377e+03 |  3 -0.08903 -6.98395e+02
  4 -0.00001 -1.48573e-04 |  5 -0.00001 -1.67646e-04 |  6 -0.00002 -3.51766e-04
  7 -0.00005 -7.39299e-04 |  8 -0.00011 -1.54511e-03 |  9 -0.00023 -3.20408e-03
 10 -0.00049 -6.57484e-03 | 11 -0.00106 -1.32941e-02 | 12 -0.00229 -2.63332e-02
 13 -0.00491 -5.07237e-02 | 14 -0.01008 -8.57733e-02 | 15 -0.01925 -1.33425e-01
 16 -0.03295 -2.38652e-01 | 17 -0.04943 -4.37751e-01 | 18 -0.06240 -7.96518e-01
 19 -0.05370 -1.44770e+00 | 20  0.02968 -3.71804e+00 | 21  0.03448 -4.44545e+00
 22  0.00249 -4.24511e+00 | 23  0.07797 -1.03024e+01 | 24  0.11395 -8.93790e+00
 25  0.07931 -2.27140e+00 | 26  0.07833 -1.16004e+01 | 27 -0.06975  3.29780e+01
 28 -0.10647  3.02786e+01 | 29  0.12347 -2.32369e+02 | 30 -0.06174 -6.03830e+00
 31  0.08612 -1.88461e+02 | 32  0.00545 -7.96616e+01 | 33 -0.05828 -2.41084e+01
