
 - final statistics:
69 variables; iteration 0; function evaluation 0
Function value 1.0874e+04; maximum gradient component mag -4.7881e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20127 -4.78813e-03 |  2 -0.28347  2.35795e-03 |  3 -0.05848  3.26302e-03
  4 -0.00211 -4.79577e-08 |  5 -0.00118  6.61213e-08 |  6 -0.00179  7.16498e-08
  7 -0.00274  1.99910e-08 |  8 -0.00417  1.07425e-07 |  9 -0.00630  1.53331e-08
 10 -0.00944 -1.22421e-07 | 11 -0.01394  1.41864e-07 | 12 -0.02020  1.41939e-07
 13 -0.02854  1.22248e-07 | 14 -0.03909  2.38879e-07 | 15 -0.05160  3.47524e-07
 16 -0.06520  7.49496e-07 | 17 -0.07789  1.26871e-06 | 18 -0.08509  1.83774e-06
 19 -0.07683  2.16415e-06 | 20 -0.03551  3.05357e-06 | 21  0.02557  5.27795e-06
 22  0.02138  6.45778e-06 | 23  0.08223  1.40134e-05 | 24  0.13568 -3.94488e-05
 25  0.07146 -5.92442e-05 | 26  0.08649 -4.47794e-05 | 27 -0.10665 -9.25002e-05
 28 -0.09529 -8.76278e-05 | 29  0.11980  3.43484e-05 | 30 -0.06733 -6.90598e-05
 31  0.10926  1.06040e-04 | 32  0.00247 -2.19623e-06 | 33 -0.07567 -4.82821e-05
 34 -0.22790 -8.67521e-05 | 35 -0.03547 -2.93419e-05 | 36  0.05199  9.50678e-05
 37  0.05065  1.19483e-04 | 38 -0.00698  5.19392e-05 | 39  0.11052  3.17411e-04
 40 -0.02466  5.22222e-05 | 41 -0.04186  2.72075e-05 | 42 -0.05560  2.56592e-05
 43  0.10132  2.87826e-04 | 44 -0.01875  2.21861e-05 | 45 -0.04423 -2.14287e-06
 46  0.07020  1.41927e-04 | 47  0.03165  9.26395e-05 | 48 -0.09699 -2.63623e-05
 49 -0.01689  5.29419e-05 | 50 -0.03891  4.44811e-06 | 51 -0.07788 -3.23399e-05
 52 -0.03819 -1.04526e-05 | 53  0.08523  1.41220e-04 | 54 -0.02305  3.94531e-06
 55  0.13962  2.52417e-04 | 56 -0.09144 -7.31014e-05 | 57  0.07951 -3.45564e-05
 58  0.11788 -7.28195e-05 | 59  0.03170 -9.60940e-05 | 60  0.13808 -8.12545e-05
 61 -0.08469 -1.15059e-04 | 62 -0.03739 -1.21474e-04 | 63 -0.08316 -1.23689e-04
 64 -0.10252 -1.20666e-04 | 65  0.08791 -1.32292e-04 | 66 -0.11486 -1.09705e-04
 67 -0.01620 -1.15208e-04 | 68 -0.54872  5.60822e-04 | 69 -0.02883 -4.69925e-06

 - final statistics:
124 variables; iteration 0; function evaluation 0
Function value 1.0874e+04; maximum gradient component mag 7.0970e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20127 -4.78801e-03 |  2  0.01681  9.37041e-05 |  3  0.11389  2.04529e-03
  4 -0.56319  7.09699e-03 |  5 -0.49746  5.31720e-03 |  6 -0.19310  1.64609e-04
  7 -0.00106  2.29581e-04 |  8  0.02211  5.43363e-05 |  9  0.05498  6.49810e-06
 10 -0.28347  2.35789e-03 | 11 -0.05848  3.26302e-03 | 12 -0.00211 -4.79585e-08
 13 -0.00118  6.61208e-08 | 14 -0.00179  7.16491e-08 | 15 -0.00274  1.99900e-08
 16 -0.00417  1.07424e-07 | 17 -0.00630  1.53311e-08 | 18 -0.00944 -1.22424e-07
 19 -0.01394  1.41860e-07 | 20 -0.02020  1.41933e-07 | 21 -0.02854  1.22238e-07
 22 -0.03909  2.38864e-07 | 23 -0.05160  3.47503e-07 | 24 -0.06520  7.49464e-07
 25 -0.07789  1.26866e-06 | 26 -0.08509  1.83769e-06 | 27 -0.07683  2.16417e-06
 28 -0.03551  3.05376e-06 | 29  0.02557  5.27814e-06 | 30  0.02138  6.45777e-06
 31  0.08223  1.40125e-05 | 32  0.13568 -3.94526e-05 | 33  0.07146 -5.92411e-05
 34  0.08649 -4.47707e-05 | 35 -0.10665 -9.24942e-05 | 36 -0.09529 -8.76165e-05
