
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8982531e+03; maximum gradient component mag -3.7484e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -3.74840e+03 |  2  0.00000  3.49811e-02 |  3  0.00000  5.42134e-02
  4  0.00000  8.16826e-02 |  5  0.00000  1.21256e-01 |  6  0.00000  1.76666e-01
  7  0.00000  2.54084e-01 |  8  0.00000  3.63568e-01 |  9  0.00000  5.23134e-01
 10  0.00000  7.58147e-01 | 11  0.00000  1.07282e+00 | 12  0.00000  1.55145e+00
 13  0.00000  2.21962e+00 | 14  0.00000  3.13831e+00 | 15  0.00000  4.28947e+00
 16  0.00000  4.62047e+00 | 17  0.00000  3.29089e+00 | 18  0.00000 -2.15852e+00
 19  0.00000 -1.49050e+01 | 20  0.00000 -4.10931e+01 | 21  0.00000 -9.34128e+01
 22  0.00000  1.71289e+02 | 23  0.00000  9.85439e+01 | 24  0.00000  1.22733e+02
 25  0.00000  3.38437e+02 | 26  0.00000  3.62689e+02 | 27  0.00000 -3.78082e+02
 28  0.00000 -5.23018e+01 | 29  0.00000 -4.34854e+02 | 30  0.00000  3.09683e+02
 31  0.00000  1.01441e+03 | 32  0.00000  1.42678e+03 | 33  0.00000  1.03201e+03
 34  0.00000  2.61125e+02 | 35  0.00000 -4.41160e+01 | 36  0.00000 -3.78860e+02
 37  0.00000 -8.11261e+02 | 38  0.00000 -3.70558e+02 | 39  0.00000  3.66253e+02
 40  0.00000  4.92549e+02 | 41  0.00000  1.54153e+02 | 42  0.00000  2.53613e+02
 43  0.00000  2.88902e+02 | 44  0.00000 -2.37166e+02 | 45  0.00000 -1.81055e+02
 46  0.00000  5.51349e+02 | 47  0.00000  6.59139e+02 | 48  0.00000  7.82483e+02
 49  0.00000  7.86799e+02 | 50  0.00000  2.20765e+02 | 51  0.00000 -3.56238e+02
 52  0.00000 -5.64916e+02 | 53  0.00000 -1.35465e+03 | 54  0.00000 -1.16419e+03
 55  0.00000 -1.44821e+03 | 56  0.00000 -1.55801e+03 | 57  0.00000 -1.32050e+03
