
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9965481e+03; maximum gradient component mag -5.6994e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -5.69945e+03 |  2  0.00000 -1.95792e-02 |  3  0.00000 -2.85737e-02
  4  0.00000 -4.23102e-02 |  5  0.00000 -6.08628e-02 |  6  0.00000 -8.53131e-02
  7  0.00000 -1.17267e-01 |  8  0.00000 -1.60908e-01 |  9  0.00000 -2.17003e-01
 10  0.00000 -2.93374e-01 | 11  0.00000 -3.90502e-01 | 12  0.00000 -5.17033e-01
 13  0.00000 -7.07791e-01 | 14  0.00000 -1.05893e+00 | 15  0.00000 -1.84925e+00
 16  0.00000 -3.82268e+00 | 17  0.00000 -8.59081e+00 | 18  0.00000 -1.89096e+01
 19  0.00000 -3.86076e+01 | 20  0.00000 -7.46746e+01 | 21  0.00000 -1.40995e+02
 22  0.00000  2.18480e+02 | 23  0.00000  1.20988e+02 | 24  0.00000  1.05733e+02
 25  0.00000  2.78578e+02 | 26  0.00000  3.09477e+02 | 27  0.00000 -4.26100e+02
 28  0.00000 -1.00618e+02 | 29  0.00000 -4.70530e+02 | 30  0.00000  3.01916e+02
 31  0.00000  1.02008e+03 | 32  0.00000  1.44164e+03 | 33  0.00000  1.05225e+03
 34  0.00000  2.72382e+02 | 35  0.00000 -3.52970e+01 | 36  0.00000 -3.76716e+02
 37  0.00000 -8.21929e+02 | 38  0.00000 -3.50459e+02 | 39  0.00000  3.89241e+02
 40  0.00000  5.06023e+02 | 41  0.00000  1.67496e+02 | 42  0.00000  2.94996e+02
 43  0.00000  2.97072e+02 | 44  0.00000 -2.25381e+02 | 45  0.00000 -1.29342e+02
 46  0.00000  5.94152e+02 | 47  0.00000  7.02017e+02 | 48  0.00000  7.99744e+02
 49  0.00000  7.99731e+02 | 50  0.00000  2.09496e+02 | 51  0.00000 -4.09102e+02
 52  0.00000 -6.10231e+02 | 53  0.00000 -1.45720e+03 | 54  0.00000 -1.23495e+03
 55  0.00000 -1.55817e+03 | 56  0.00000 -1.69568e+03 | 57  0.00000 -1.40340e+03
 58  0.00000 -1.46834e+03 | 59  0.00000  2.17535e+01 | 60  0.00000  4.91179e+02
 61  0.00000  6.77255e+02 | 62  0.00000  3.72849e+02 | 63  0.00000 -5.95654e+01
 64  0.00000  6.71762e+02 | 65  0.00000  7.16728e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 28; phase 1
Function value 1.3110544e+03; maximum gradient component mag 9.9813e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07888  9.98131e+03 |  2 -0.00022  1.13661e-01 |  3 -0.00034  1.71587e-01
  4 -0.00052  2.57163e-01 |  5 -0.00077  3.76343e-01 |  6 -0.00111  5.39483e-01
  7 -0.00161  7.64166e-01 |  8 -0.00231  1.07806e+00 |  9 -0.00334  1.51662e+00
 10 -0.00481  2.13187e+00 | 11 -0.00696  2.98557e+00 | 12 -0.00980  4.11261e+00
 13 -0.01342  5.64060e+00 | 14 -0.01748  7.76714e+00 | 15 -0.02076  1.09239e+01
 16 -0.02024  1.60976e+01 | 17 -0.01128  2.52574e+01 | 18  0.00905  4.13792e+01
 19  0.03686  6.67740e+01 | 20  0.07002  1.02488e+02 | 21  0.12313  1.54230e+02
 22 -0.06899 -4.08729e+02 | 23  0.08924 -2.90480e+02 | 24  0.05031 -2.30732e+02
 25 -0.04713 -2.17850e+02 | 26 -0.07060 -1.50323e+02 | 27  0.09455  3.76260e+02
 28 -0.00073  2.05593e+02 | 29  0.10012  6.66132e+02 | 30  0.00580  2.89643e+02
 31 -0.04259  2.73564e+02 | 32 -0.08012  2.64431e+02 | 33 -0.05466  2.10336e+02
 34  0.03433  4.54578e+02 | 35  0.02975  3.86107e+02 | 36  0.05249  5.04969e+02
 37  0.12953  1.06238e+03 | 38  0.04450  4.80731e+02 | 39 -0.03975  8.85962e+01
 40 -0.02978  7.04312e+01 | 41  0.04610  2.28178e+02 | 42  0.00922  1.52951e+02
 43 -0.01706  1.13938e+02 | 44  0.07840  3.73756e+02 | 45  0.06197  1.64373e+02
 46 -0.05397 -1.72865e+02 | 47 -0.03218 -1.47920e+02 | 48 -0.04278 -8.03888e+01
 49 -0.05091 -3.40457e+00 | 50 -0.00579 -9.22425e+00 | 51  0.03346 -1.01179e+02
 52 -0.06523 -3.28271e+02 | 53  0.12422 -1.75668e+02 | 54 -0.27900 -4.50592e+02
 55  0.09305 -4.16076e+02 | 56  0.07759 -4.67292e+02 | 57  0.03107 -4.33821e+02
 58  0.13623 -1.74542e+02 | 59 -0.11273 -4.59049e+02 | 60 -0.04586 -2.97137e+02
 61 -0.09382 -3.06317e+02 | 62 -0.03306 -2.91891e+02 | 63  0.10855 -2.25133e+02
 64 -0.12402 -4.33332e+02 | 65 -0.05916 -4.11502e+02 |
65 variables; iteration 40; function evaluation 53; phase 1
Function value 9.9147614e+02; maximum gradient component mag 1.5142e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12671  1.51421e+03 |  2  0.00271  4.60661e-01 |  3  0.00421  7.15045e-01
  4  0.00632  1.07660e+00 |  5  0.00927  1.58833e+00 |  6  0.01334  2.30224e+00
  7  0.01899  3.31189e+00 |  8  0.02664  4.72565e+00 |  9  0.03726  6.77364e+00
 10  0.05098  9.63423e+00 | 11  0.06769  1.35885e+01 | 12  0.08353  1.83317e+01
 13  0.09257  2.31029e+01 | 14  0.08657  2.58322e+01 | 15  0.06211  2.44092e+01
 16  0.02673  1.94441e+01 | 17 -0.00560  1.40128e+01 | 18 -0.02551  1.04480e+01
 19 -0.01869  1.31298e+01 | 20  0.04795  3.41314e+01 | 21  0.11377  5.06957e+01
 22 -0.29256  1.61508e+01 | 23  0.19954  1.93570e+02 | 24 -0.00355  9.62118e+01
 25 -0.01394  1.65496e+02 | 26 -0.09685  1.15323e+02 | 27  0.09305  1.88759e+01
 28 -0.01249  1.87405e+02 | 29  0.10234 -8.92419e+00 | 30  0.01057  1.37934e+02
 31 -0.06216  1.62531e+02 | 32 -0.13229  1.86844e+02 | 33 -0.07158  1.22879e+02
 34  0.02449 -8.26067e+01 | 35  0.02948  4.52944e+00 | 36  0.03426 -3.35012e+01
 37  0.09983 -3.07601e+02 | 38  0.04746  3.14710e+01 | 39 -0.02033  1.80022e+02
 40 -0.03668  9.36845e+01 | 41  0.02793 -1.21557e+02 | 42  0.02176  5.56162e+01
 43 -0.02047  6.15826e+01 | 44  0.04335 -2.51079e+02 | 45  0.06436 -1.52165e+02
