
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5937985e+03; maximum gradient component mag -9.3915e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -9.39148e+04 |  2 -0.03910 -3.07313e+03 |  3  0.00000 -1.15675e+00
  4  0.00000 -6.20364e-01 |  5  0.00000 -9.18003e-01 |  6  0.00000 -1.38518e+00
  7  0.00000 -2.08343e+00 |  8  0.00000 -3.12182e+00 |  9  0.00000 -4.65968e+00
 10  0.00000 -6.91901e+00 | 11  0.00000 -1.02187e+01 | 12  0.00000 -1.49892e+01
 13  0.00000 -2.18237e+01 | 14  0.00000 -3.15030e+01 | 15  0.00000 -4.50262e+01
 16  0.00000 -6.36080e+01 | 17  0.00000 -8.86740e+01 | 18  0.00000 -1.21830e+02
 19  0.00000 -1.64934e+02 | 20  0.00000 -2.20426e+02 | 21  0.00000 -2.93032e+02
 22  0.00000 -3.90668e+02 | 23  0.00000  6.05897e+03 | 24  0.00000  5.82468e+03
 25  0.00000  5.79721e+03 | 26  0.00000  5.82803e+03 | 27  0.00000  5.61409e+03
 28  0.00000  4.73282e+03 | 29  0.00000  4.80919e+03 | 30  0.00000  4.29509e+03
 31  0.00000  4.78767e+03 | 32  0.00000  5.16135e+03 | 33  0.00000  5.20693e+03
 34  0.00000  4.45302e+03 | 35  0.00000  3.30977e+03 | 36  0.00000  2.66347e+03
 37  0.00000  2.04084e+03 | 38  0.00000  1.35407e+03 | 39  0.00000  1.63062e+03
 40  0.00000  2.08853e+03 | 41  0.00000  1.87441e+03 | 42  0.00000  1.12748e+03
 43  0.00000  8.04729e+02 | 44  0.00000  3.02977e+02 | 45  0.00000 -6.63094e+02
 46  0.00000 -9.57682e+02 | 47  0.00000 -7.70588e+02 | 48  0.00000 -1.31948e+03
 49  0.00000 -2.13926e+03 | 50  0.00000 -3.26675e+03 | 51  0.00000 -5.08878e+03
 52  0.00000 -6.79281e+03 | 53  0.00000 -8.09083e+03 | 54  0.00000 -9.71030e+03
 55  0.00000 -1.00544e+04 | 56  0.00000 -1.04881e+04 | 57  0.00000 -9.69442e+03
 58  0.00000 -7.49841e+03 | 59  0.00000 -4.57572e+03 | 60  0.00000  1.34463e+03

Intermediate statistics: 60 variables; iteration 20; function evaluation 27; phase 1
Function value 2.7373957e+02; maximum gradient component mag 2.8981e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34254  2.89807e+03 |  2 -0.02723  5.18854e+02 |  3 -0.00096  1.67276e-01
  4 -0.00052  9.01424e-02 |  5 -0.00078  1.33889e-01 |  6 -0.00118  2.01744e-01
  7 -0.00179  3.02482e-01 |  8 -0.00270  4.50536e-01 |  9 -0.00405  6.64460e-01
 10 -0.00605  9.68685e-01 | 11 -0.00895  1.38916e+00 | 12 -0.01309  1.94972e+00
 13 -0.01883  2.66016e+00 | 14 -0.02643  3.50575e+00 | 15 -0.03582  4.45003e+00
 16 -0.04611  5.48836e+00 | 17 -0.05479  6.80384e+00 | 18 -0.05751  8.97589e+00
 19 -0.05008  1.30082e+01 | 20 -0.03356  1.99945e+01 | 21 -0.01017  3.12484e+01
 22  0.03017  4.94512e+01 | 23  0.09445  2.66751e+01 | 24  0.07299  2.82027e+01
 25  0.06178  4.36190e+01 | 26 -0.04033  3.87289e+00 | 27 -0.07079  6.17128e+00
 28  0.09646  6.88208e+01 | 29  0.00829  2.00355e+02 | 30  0.11995  3.34078e+02
 31  0.00341  1.15100e+02 | 32 -0.06431  1.45338e+01 | 33 -0.81331 -5.42828e+01
 34 -0.06128  5.40165e+01 | 35  0.06929  4.01112e+02 | 36  0.04863  3.57098e+02
 37  0.06230  3.61422e+02 | 38  0.13428  4.52144e+02 | 39  0.02084  1.90607e+02
 40 -0.04197  1.33561e+02 | 41 -0.03201  1.71107e+02 | 42  0.08244  4.49110e+02
 43  0.00614  2.33817e+02 | 44 -0.01307  2.40490e+02 | 45  0.11106  6.02796e+02
 46  0.07233  3.03854e+02 | 47 -0.05179  9.30287e+00 | 48 -0.01782 -1.09362e+01
 49 -0.03491 -4.87050e+01 | 50 -0.09870 -1.16322e+02 | 51  0.02460 -3.49244e+00
 52  0.05054  5.59693e+01 | 53 -0.01141  9.69642e+01 | 54  0.18180  6.29034e+02
 55 -0.25250 -1.44080e+02 | 56  0.09716 -2.28965e+02 | 57  0.09040 -2.11310e+02
 58 -0.11037 -1.53526e+02 | 59  0.26118 -2.44394e+00 | 60 -0.11823 -1.13003e+02
60 variables; iteration 40; function evaluation 53; phase 1
Function value 2.1064321e+02; maximum gradient component mag 8.7142e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33722  8.71418e+02 |  2 -0.04540  2.15405e+01 |  3  0.00070  3.12192e-01
  4  0.00039  1.68743e-01 |  5  0.00059  2.53868e-01 |  6  0.00088  3.83433e-01
  7  0.00128  5.74884e-01 |  8  0.00180  8.51690e-01 |  9  0.00233  1.23080e+00
 10  0.00261  1.72179e+00 | 11  0.00186  2.26514e+00 | 12 -0.00150  2.67516e+00
 13 -0.01037  2.48396e+00 | 14 -0.02855  9.24484e-01 | 15 -0.05511 -2.05583e+00
 16 -0.06827 -2.59112e+00 | 17 -0.04309  4.82997e+00 | 18 -0.01555  1.39258e+01
 19  0.00311  2.08475e+01 | 20  0.03380  3.16388e+01 | 21  0.01086  2.45347e+01
 22  0.04717  3.58306e+01 | 23  0.06426 -7.03313e+01 | 24  0.10742  4.86946e+00
 25  0.03844 -6.41671e+01 | 26 -0.07143 -1.13573e+02 | 27 -0.11109 -1.10215e+02
 28  0.11628  1.25039e+02 | 29 -0.06293 -5.16481e+01 | 30  0.11418  2.56118e+01
 31 -0.00622 -8.60008e+01 | 32 -0.11207 -1.81534e+02 | 33 -0.33021 -1.73838e+02
 34 -0.09484 -1.59540e+02 | 35  0.05146  1.33201e+00 | 36  0.02900  7.91385e+01
 37  0.04862  1.74706e+02 | 38  0.13128  3.82038e+02 | 39  0.05008  2.51364e+02
 40 -0.09031 -6.71626e+01 | 41 -0.06665 -6.61520e+01 | 42  0.06998  4.43744e+01
 43 -0.00891 -5.12139e+01 | 44 -0.05747 -7.19896e+01 | 45  0.09541  1.32555e+02
 46  0.06936  3.99356e+01 | 47 -0.09454 -1.85708e+02 | 48 -0.02830 -2.12890e+02
 49 -0.04010 -2.21738e+02 | 50 -0.12265 -2.62849e+02 | 51  0.02000 -2.42916e+02
 52  0.04468 -2.38863e+02 | 53 -0.04906 -1.94476e+02 | 54  0.15550 -2.39493e+02
 55 -0.17027 -2.37480e+02 | 56  0.06022 -4.93727e+02 | 57  0.09673 -3.14153e+02
 58 -0.01252 -1.85028e+02 | 59  0.19778 -1.99458e+02 | 60 -0.15075 -1.71140e+02
60 variables; iteration 60; function evaluation 82; phase 1
Function value 1.7444221e+02; maximum gradient component mag -1.6885e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33392 -1.68850e+02 |  2 -0.03741  2.46924e+01 |  3 -0.01417 -1.81863e+00
  4 -0.01408 -1.87850e+00 |  5 -0.01522 -1.99552e+00 |  6 -0.01245 -1.54042e+00
  7 -0.00479 -3.53207e-01 |  8  0.00207  7.92819e-01 |  9 -0.00614 -1.45933e-01
 10 -0.02783 -2.97563e+00 | 11  0.00390  2.26570e+00 | 12  0.00748  3.66752e+00
 13 -0.01422  1.25678e+00 | 14  0.00588  6.27314e+00 | 15 -0.03115  1.34893e+00
 16 -0.03085  3.27328e+00 | 17 -0.06177 -1.36207e+00 | 18 -0.05623  7.24748e-02
 19 -0.07391 -4.47895e+00 | 20 -0.03189  1.10271e+00 | 21 -0.04238 -2.54327e+00
 22 -0.00380 -4.20429e-02 | 23  0.09298  2.61796e+01 | 24  0.07755  2.97414e+01
 25  0.04925  2.89187e+01 | 26 -0.05960  3.48473e+01 | 27 -0.11317  2.78543e+01
 28  0.11250  1.96168e+01 | 29 -0.09370  3.78927e+01 | 30  0.12238  4.03660e+01
 31 -0.01713  3.43523e+01 | 32 -0.08661  2.82150e+01 | 33 -0.23029  2.20342e+01
 34 -0.08343  2.95565e+01 | 35  0.05437  2.85000e+01 | 36  0.02275  2.98304e+01
 37  0.03048  4.48765e+01 | 38  0.13742  9.83535e-01 | 39  0.00781  2.77190e+01
 40 -0.06672  2.94181e+01 | 41 -0.06735  2.82498e+01 | 42  0.07005  1.18830e+01
 43 -0.00692  2.17115e+01 | 44 -0.05252  2.56302e+01 | 45  0.08593 -2.28453e+01
 46  0.05516 -1.37657e+01 | 47 -0.06836  4.25594e+00 | 48 -0.02126 -5.88160e+00
 49 -0.04145 -1.58335e+01 | 50 -0.08378 -2.28842e+01 | 51  0.01951 -2.06921e+01
 52  0.05186 -2.78696e+01 | 53 -0.05749 -3.43661e+01 | 54  0.15139 -3.85765e+01
 55 -0.22253 -4.14899e+01 | 56  0.12050 -1.98075e+01 | 57  0.08418 -1.74959e+01
 58 -0.01993  1.20082e+01 | 59  0.21249  1.75297e+01 | 60 -0.15866  2.33485e+00
Maximum number of function evaluations exceeded

 - final statistics:
60 variables; iteration 74; function evaluation 100
Function value 1.7233e+02; maximum gradient component mag -2.3092e+02
