
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0894993e+03; maximum gradient component mag -1.0670e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -1.06697e+05 |  2 -0.03910 -3.28449e+03 |  3  0.00000 -1.24955e+00
  4  0.00000 -6.70147e-01 |  5  0.00000 -9.91832e-01 |  6  0.00000 -1.49671e+00
  7  0.00000 -2.25141e+00 |  8  0.00000 -3.37395e+00 |  9  0.00000 -5.03656e+00
 10  0.00000 -7.47968e+00 | 11  0.00000 -1.10481e+01 | 12  0.00000 -1.62081e+01
 13  0.00000 -2.36009e+01 | 14  0.00000 -3.40696e+01 | 15  0.00000 -4.86881e+01
 16  0.00000 -6.87504e+01 | 17  0.00000 -9.57450e+01 | 18  0.00000 -1.31300e+02
 19  0.00000 -1.77273e+02 | 20  0.00000 -2.36154e+02 | 21  0.00000 -3.12812e+02
 22  0.00000 -4.15279e+02 | 23  0.00000  6.41941e+03 | 24  0.00000  6.17280e+03
 25  0.00000  6.14089e+03 | 26  0.00000  6.16338e+03 | 27  0.00000  5.93334e+03
 28  0.00000  5.03346e+03 | 29  0.00000  5.08889e+03 | 30  0.00000  4.55147e+03
 31  0.00000  5.01771e+03 | 32  0.00000  5.36173e+03 | 33  0.00000  5.37442e+03
 34  0.00000  4.58295e+03 | 35  0.00000  3.39732e+03 | 36  0.00000  2.70834e+03
 37  0.00000  2.04559e+03 | 38  0.00000  1.31975e+03 | 39  0.00000  1.55637e+03
 40  0.00000  1.96880e+03 | 41  0.00000  1.69715e+03 | 42  0.00000  8.84280e+02
 43  0.00000  4.88362e+02 | 44  0.00000 -9.29058e+01 | 45  0.00000 -1.14206e+03
 46  0.00000 -1.52474e+03 | 47  0.00000 -1.43378e+03 | 48  0.00000 -2.09484e+03
 49  0.00000 -3.05313e+03 | 50  0.00000 -4.34627e+03 | 51  0.00000 -6.35239e+03
 52  0.00000 -8.24962e+03 | 53  0.00000 -9.73177e+03 | 54  0.00000 -1.15127e+04
 55  0.00000 -1.19900e+04 | 56  0.00000 -1.24799e+04 | 57  0.00000 -1.14772e+04
 58  0.00000 -8.73877e+03 | 59  0.00000 -6.48352e+03 | 60  0.00000 -5.27685e+02
 61  0.00000  4.88394e+03 | 62  0.00000  7.02922e+03 | 63  0.00000  7.41175e+03

Intermediate statistics: 63 variables; iteration 20; function evaluation 33; phase 1
Function value 3.1665676e+02; maximum gradient component mag 6.7974e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36258  4.24198e+02 |  2 -0.01804  6.79740e+02 |  3 -0.00094  1.84444e-01
  4 -0.00051  9.94088e-02 |  5 -0.00077  1.47906e-01 |  6 -0.00116  2.23162e-01
  7 -0.00177  3.35172e-01 |  8 -0.00267  5.00371e-01 |  9 -0.00401  7.40365e-01
 10 -0.00599  1.08400e+00 | 11 -0.00885  1.56374e+00 | 12 -0.01292  2.21428e+00
 13 -0.01850  3.06180e+00 | 14 -0.02580  4.11889e+00 | 15 -0.03462  5.39359e+00
 16 -0.04391  6.94466e+00 | 17 -0.05113  9.00424e+00 | 18 -0.05235  1.20830e+01
 19 -0.04458  1.67897e+01 | 20 -0.03042  2.31901e+01 | 21 -0.01413  3.04834e+01
 22  0.01022  3.72091e+01 | 23  0.08135  6.81672e+01 | 24  0.07220  7.54970e+01
 25  0.04560  9.42811e+01 | 26 -0.01412  1.43015e+02 | 27 -0.03452  1.93205e+02
 28  0.11332  3.60809e+02 | 29  0.00491  3.02165e+02 | 30  0.12466  4.91849e+02
 31  0.01109  2.57296e+02 | 32 -0.04059  1.98177e+02 | 33 -1.12637  2.06298e+01
 34 -0.01363  2.56150e+02 | 35  0.04794  9.66590e+01 | 36  0.04697  8.34830e+01
 37  0.05369 -3.95950e-01 | 38  0.11379 -2.74043e+02 | 39  0.03104 -1.97483e+01
 40 -0.01879  9.07639e+01 | 41 -0.02469  3.97417e+01 | 42  0.05335 -1.83768e+02
 43  0.00999 -8.41993e+01 | 44 -0.02223 -5.25872e+01 | 45  0.07570 -2.82414e+02
 46  0.08002 -2.41715e+02 | 47 -0.18107 -1.44958e+02 | 48  0.00213 -1.28548e+02
 49  0.01255 -8.81554e+01 | 50 -0.49142 -1.21189e+02 | 51  0.06074 -1.83232e+02
 52  0.04904 -1.71693e+02 | 53 -0.04024 -1.06492e+02 | 54  0.15157 -2.16677e+02
 55 -0.08568 -6.68433e+01 | 56  0.12157 -8.29815e+01 | 57  0.09790 -8.56225e+01
 58  0.11205  1.81014e+02 | 59  0.13749  8.06436e+01 | 60 -0.06235  1.59262e+01
 61 -0.08054 -2.61008e+01 | 62 -0.08786 -2.66083e+01 | 63  0.07732 -4.08916e+00
63 variables; iteration 40; function evaluation 55; phase 1
Function value 2.8555480e+02; maximum gradient component mag 1.4056e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36304  1.40562e+03 |  2 -0.02436  5.67760e+02 |  3  0.00160  5.46731e-01
  4  0.00088  2.95503e-01 |  5  0.00129  4.38521e-01 |  6  0.00189  6.57875e-01
  7  0.00272  9.78977e-01 |  8  0.00378  1.43921e+00 |  9  0.00495  2.06990e+00
 10  0.00584  2.89153e+00 | 11  0.00550  3.84177e+00 | 12  0.00208  4.70247e+00
 13 -0.00712  4.99116e+00 | 14 -0.02472  4.02863e+00 | 15 -0.05113  1.38282e+00
 16 -0.08232 -2.46076e+00 | 17 -0.10964 -5.98635e+00 | 18 -0.12323 -7.47837e+00
 19 -0.11687 -5.50927e+00 | 20 -0.08651  3.19517e+00 | 21 -0.01211  3.22948e+01
 22  0.12058  1.17833e+02 | 23  0.04104 -1.75016e+01 | 24  0.09941  7.58911e+01
 25  0.05517  6.47393e+01 | 26 -0.01343  7.11799e+01 | 27 -0.04848  6.65546e+01
 28  0.11006  1.96204e+02 | 29 -0.00109  1.59816e+02 | 30  0.12350  2.76756e+02
