
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2181396e+03; maximum gradient component mag -5.4915e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -5.49154e+04 |  2 -0.03910 -2.45527e+03 |  3  0.00000 -9.65900e-01
  4  0.00000 -5.16079e-01 |  5  0.00000 -7.82556e-01 |  6  0.00000 -1.18459e+00
  7  0.00000 -1.78647e+00 |  8  0.00000 -2.67245e+00 |  9  0.00000 -3.98279e+00
 10  0.00000 -5.88815e+00 | 11  0.00000 -8.65014e+00 | 12  0.00000 -1.26085e+01
 13  0.00000 -1.81785e+01 | 14  0.00000 -2.58217e+01 | 15  0.00000 -3.63161e+01
 16  0.00000 -5.05963e+01 | 17  0.00000 -6.97517e+01 | 18  0.00000 -9.51483e+01
 19  0.00000 -1.28475e+02 | 20  0.00000 -1.71794e+02 | 21  0.00000 -2.28853e+02
 22  0.00000 -3.06247e+02 | 23  0.00000  3.16706e+03 | 24  0.00000  3.00238e+03
 25  0.00000  2.90250e+03 | 26  0.00000  2.93372e+03 | 27  0.00000  2.79283e+03
 28  0.00000  1.97952e+03 | 29  0.00000  2.15176e+03 | 30  0.00000  1.74846e+03
 31  0.00000  2.32841e+03 | 32  0.00000  2.82257e+03 | 33  0.00000  2.98211e+03
 34  0.00000  2.36074e+03 | 35  0.00000  1.38124e+03 | 36  0.00000  9.00486e+02
 37  0.00000  4.36352e+02 | 38  0.00000 -8.08866e+01 | 39  0.00000  3.58498e+02
 40  0.00000  1.02907e+03 | 41  0.00000  1.08044e+03 | 42  0.00000  6.30735e+02
 43  0.00000  6.35726e+02 | 44  0.00000  4.89053e+02 | 45  0.00000 -1.02072e+02
 46  0.00000  1.20620e+01 | 47  0.00000  6.49903e+02 | 48  0.00000  6.19408e+02
 49  0.00000  4.26414e+02 | 50  0.00000  3.51460e+01 | 51  0.00000 -9.71204e+02
 52  0.00000 -1.81540e+03 | 53  0.00000 -2.29150e+03 | 54  0.00000 -3.17186e+03
 55  0.00000 -2.77764e+03 | 56  0.00000 -2.82418e+03 | 57  0.00000 -4.76777e+03
 58  0.00000 -9.83303e+03 | 59  0.00000 -1.13156e+04 | 60  0.00000 -4.80360e+03
 61  0.00000  1.29128e+03 | 62  0.00000  3.60687e+03 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 35; phase 1
Function value 2.3763098e+02; maximum gradient component mag 2.1740e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30329  2.17402e+03 |  2 -0.03144  6.02132e+02 |  3 -0.00069  2.23260e-01
  4 -0.00037  1.19735e-01 |  5 -0.00056  1.81687e-01 |  6 -0.00085  2.75320e-01
  7 -0.00128  4.15619e-01 |  8 -0.00194  6.23479e-01 |  9 -0.00291  9.28197e-01
 10 -0.00434  1.37080e+00 | 11 -0.00636  2.00023e+00 | 12 -0.00924  2.88413e+00
 13 -0.01307  4.07821e+00 | 14 -0.01782  5.63147e+00 | 15 -0.02331  7.63434e+00
 16 -0.02862  1.01778e+01 | 17 -0.03193  1.34008e+01 | 18 -0.03058  1.75083e+01
 19 -0.02258  2.27618e+01 | 20 -0.00962  2.93993e+01 | 21  0.00575  3.75378e+01
 22  0.03012  4.74612e+01 | 23  0.08004 -2.53340e+01 | 24  0.07383  5.97915e-01
 25  0.03695  2.44572e+01 | 26 -0.04163  3.89595e+01 | 27 -0.06193  7.12125e+01
 28  0.08738  2.28534e+02 | 29 -0.01244  1.69071e+02 | 30  0.09320  2.43772e+02
 31 -0.00895  6.08919e+01 | 32 -0.10731 -4.67573e+01 | 33 -0.23980 -9.89733e+01
 34 -0.07782  6.47508e-01 | 35  0.04088  1.53458e+02 | 36  0.02841  1.79173e+02
 37  0.04192  1.97184e+02 | 38  0.11462  2.63932e+02 | 39  0.02070  1.49516e+02
 40 -0.05749  4.30369e+01 | 41 -0.05734  9.42674e+00 | 42  0.05070  4.30629e+01
 43 -0.00978  1.36881e+01 | 44 -0.03906  3.10706e+00 | 45  0.07096  7.73509e+00
 46  0.04960 -1.38974e+01 | 47 -0.07002 -9.73373e+01 | 48 -0.03917 -1.25024e+02
 49 -0.05609 -1.24907e+02 | 50 -0.08436 -1.06116e+02 | 51  0.01121 -2.72117e+01
 52  0.04165  1.04632e+01 | 53 -0.01029  1.32322e+01 | 54  0.11325 -2.29554e+01
 55  0.00325 -1.55694e+01 | 56  0.08503 -7.97156e+01 | 57  0.10679 -1.01963e+02
 58  0.05042 -1.56972e+02 | 59  0.12017 -2.48781e+02 | 60 -0.30011 -2.31964e+02
 61 -0.05716 -1.62434e+02 | 62 -0.00238 -1.42915e+02 |
62 variables; iteration 40; function evaluation 58; phase 1
Function value 2.0161163e+02; maximum gradient component mag -1.4615e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31398  5.32330e+01 |  2 -0.03765  1.21590e+02 |  3 -0.00156 -3.14145e-02
  4 -0.00082 -1.36235e-02 |  5 -0.00126 -2.43388e-02 |  6 -0.00197 -4.49050e-02
  7 -0.00309 -8.60339e-02 |  8 -0.00492 -1.70497e-01 |  9 -0.00786 -3.39460e-01
 10 -0.01271 -6.78629e-01 | 11 -0.02036 -1.30794e+00 | 12 -0.03203 -2.39780e+00
 13 -0.04790 -4.00849e+00 | 14 -0.06627 -5.92265e+00 | 15 -0.08181 -7.28808e+00
 16 -0.08014 -5.64443e+00 | 17 -0.04387  2.98543e+00 | 18  0.00642  1.62463e+01
 19  0.02428  2.06459e+01 | 20  0.01538  1.50891e+01 | 21  0.00285  7.18031e+00
 22 -0.01943 -3.50095e+00 | 23  0.07337 -7.42210e+00 | 24  0.09891  4.92552e+00
 25  0.02927  1.64769e+01 | 26 -0.05619  4.69806e+01 | 27 -0.08021  7.27487e+01
 28  0.09225 -1.96490e+00 | 29 -0.05705  5.24051e+01 | 30  0.10257  5.28142e+00
 31 -0.00577  3.61300e+01 | 32 -0.11061 -2.07803e+00 | 33 -0.23477  1.65305e+00
 34 -0.08115  1.05748e+01 | 35  0.04215 -3.00642e+01 | 36  0.01849  6.22210e+00
 37  0.03337  2.66578e+01 | 38  0.11769 -6.44619e+01 | 39  0.02479  5.68167e+01
 40 -0.06915  2.28709e+01 | 41 -0.08457 -1.06998e+01 | 42  0.05730 -3.43078e+01
 43 -0.00225  4.15110e+01 | 44 -0.05620  2.95267e+01 | 45  0.07834  3.89401e+00
 46  0.05083  2.16796e+01 | 47 -0.07230  9.82001e+00 | 48 -0.02610  1.56763e+01
 49 -0.05216  5.08861e+00 | 50 -0.06907  3.69458e+01 | 51  0.01014  2.26284e+01
 52  0.04261  3.17109e+01 | 53 -0.02121  6.43633e+01 | 54  0.12772  4.69323e+01
 55 -0.02799  3.01011e+01 | 56  0.09169 -3.44368e+01 | 57  0.10858 -7.82445e+01
 58  0.02055 -1.42511e+02 | 59  0.12509 -1.46149e+02 | 60 -0.17897 -7.78831e+01
 61 -0.05577 -2.09459e+01 | 62 -0.00695 -1.40095e-01 |
62 variables; iteration 60; function evaluation 85; phase 1
Function value 1.8783703e+02; maximum gradient component mag -2.1911e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32360 -2.19110e+02 |  2 -0.03927 -1.43819e+01 |  3 -0.00359 -3.33977e-01
  4 -0.00030  4.98795e-02 |  5 -0.00215 -1.62808e-01 |  6 -0.00528 -5.33007e-01
  7 -0.00877 -9.23010e-01 |  8 -0.01008 -9.54952e-01 |  9 -0.00820 -4.56798e-01
 10 -0.01089 -5.09946e-01 | 11 -0.02912 -2.76040e+00 | 12 -0.02466 -1.45478e+00
 13  0.00293  3.98078e+00 | 14 -0.04746 -3.20209e+00 | 15 -0.04390 -1.31171e+00
 16 -0.03300  2.21199e+00 | 17 -0.04745  6.42537e-01 | 18 -0.05154  1.19541e-02
 19 -0.04878 -8.59292e-01 | 20 -0.02222  1.46076e+00 | 21 -0.03090 -1.98372e+00
 22 -0.00660 -1.57525e+00 | 23  0.12159  1.70450e+01 | 24  0.07423  1.84915e+01
 25  0.05662  1.82022e+01 | 26 -0.08112  1.68266e+01 | 27 -0.12970  1.15861e+01
 28  0.10655  1.75548e+01 | 29 -0.09163  2.45805e+01 | 30  0.11459  1.85535e+01
 31 -0.01416  1.61997e+01 | 32 -0.10036  7.58884e+00 | 33 -0.24519  5.40001e+00
 34 -0.08563  6.16897e+00 | 35  0.05248  3.33326e+00 | 36  0.01923 -2.72312e+00
 37  0.01884  7.67627e+00 | 38  0.13900 -1.82595e-01 | 39  0.00265  8.87222e+00
 40 -0.07339  4.40522e+00 | 41 -0.07943  2.13393e+00 | 42  0.07080  1.88435e+00
 43 -0.01047  1.05730e+00 | 44 -0.07120 -1.78077e+00 | 45  0.08837  1.88106e+00
 46  0.05194 -1.14257e+00 | 47 -0.07579 -3.35012e+00 | 48 -0.02242  3.02160e+00
 49 -0.04397 -2.52461e+00 | 50 -0.08207 -8.31347e+00 | 51  0.01597 -4.60682e+00
 52  0.04833 -5.41627e+00 | 53 -0.04415 -5.57721e+00 | 54  0.13934  1.02291e+01
 55 -0.07123 -1.57191e+00 | 56  0.10578 -3.27024e+00 | 57  0.10802 -3.28434e+01
 58  0.04073 -6.92694e+01 | 59  0.13144 -6.70636e+01 | 60 -0.12846 -3.20877e+01
 61 -0.04565  1.18754e+00 | 62 -0.01390  1.50763e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 73; function evaluation 100
Function value 1.8695e+02; maximum gradient component mag -2.4389e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32563 -2.43893e+02 |  2 -0.03860 -1.01936e+01 |  3  0.01227  1.89704e+00
  4  0.00238  4.24164e-01 |  5  0.00718  1.14600e+00 |  6 -0.01190 -1.46927e+00
  7 -0.00574 -4.97386e-01 |  8  0.00330  9.55526e-01 |  9 -0.00670 -2.47548e-01
 10 -0.00177  8.24346e-01 | 11 -0.00847  3.27128e-01 | 12 -0.00752  1.19538e+00
 13 -0.03164 -1.71345e+00 | 14 -0.02282  8.97838e-01 | 15 -0.03168  8.02704e-01
 16 -0.05089 -1.25154e+00 | 17 -0.05497 -9.47995e-01 | 18 -0.05382 -6.50002e-01
 19 -0.04719 -8.91344e-01 | 20 -0.04061 -2.01182e+00 | 21 -0.01537  4.33615e-01
 22 -0.00234 -1.18970e+00 | 23  0.12593  1.42845e+01 | 24  0.06486  1.35799e+01
 25  0.06344  1.20715e+01 | 26 -0.09025  1.01245e+01 | 27 -0.12841  1.09646e+01
 28  0.10940  9.73112e+00 | 29 -0.11439  5.58677e+00 | 30  0.11809  7.80760e+00
 31 -0.01776  6.58845e+00 | 32 -0.09753  9.44798e+00 | 33 -0.24048  8.98443e+00
 34 -0.08555  7.26808e+00 | 35  0.05286  8.35825e+00 | 36  0.02392  7.76962e+00
 37  0.01328  2.31259e+00 | 38  0.14267  6.65902e+00 | 39 -0.00228 -2.31588e-01
 40 -0.07253  2.13770e+00 | 41 -0.07819  3.50193e+00 | 42  0.07200  3.33475e+00
 43 -0.01148  8.87125e-01 | 44 -0.06693  2.63281e+00 | 45  0.08827 -7.57553e-01
 46  0.05280  9.52527e-01 | 47 -0.07200  1.89037e+00 | 48 -0.02396 -1.27530e+00
 49 -0.04313 -1.11865e+00 | 50 -0.07892 -1.80017e+00 | 51  0.01605 -5.74102e+00
 52  0.04958 -8.11432e+00 | 53 -0.04530 -1.17472e+01 | 54  0.14054 -1.92726e+01
 55 -0.08438 -1.29620e+01 | 56  0.10684 -1.02231e+01 | 57  0.10922 -1.01658e+01
 58  0.05029 -3.21471e+01 | 59  0.13262 -4.29218e+01 | 60 -0.11742 -2.13214e+01
 61 -0.04155  5.87741e+00 | 62 -0.02296  1.56757e+01 |

Initial statistics: 67 variables; iteration 0; function evaluation 0; phase 2
Function value 1.8694646e+02; maximum gradient component mag 8.0333e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -5.18133e+00 |  2  0.29696 -1.75623e+02 |  3  0.11318  2.35050e+02
  4 -0.56978  8.03328e+02 |  5 -0.49467  7.18090e+02 |  6 -0.32563 -2.43893e+02
  7 -0.03860 -1.01936e+01 |  8  0.01227  1.89704e+00 |  9  0.00238  4.24164e-01
 10  0.00718  1.14600e+00 | 11 -0.01190 -1.46927e+00 | 12 -0.00574 -4.97386e-01
 13  0.00330  9.55526e-01 | 14 -0.00670 -2.47548e-01 | 15 -0.00177  8.24346e-01
 16 -0.00847  3.27128e-01 | 17 -0.00752  1.19538e+00 | 18 -0.03164 -1.71345e+00
 19 -0.02282  8.97838e-01 | 20 -0.03168  8.02704e-01 | 21 -0.05089 -1.25154e+00
 22 -0.05497 -9.47995e-01 | 23 -0.05382 -6.50002e-01 | 24 -0.04719 -8.91344e-01
 25 -0.04061 -2.01182e+00 | 26 -0.01537  4.33615e-01 | 27 -0.00234 -1.18970e+00
 28  0.12593  1.43202e+01 | 29  0.06486  1.36162e+01 | 30  0.06344  1.21078e+01
 31 -0.09024  1.01606e+01 | 32 -0.12841  1.10003e+01 | 33  0.10940  9.76706e+00
 34 -0.11439  5.62266e+00 | 35  0.11809  7.84345e+00 | 36 -0.01776  6.62491e+00
 37 -0.09753  9.48403e+00 | 38 -0.24048  9.01835e+00 | 39 -0.08555  7.30423e+00
 40  0.05286  8.39461e+00 | 41  0.02392  7.80607e+00 | 42  0.01328  2.34906e+00
 43  0.14267  6.69458e+00 | 44 -0.00227 -1.95110e-01 | 45 -0.07253  2.17394e+00
 46 -0.07819  3.53813e+00 | 47  0.07200  3.37099e+00 | 48 -0.01148  9.23597e-01
 49 -0.06693  2.66908e+00 | 50  0.08827 -7.21425e-01 | 51  0.05280  9.88879e-01
 52 -0.07200  1.92662e+00 | 53 -0.02396 -1.23885e+00 | 54 -0.04313 -1.08226e+00
 55 -0.07892 -1.76397e+00 | 56  0.01605 -5.70455e+00 | 57  0.04958 -8.07796e+00
 58 -0.04530 -1.17108e+01 | 59  0.14054 -1.92370e+01 | 60 -0.08438 -1.29258e+01
 61  0.10684 -1.01871e+01 | 62  0.10922 -1.01299e+01 | 63  0.05029 -3.21108e+01
 64  0.13262 -4.28861e+01 | 65 -0.11742 -2.12855e+01 | 66 -0.04155  5.91381e+00
 67 -0.02296  1.57122e+01 |

Intermediate statistics: 67 variables; iteration 20; function evaluation 25; phase 2
Function value 1.7447301e+02; maximum gradient component mag 6.1423e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27561  4.38511e+01 |  2  0.39318  6.95599e+00 |  3  0.13123  1.85166e+02
  4 -0.56402  6.14228e+02 |  5 -0.50688  5.31886e+02 |  6 -0.29618 -3.47781e+02
  7 -0.04073 -4.08524e+01 |  8 -0.00050  5.41891e-02 |  9 -0.00045  6.26739e-03
 10 -0.00054  3.07323e-02 | 11 -0.00178 -8.65827e-02 | 12 -0.00219 -5.71031e-02
 13 -0.00290 -2.32930e-02 | 14 -0.00470 -8.36850e-02 | 15 -0.00680 -9.13069e-02
 16 -0.01005 -1.39369e-01 | 17 -0.01452 -1.95982e-01 | 18 -0.01988 -1.84769e-01
 19 -0.02741 -3.09566e-01 | 20 -0.03550 -3.38606e-01 | 21 -0.04264 -1.45338e-01
 22 -0.04885 -6.97899e-02 | 23 -0.04995  5.87497e-02 | 24 -0.04280  2.42613e-01
 25 -0.03031  4.08547e-01 | 26 -0.02030  5.94778e-01 | 27  0.00231  7.34286e-01
 28  0.12020  1.79967e+01 | 29  0.07313  9.70225e+00 | 30  0.05517 -1.04114e+00
 31 -0.09144  6.62179e+00 | 32 -0.12949  1.42541e+01 | 33  0.10374 -2.80501e+00
 34 -0.11720  1.63126e+01 | 35  0.11718  1.58996e+00 | 36 -0.02299  5.88667e+00
 37 -0.09100  1.27100e+01 | 38 -0.23328  1.73263e+01 | 39 -0.09274  1.31084e+01
 40  0.04859  1.74304e+01 | 41  0.01829  1.49448e+01 | 42  0.01513  1.85526e+01
 43  0.13790  1.51862e+01 | 44 -0.00031  1.09127e+01 | 45 -0.07329  1.27218e+01
 46 -0.07591  1.31663e+01 | 47  0.06477 -9.01616e+00 | 48 -0.01202 -1.76751e+00
 49 -0.06611  6.18511e+00 | 50  0.08308 -2.69393e+01 | 51  0.05038 -2.75629e+01
 52 -0.07093 -1.33881e+00 | 53 -0.02855 -1.84477e+01 | 54 -0.04714 -1.90082e+01
 55 -0.08109 -1.33053e+01 | 56  0.00818 -4.74152e+01 | 57  0.04316 -5.66848e+01
 58 -0.04187 -1.21332e+01 | 59  0.12911 -8.94373e+01 | 60 -0.05007  1.20055e+00
 61  0.09664 -3.63036e+01 | 62  0.10331 -2.70511e+01 | 63  0.05268 -1.02287e+01
 64  0.12875 -1.70895e+01 | 65 -0.08618  1.83040e+01 | 66 -0.03532  1.94636e+01
 67 -0.00948  2.06627e+01 |
67 variables; iteration 40; function evaluation 50; phase 2
Function value 1.7241290e+02; maximum gradient component mag -1.4966e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27886  3.31294e+01 |  2  0.39913 -7.38760e+00 |  3  0.06846 -1.03367e+01
  4 -0.53778  4.65869e+00 |  5 -0.51857  4.82564e+01 |  6 -0.29338 -1.49655e+02
  7 -0.03912 -1.21754e+01 |  8 -0.00173 -1.22368e-01 |  9 -0.00070 -3.07033e-02
 10 -0.00128 -7.61674e-02 | 11 -0.00061  7.44702e-02 | 12 -0.00168  1.03835e-02
 13 -0.00327 -8.43363e-02 | 14 -0.00424 -2.83709e-02 | 15 -0.00683 -1.10590e-01
 16 -0.00970 -1.10210e-01 | 17 -0.01431 -1.93848e-01 | 18 -0.01912 -1.01873e-01
 19 -0.02679 -2.54058e-01 | 20 -0.03481 -2.71948e-01 | 21 -0.04352 -3.65451e-01
 22 -0.04959 -2.63261e-01 | 23 -0.04913  1.92756e-01 | 24 -0.03903  1.03298e+00
 25 -0.02200  2.19769e+00 | 26 -0.00513  3.49546e+00 | 27  0.01162  2.22230e+00
 28  0.10940  1.24760e+01 | 29  0.08739  9.44059e+00 | 30  0.04218  2.84603e+00
 31 -0.07226  1.53724e+01 | 32 -0.13676  4.34536e+00 | 33  0.10401  1.23004e+01
 34 -0.11787  8.87813e+00 | 35  0.11500  4.64197e+00 | 36 -0.01831  1.48831e+01
 37 -0.09342  6.96122e+00 | 38 -0.23344  8.08638e+00 | 39 -0.09063  5.35839e+00
