
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0458890e+03; maximum gradient component mag -9.4493e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21066 -9.44931e+03 |  2 -0.04082 -1.37268e+03 |  3  0.00000 -2.16353e-01
  4  0.00000 -1.29011e-01 |  5  0.00000 -2.02818e-01 |  6  0.00000 -3.17547e-01
  7  0.00000 -4.94526e-01 |  8  0.00000 -7.60422e-01 |  9  0.00000 -1.16709e+00
 10  0.00000 -1.77271e+00 | 11  0.00000 -2.67818e+00 | 12  0.00000 -4.00788e+00
 13  0.00000 -5.94051e+00 | 14  0.00000 -8.72073e+00 | 15  0.00000 -1.28047e+01
 16  0.00000 -1.90376e+01 | 17  0.00000 -2.88720e+01 | 18  0.00000 -4.47709e+01
 19  0.00000 -6.92165e+01 | 20  0.00000 -1.02218e+02 | 21  0.00000 -1.45030e+02
 22  0.00000 -2.10109e+02 | 23  0.00000  6.09447e+01 | 24  0.00000 -3.97744e+01
 25  0.00000  2.08678e+00 | 26  0.00000  3.09713e+02 | 27  0.00000  2.21661e+02
 28  0.00000 -5.81476e+02 | 29  0.00000 -2.81313e+02 | 30  0.00000 -6.95474e+02
 31  0.00000 -2.33031e+02 | 32  0.00000  4.27650e+02 | 33  0.00000  7.42080e+02
 34  0.00000  1.63747e+02 | 35  0.00000 -6.40518e+02 | 36  0.00000 -7.43981e+02
 37  0.00000 -7.97562e+02 | 38  0.00000 -1.10101e+03 | 39  0.00000 -2.84984e+02
 40  0.00000  4.41910e+02 | 41  0.00000  4.27021e+02 | 42  0.00000 -5.21478e+02
 43  0.00000  7.30047e+01 | 44  0.00000  2.51755e+02 | 45  0.00000 -3.35935e+02
 46  0.00000 -2.62172e+02 | 47  0.00000  6.47778e+02 | 48  0.00000  8.43844e+02
 49  0.00000  9.68829e+02 | 50  0.00000  9.04538e+02 | 51  0.00000  3.88680e+01
 52  0.00000 -3.89322e+02 | 53  0.00000 -3.38998e+02 | 54  0.00000 -9.45464e+02
 55  0.00000 -4.70207e+02 | 56  0.00000 -4.58130e+02 | 57  0.00000 -3.44783e+02
 58  0.00000  4.14390e+02 | 59  0.00000  5.07057e+02 | 60  0.00000  7.71383e+02
 61  0.00000  6.38629e+02 | 62  0.00000  6.08723e+02 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 32; phase 1
Function value 2.3524035e+02; maximum gradient component mag -3.2262e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20090 -2.62168e+02 |  2 -0.04427 -3.22623e+03 |  3 -0.00048  2.98761e-02
  4 -0.00029  1.78982e-02 |  5 -0.00045  2.82641e-02 |  6 -0.00072  4.46764e-02
  7 -0.00113  7.01833e-02 |  8 -0.00179  1.09976e-01 |  9 -0.00280  1.69040e-01
 10 -0.00437  2.57296e-01 | 11 -0.00672  3.81601e-01 | 12 -0.01023  5.49068e-01
 13 -0.01517  7.49285e-01 | 14 -0.02161  9.50011e-01 | 15 -0.02945  1.10207e+00
 16 -0.03728  1.14363e+00 | 17 -0.04188  1.05498e+00 | 18 -0.03713  8.66244e-01
 19 -0.01765  5.12839e-01 | 20  0.00566  5.50840e-01 | 21  0.01051  2.97724e+00
 22  0.03805  5.47642e+00 | 23  0.13857 -1.19446e+01 | 24  0.08106 -1.00715e+01
 25  0.06834 -9.51200e+00 | 26 -0.09942 -1.57577e+01 | 27 -0.11190 -1.71342e+01
 28  0.12117 -3.09108e+01 | 29 -0.08055 -5.41716e+00 | 30  0.11123  2.09281e+01
 31 -0.00022 -8.02337e+00 | 32 -0.09237 -2.50085e+01 | 33 -0.24305 -2.45755e+01
 34 -0.06788 -1.12979e+01 | 35  0.06421  2.20640e+01 | 36  0.04342  2.01429e+01
 37 -0.00706  2.43876e+01 | 38  0.10127  5.11322e+01 | 39 -0.03601  1.53781e+01
 40 -0.07706 -5.24993e+00 | 41 -0.07830 -3.42457e+00 | 42  0.07517  1.61770e+01
 43 -0.01762  2.05386e+01 | 44 -0.05601  3.38462e+01 | 45  0.05305  1.29624e+02
 46  0.04770  1.40181e+02 | 47 -0.07299  2.60243e+01 | 48 -0.03857  1.84929e+00
 49 -0.06542 -7.60977e+00 | 50 -0.10282 -1.40649e+01 | 51  0.00309  1.23339e+01
 52  0.07361  3.31455e+01 | 53 -0.04636  1.22335e+01 | 54  0.14533  1.92306e+01
