
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6412131e+03; maximum gradient component mag -1.3057e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -1.30567e+05 |  2 -0.03910 -3.74107e+03 |  3  0.00000 -1.45082e+00
  4  0.00000 -7.78118e-01 |  5  0.00000 -1.15196e+00 |  6  0.00000 -1.73862e+00
  7  0.00000 -2.61577e+00 |  8  0.00000 -3.92083e+00 |  9  0.00000 -5.85406e+00
 10  0.00000 -8.69586e+00 | 11  0.00000 -1.28473e+01 | 12  0.00000 -1.88522e+01
 13  0.00000 -2.74563e+01 | 14  0.00000 -3.96374e+01 | 15  0.00000 -5.66321e+01
 16  0.00000 -7.99056e+01 | 17  0.00000 -1.11082e+02 | 18  0.00000 -1.51839e+02
 19  0.00000 -2.04016e+02 | 20  0.00000 -2.70200e+02 | 21  0.00000 -3.55503e+02
 22  0.00000 -4.68019e+02 | 23  0.00000  8.63916e+03 | 24  0.00000  8.37143e+03
 25  0.00000  8.27050e+03 | 26  0.00000  8.28571e+03 | 27  0.00000  8.06663e+03
 28  0.00000  7.11549e+03 | 29  0.00000  7.11502e+03 | 30  0.00000  6.51328e+03
 31  0.00000  6.90554e+03 | 32  0.00000  7.16917e+03 | 33  0.00000  7.09389e+03
 34  0.00000  6.20382e+03 | 35  0.00000  4.90937e+03 | 36  0.00000  4.11067e+03
 37  0.00000  3.34420e+03 | 38  0.00000  2.51688e+03 | 39  0.00000  2.64939e+03
 40  0.00000  2.94394e+03 | 41  0.00000  2.52536e+03 | 42  0.00000  1.54565e+03
 43  0.00000  9.65470e+02 | 44  0.00000  1.85178e+02 | 45  0.00000 -1.07028e+03
 46  0.00000 -1.66989e+03 | 47  0.00000 -1.81357e+03 | 48  0.00000 -2.74760e+03
 49  0.00000 -4.04378e+03 | 50  0.00000 -5.74214e+03 | 51  0.00000 -8.19782e+03
 52  0.00000 -1.05653e+04 | 53  0.00000 -1.24919e+04 | 54  0.00000 -1.46576e+04
 55  0.00000 -1.54919e+04 | 56  0.00000 -1.61519e+04 | 57  0.00000 -1.40004e+04
 58  0.00000 -8.09487e+03 | 59  0.00000 -2.61015e+03 | 60  0.00000  3.90337e+03

