
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1796822e+03; maximum gradient component mag 4.4811e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312  4.48110e+03 |  2 -0.03288  1.49102e+03 |  3  0.00000  9.31186e-02
  4  0.00000  5.36977e-02 |  5  0.00000  8.32100e-02 |  6  0.00000  1.30310e-01
  7  0.00000  2.03815e-01 |  8  0.00000  3.18452e-01 |  9  0.00000  4.94203e-01
 10  0.00000  7.66655e-01 | 11  0.00000  1.17989e+00 | 12  0.00000  1.80890e+00
 13  0.00000  2.70796e+00 | 14  0.00000  3.98298e+00 | 15  0.00000  5.70575e+00
 16  0.00000  7.80500e+00 | 17  0.00000  9.80238e+00 | 18  0.00000  1.04860e+01
 19  0.00000  7.96146e+00 | 20  0.00000  4.75239e-01 | 21  0.00000 -1.44378e+01
 22  0.00000 -4.24512e+01 | 23  0.00000 -3.61754e+02 | 24  0.00000 -3.88620e+02
 25  0.00000 -3.10853e+02 | 26  0.00000 -3.72466e+01 | 27  0.00000  7.44865e+01
 28  0.00000 -5.65075e+02 | 29  0.00000 -1.44832e+02 | 30  0.00000 -4.50254e+02
 31  0.00000  3.09922e+02 | 32  0.00000  1.01595e+03 | 33  0.00000  1.39769e+03
 34  0.00000  9.85022e+02 | 35  0.00000  2.66266e+02 | 36  0.00000  3.75168e+00
 37  0.00000 -2.78238e+02 | 38  0.00000 -6.42444e+02 | 39  0.00000 -1.65444e+02
 40  0.00000  4.51115e+02 | 41  0.00000  4.87865e+02 | 42  0.00000  1.39334e+02
 43  0.00000  2.76899e+02 | 44  0.00000  2.80858e+02 | 45  0.00000 -2.41944e+02
 46  0.00000 -1.74891e+02 | 47  0.00000  4.78057e+02 | 48  0.00000  6.15861e+02
 49  0.00000  7.99009e+02 | 50  0.00000  9.26254e+02 | 51  0.00000  4.43099e+02
 52  0.00000 -8.16424e+01 | 53  0.00000 -1.99492e+02 | 54  0.00000 -9.49185e+02
 55  0.00000 -7.03204e+02 | 56  0.00000 -1.04326e+03 | 57  0.00000 -1.22152e+03
 58  0.00000 -1.00826e+03 | 59  0.00000 -1.20411e+03 | 60  0.00000  1.02727e+02
 61  0.00000  4.53536e+02 | 62  0.00000  5.47756e+02 | 63  0.00000  1.07850e+02
 64  0.00000 -4.24151e+02 | 65  0.00000  2.02927e+02 | 66  0.00000  2.30188e+02

Intermediate statistics: 66 variables; iteration 20; function evaluation 30; phase 1
Function value 5.1066212e+02; maximum gradient component mag 6.1154e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11381  6.11543e+03 |  2 -0.03004  1.77239e+03 |  3 -0.00059  8.14631e-02
  4 -0.00034  4.69532e-02 |  5 -0.00053  7.01955e-02 |  6 -0.00083  1.07870e-01
  7 -0.00130  1.64914e-01 |  8 -0.00202  2.50505e-01 |  9 -0.00312  3.77922e-01
 10 -0.00480  5.63509e-01 | 11 -0.00730  8.29577e-01 | 12 -0.01097  1.19901e+00
 13 -0.01592  1.68026e+00 | 14 -0.02239  2.31285e+00 | 15 -0.03004  3.16772e+00
 16 -0.03754  4.43377e+00 | 17 -0.04182  6.57029e+00 | 18 -0.03828  1.04163e+01
 19 -0.02390  1.69087e+01 | 20 -0.00380  2.60449e+01 | 21  0.01369  3.66347e+01
 22  0.03657  4.94744e+01 | 23  0.09950 -1.85536e+02 | 24  0.08259 -1.63954e+02
 25  0.03098 -1.62870e+02 | 26 -0.04166 -1.33707e+02 | 27 -0.07244 -1.09082e+02
 28  0.07901  4.13718e+01 | 29 -0.04101 -5.54122e+01 | 30  0.07213  9.39854e+01
 31 -0.01397  1.40122e+02 | 32 -0.03817  3.71775e+02 | 33 -0.05806  4.90843e+02
 34 -0.04568  3.13289e+02 | 35  0.01569  1.77951e+02 | 36  0.00593  3.24936e+01
 37  0.01142 -2.41813e+01 | 38  0.09563  7.88700e+01 | 39  0.00142 -1.10009e+01
 40 -0.04504  4.52219e+01 | 41 -0.03112  9.32859e+01 | 42  0.03147  1.23183e+02
