
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0474991e+03; maximum gradient component mag -1.4498e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49172 -1.44979e+05 |  2 -0.04756 -1.15076e+04 |  3  0.00000 -8.35906e+00
  4  0.00000 -4.07652e+00 |  5  0.00000 -6.03300e+00 |  6  0.00000 -8.92872e+00
  7  0.00000 -1.31920e+01 |  8  0.00000 -1.94058e+01 |  9  0.00000 -2.84532e+01
 10  0.00000 -4.14685e+01 | 11  0.00000 -6.00385e+01 | 12  0.00000 -8.62612e+01
 13  0.00000 -1.22335e+02 | 14  0.00000 -1.70463e+02 | 15  0.00000 -2.34240e+02
 16  0.00000 -3.16442e+02 | 17  0.00000 -4.17921e+02 | 18  0.00000 -5.36455e+02
 19  0.00000 -6.68155e+02 | 20  0.00000 -8.12514e+02 | 21  0.00000 -9.75456e+02
 22  0.00000 -1.16415e+03 | 23  0.00000  8.47373e+03 | 24  0.00000  8.02413e+03
 25  0.00000  7.63218e+03 | 26  0.00000  7.37523e+03 | 27  0.00000  6.93663e+03
 28  0.00000  5.75369e+03 | 29  0.00000  5.54178e+03 | 30  0.00000  4.67719e+03
 31  0.00000  4.84317e+03 | 32  0.00000  4.90306e+03 | 33  0.00000  4.70085e+03
 34  0.00000  3.70855e+03 | 35  0.00000  2.33187e+03 | 36  0.00000  1.56572e+03
 37  0.00000  1.03161e+03 | 38  0.00000  6.02677e+02 | 39  0.00000  1.37904e+03
 40  0.00000  2.76026e+03 | 41  0.00000  3.72032e+03 | 42  0.00000  4.18972e+03
 43  0.00000  5.15097e+03 | 44  0.00000  6.10240e+03 | 45  0.00000  5.16245e+03
 46  0.00000  1.65927e+03 | 47  0.00000 -5.08287e+02 | 48  0.00000 -3.05073e+03
 49  0.00000 -9.11139e+03 | 50  0.00000 -9.95486e+03 | 51  0.00000 -7.67872e+03
 52  0.00000 -6.33520e+03 | 53  0.00000 -6.81988e+03 | 54  0.00000 -1.25597e+04
 55  0.00000 -1.69510e+04 | 56  0.00000 -1.85207e+04 | 57  0.00000 -1.89175e+04
 58  0.00000 -1.90731e+04 | 59  0.00000 -1.66373e+04 | 60  0.00000 -8.55750e+03
 61  0.00000 -6.84638e+02 | 62  0.00000  5.75869e+03 | 63  0.00000  9.04981e+03
 64  0.00000  9.94858e+03 | 65  0.00000  1.11291e+04 | 66  0.00000  1.12477e+04

Intermediate statistics: 66 variables; iteration 20; function evaluation 35; phase 1
Function value 7.5290518e+02; maximum gradient component mag 1.1591e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40974  1.15908e+04 |  2 -0.03924  1.79063e+03 |  3 -0.00259  9.68844e-01
  4 -0.00128  4.77525e-01 |  5 -0.00189  7.04383e-01 |  6 -0.00278  1.03702e+00
  7 -0.00408  1.52015e+00 |  8 -0.00595  2.21064e+00 |  9 -0.00857  3.18975e+00
 10 -0.01218  4.54888e+00 | 11 -0.01691  6.40950e+00 | 12 -0.02285  8.92397e+00
 13 -0.02957  1.22860e+01 | 14 -0.03622  1.68017e+01 | 15 -0.04160  2.31542e+01
 16 -0.04382  3.23678e+01 | 17 -0.04141  4.55892e+01 | 18 -0.03424  6.32317e+01
 19 -0.02442  8.38433e+01 | 20 -0.01531  1.04815e+02 | 21 -0.00740  1.25223e+02
 22  0.00362  1.45352e+02 | 23  0.01720 -4.85777e+02 | 24  0.02514 -4.23332e+02
 25  0.00783 -3.62480e+02 | 26 -0.03404 -2.81643e+02 | 27 -0.05064 -2.25075e+02
 28  0.03581 -1.20196e+02 | 29 -0.02069 -1.05156e+02 | 30  0.03666 -2.20697e+01
