
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0736805e+03; maximum gradient component mag -3.9664e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -3.96637e+03 |  2  0.00000  2.68965e-02 |  3  0.00000  4.18237e-02
  4  0.00000  6.32683e-02 |  5  0.00000  9.41361e-02 |  6  0.00000  1.37411e-01
  7  0.00000  1.98021e-01 |  8  0.00000  2.83949e-01 |  9  0.00000  4.09236e-01
 10  0.00000  5.94077e-01 | 11  0.00000  8.55985e-01 | 12  0.00000  1.24426e+00
 13  0.00000  1.78751e+00 | 14  0.00000  2.53160e+00 | 15  0.00000  3.44099e+00
 16  0.00000  3.52799e+00 | 17  0.00000  1.86454e+00 | 18  0.00000 -4.04040e+00
 19  0.00000 -1.74497e+01 | 20  0.00000 -4.50554e+01 | 21  0.00000 -1.00483e+02
 22  0.00000  1.03703e+02 | 23  0.00000  2.02942e+01 | 24  0.00000  3.49750e+01
 25  0.00000  2.28529e+02 | 26  0.00000  2.21793e+02 | 27  0.00000 -4.95250e+02
 28  0.00000 -2.14622e+02 | 29  0.00000 -5.57615e+02 | 30  0.00000  1.94990e+02
 31  0.00000  8.97447e+02 | 32  0.00000  1.29459e+03 | 33  0.00000  8.90176e+02
 34  0.00000  1.19458e+02 | 35  0.00000 -1.87132e+02 | 36  0.00000 -5.19408e+02
 37  0.00000 -9.37502e+02 | 38  0.00000 -4.41045e+02 | 39  0.00000  2.89519e+02
 40  0.00000  4.14321e+02 | 41  0.00000  7.38078e+01 | 42  0.00000  1.85156e+02
 43  0.00000  2.13509e+02 | 44  0.00000 -3.02764e+02 | 45  0.00000 -1.86526e+02
 46  0.00000  5.46992e+02 | 47  0.00000  6.75821e+02 | 48  0.00000  8.12393e+02
 49  0.00000  8.47204e+02 | 50  0.00000  2.80669e+02 | 51  0.00000 -1.98291e+02
 52  0.00000 -3.66502e+02 | 53  0.00000 -1.04866e+03 | 54  0.00000 -7.49054e+02
 55  0.00000 -8.78115e+02 | 56  0.00000 -8.00048e+02 | 57  0.00000 -4.62420e+02
 58  0.00000 -4.41071e+02 | 59  0.00000  1.49894e+02 | 60  0.00000  2.90781e+02

Intermediate statistics: 60 variables; iteration 20; function evaluation 32; phase 1
Function value 5.3986543e+02; maximum gradient component mag 3.3930e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14402  3.39300e+03 |  2 -0.00104 -4.90776e-02 |  3 -0.00161 -7.63932e-02
  4 -0.00241 -1.15645e-01 |  5 -0.00354 -1.71967e-01 |  6 -0.00509 -2.50364e-01
  7 -0.00719 -3.58482e-01 |  8 -0.01002 -5.06862e-01 |  9 -0.01387 -7.10517e-01
 10 -0.01900 -9.77895e-01 | 11 -0.02472 -1.25322e+00 | 12 -0.03224 -1.55967e+00
 13 -0.04011 -1.68921e+00 | 14 -0.04661 -1.26571e+00 | 15 -0.04810  5.32786e-01
 16 -0.03829  5.10276e+00 | 17 -0.01421  1.41690e+01 | 18  0.02167  2.87662e+01
 19  0.05524  4.48168e+01 | 20  0.05939  4.47788e+01 | 21 -0.00987  1.14871e+01
