
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4432108e+03; maximum gradient component mag -1.0796e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -1.07959e+05 |  2 -0.03910 -3.29279e+03 |  3  0.00000 -1.25319e+00
  4  0.00000 -6.72101e-01 |  5  0.00000 -9.94731e-01 |  6  0.00000 -1.50109e+00
  7  0.00000 -2.25801e+00 |  8  0.00000 -3.38384e+00 |  9  0.00000 -5.05135e+00
 10  0.00000 -7.50169e+00 | 11  0.00000 -1.10807e+01 | 12  0.00000 -1.62559e+01
 13  0.00000 -2.36707e+01 | 14  0.00000 -3.41704e+01 | 15  0.00000 -4.88319e+01
 16  0.00000 -6.89523e+01 | 17  0.00000 -9.60226e+01 | 18  0.00000 -1.31672e+02
 19  0.00000 -1.77757e+02 | 20  0.00000 -2.36771e+02 | 21  0.00000 -3.13589e+02
 22  0.00000 -4.16245e+02 | 23  0.00000  5.99340e+03 | 24  0.00000  5.74631e+03
 25  0.00000  5.71422e+03 | 26  0.00000  5.73638e+03 | 27  0.00000  5.50571e+03
 28  0.00000  4.60510e+03 | 29  0.00000  4.65971e+03 | 30  0.00000  4.12137e+03
 31  0.00000  4.58658e+03 | 32  0.00000  4.92943e+03 | 33  0.00000  4.94084e+03
 34  0.00000  4.14788e+03 | 35  0.00000  2.96060e+03 | 36  0.00000  2.26994e+03
 37  0.00000  1.60562e+03 | 38  0.00000  8.78241e+02 | 39  0.00000  1.11329e+03
 40  0.00000  1.52394e+03 | 41  0.00000  1.25003e+03 | 42  0.00000  4.34571e+02
 43  0.00000  3.57806e+01 | 44  0.00000 -5.48609e+02 | 45  0.00000 -1.60103e+03
 46  0.00000 -1.98717e+03 | 47  0.00000 -1.89997e+03 | 48  0.00000 -2.56544e+03
 49  0.00000 -3.52917e+03 | 50  0.00000 -4.82882e+03 | 51  0.00000 -6.84216e+03
 52  0.00000 -8.74698e+03 | 53  0.00000 -1.02363e+04 | 54  0.00000 -1.20236e+04
 55  0.00000 -1.25063e+04 | 56  0.00000 -1.29982e+04 | 57  0.00000 -1.19873e+04
 58  0.00000 -9.27850e+03 | 59  0.00000 -7.24469e+03 | 60  0.00000 -1.30644e+03
 61  0.00000  4.21115e+03 | 62  0.00000  6.36601e+03 | 63  0.00000  6.44164e+03
 64  0.00000  6.36123e+03 | 65  0.00000  6.99568e+03 | 66  0.00000  6.99613e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 32; phase 1
Function value 4.2550327e+02; maximum gradient component mag 3.3081e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31941  3.30807e+03 |  2 -0.03691  3.82722e+02 |  3 -0.00079  1.98310e-01
  4 -0.00042  1.06700e-01 |  5 -0.00064  1.58625e-01 |  6 -0.00097  2.39420e-01
  7 -0.00147  3.59901e-01 |  8 -0.00222  5.38199e-01 |  9 -0.00333  7.98621e-01
 10 -0.00495  1.17498e+00 | 11 -0.00728  1.70815e+00 | 12 -0.01058  2.44796e+00
 13 -0.01505  3.44595e+00 | 14 -0.02079  4.75374e+00 | 15 -0.02755  6.42778e+00
 16 -0.03435  8.55799e+00 | 17 -0.03906  1.13186e+01 | 18 -0.03867  1.49720e+01
 19 -0.03121  1.97154e+01 | 20 -0.01920  2.54403e+01 | 21 -0.00612  3.16699e+01
 22  0.01240  3.76001e+01 | 23  0.04956 -1.32107e+02 | 24  0.05518 -7.34401e+01
 25  0.04328  1.49361e+01 | 26  0.00594  1.35135e+02 | 27 -0.00561  2.11361e+02
 28  0.08858  2.48118e+02 | 29  0.02722  2.80829e+02 | 30  0.08398  1.24349e+02
 31 -0.01146  8.78423e+00 | 32 -0.04209  5.27883e+01 | 33 -0.90481 -4.75796e+01
 34 -0.03094  3.63874e+01 | 35  0.00606 -1.86722e+02 | 36  0.03186  3.45459e+01
 37  0.04936  1.60280e+02 | 38  0.11994  3.34469e+02 | 39  0.03990  2.52698e+02
 40 -0.02865  1.09280e+02 | 41 -0.02356  1.14340e+01 | 42  0.01810 -2.55635e+02
 43 -0.00620 -1.47173e+02 | 44 -0.01586 -6.81526e+01 | 45  0.06306 -1.94894e+02
 46  0.04928 -1.68173e+02 | 47 -0.06132 -1.59269e+02 | 48 -0.02051 -1.16998e+02
