
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6369131e+03; maximum gradient component mag -1.0908e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -1.09080e+05 |  2 -0.03910 -3.29290e+03 |  3  0.00000 -1.25324e+00
  4  0.00000 -6.72127e-01 |  5  0.00000 -9.94770e-01 |  6  0.00000 -1.50115e+00
  7  0.00000 -2.25810e+00 |  8  0.00000 -3.38398e+00 |  9  0.00000 -5.05155e+00
 10  0.00000 -7.50198e+00 | 11  0.00000 -1.10811e+01 | 12  0.00000 -1.62566e+01
 13  0.00000 -2.36716e+01 | 14  0.00000 -3.41717e+01 | 15  0.00000 -4.88338e+01
 16  0.00000 -6.89550e+01 | 17  0.00000 -9.60263e+01 | 18  0.00000 -1.31677e+02
 19  0.00000 -1.77764e+02 | 20  0.00000 -2.36780e+02 | 21  0.00000 -3.13599e+02
 22  0.00000 -4.16258e+02 | 23  0.00000  6.06540e+03 | 24  0.00000  5.81830e+03
 25  0.00000  5.78621e+03 | 26  0.00000  5.80837e+03 | 27  0.00000  5.57769e+03
 28  0.00000  4.67707e+03 | 29  0.00000  4.73167e+03 | 30  0.00000  4.19332e+03
 31  0.00000  4.65852e+03 | 32  0.00000  5.00135e+03 | 33  0.00000  5.01274e+03
 34  0.00000  4.21976e+03 | 35  0.00000  3.03246e+03 | 36  0.00000  2.34177e+03
 37  0.00000  1.67743e+03 | 38  0.00000  9.50033e+02 | 39  0.00000  1.18506e+03
 40  0.00000  1.59568e+03 | 41  0.00000  1.32174e+03 | 42  0.00000  5.06252e+02
 43  0.00000  1.07424e+02 | 44  0.00000 -4.77008e+02 | 45  0.00000 -1.52947e+03
 46  0.00000 -1.91566e+03 | 47  0.00000 -1.82851e+03 | 48  0.00000 -2.49404e+03
 49  0.00000 -3.45784e+03 | 50  0.00000 -4.75758e+03 | 51  0.00000 -6.77102e+03
 52  0.00000 -8.67594e+03 | 53  0.00000 -1.01654e+04 | 54  0.00000 -1.19528e+04
 55  0.00000 -1.24356e+04 | 56  0.00000 -1.29275e+04 | 57  0.00000 -1.19163e+04
 58  0.00000 -9.20764e+03 | 59  0.00000 -7.18293e+03 | 60  0.00000 -1.31947e+03
 61  0.00000  3.88199e+03 | 62  0.00000  5.58477e+03 | 63  0.00000  5.69458e+03
 64  0.00000  5.84922e+03 | 65  0.00000  6.84619e+03 | 66  0.00000  6.88961e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 29; phase 1
Function value 4.0553060e+02; maximum gradient component mag 3.3725e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32143  3.37245e+03 |  2 -0.03709  4.56933e+02 |  3 -0.00055  2.39033e-01
  4 -0.00030  1.28509e-01 |  5 -0.00045  1.91545e-01 |  6 -0.00068  2.89670e-01
  7 -0.00103  4.36579e-01 |  8 -0.00155  6.55183e-01 |  9 -0.00233  9.76580e-01
 10 -0.00347  1.44584e+00 | 11 -0.00513  2.11910e+00 | 12 -0.00749  3.06922e+00
 13 -0.01075  4.37546e+00 | 14 -0.01503  6.11710e+00 | 15 -0.02024  8.35901e+00
 16 -0.02576  1.11482e+01 | 17 -0.03000  1.45443e+01 | 18 -0.03034  1.87115e+01
 19 -0.02443  2.40619e+01 | 20 -0.01296  3.14196e+01 | 21  0.00304  4.19632e+01
 22  0.02967  5.71910e+01 | 23  0.06545 -7.97089e+01 | 24  0.06632 -3.00184e+01
 25  0.04422 -1.72693e-01 | 26 -0.02573  6.23586e-01 | 27 -0.04839  3.44431e+01
