
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8914211e+03; maximum gradient component mag -7.6025e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32098 -7.60253e+04 |  2 -0.03939 -3.29635e+03 |  3  0.00000 -1.53379e+00
  4  0.00000 -8.16750e-01 |  5  0.00000 -1.18760e+00 |  6  0.00000 -1.77941e+00
  7  0.00000 -2.65664e+00 |  8  0.00000 -3.95111e+00 |  9  0.00000 -5.85222e+00
 10  0.00000 -8.62266e+00 | 11  0.00000 -1.26375e+01 | 12  0.00000 -1.83972e+01
 13  0.00000 -2.62468e+01 | 14  0.00000 -3.70924e+01 | 15  0.00000 -5.19430e+01
 16  0.00000 -7.19571e+01 | 17  0.00000 -9.84176e+01 | 18  0.00000 -1.32638e+02
 19  0.00000 -1.76087e+02 | 20  0.00000 -2.30892e+02 | 21  0.00000 -3.01252e+02
 22  0.00000 -3.94036e+02 | 23  0.00000  3.96020e+03 | 24  0.00000  3.75688e+03
 25  0.00000  3.61218e+03 | 26  0.00000  3.59279e+03 | 27  0.00000  3.42533e+03
 28  0.00000  2.53875e+03 | 29  0.00000  2.66620e+03 | 30  0.00000  2.14770e+03
 31  0.00000  2.69100e+03 | 32  0.00000  3.12628e+03 | 33  0.00000  3.25004e+03
 34  0.00000  2.57966e+03 | 35  0.00000  1.49113e+03 | 36  0.00000  9.09093e+02
 37  0.00000  3.58631e+02 | 38  0.00000 -2.55284e+02 | 39  0.00000  9.37516e+01
 40  0.00000  7.49351e+02 | 41  0.00000  7.64584e+02 | 42  0.00000  2.42535e+02
 43  0.00000  1.51482e+02 | 44  0.00000 -8.85283e+01 | 45  0.00000 -7.84062e+02
 46  0.00000 -8.20200e+02 | 47  0.00000 -2.59081e+02 | 48  0.00000 -4.07797e+02
 49  0.00000 -7.56362e+02 | 50  0.00000 -1.36942e+03 | 51  0.00000 -2.60300e+03
 52  0.00000 -3.76836e+03 | 53  0.00000 -4.48048e+03 | 54  0.00000 -5.60387e+03
 55  0.00000 -5.37746e+03 | 56  0.00000 -5.41063e+03 | 57  0.00000 -6.80981e+03
 58  0.00000 -1.09276e+04 | 59  0.00000 -1.17945e+04 | 60  0.00000 -4.70352e+03
 61  0.00000  1.55610e+03 | 62  0.00000  4.12447e+03 | 63  0.00000  4.39148e+03
 64  0.00000  4.25026e+03 | 65  0.00000  4.89266e+03 | 66  0.00000  4.89744e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 34; phase 1
Function value 5.7754004e+02; maximum gradient component mag 3.1445e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30520  3.14447e+03 |  2 -0.03072  1.46396e+03 |  3 -0.00044  3.25645e-01
  4 -0.00023  1.74017e-01 |  5 -0.00036  2.55336e-01 |  6 -0.00055  3.83967e-01
  7 -0.00084  5.75388e-01 |  8 -0.00128  8.58836e-01 |  9 -0.00192  1.27535e+00
 10 -0.00287  1.88263e+00 | 11 -0.00423  2.75834e+00 | 12 -0.00616  4.00574e+00
 13 -0.00863  5.68711e+00 | 14 -0.01160  7.98163e+00 | 15 -0.01466  1.11048e+01
 16 -0.01672  1.53735e+01 | 17 -0.01564  2.12841e+01 | 18 -0.00876  2.94592e+01
 19  0.00480  4.00681e+01 | 20  0.02087  5.15216e+01 | 21  0.03473  6.02080e+01
 22  0.04865  6.18169e+01 | 23  0.02826 -1.22192e+02 | 24  0.06381 -5.25697e+01
 25  0.04428  5.09120e+01 | 26 -0.00346  1.76588e+02 | 27 -0.01479  2.84813e+02
 28  0.09480  5.34496e+02 | 29  0.02574  4.84310e+02 | 30  0.08675  4.78200e+02
 31 -0.01555  2.07670e+02 | 32 -0.01400  4.63908e+02 | 33 -1.34753  1.39598e+02
 34 -0.00432  5.14616e+02 | 35  0.02063  2.27190e+02 | 36  0.03795  3.09943e+02
 37  0.05746  3.04651e+02 | 38  0.09167  1.32402e+02 | 39  0.03081  1.97076e+02
 40 -0.00923  2.66081e+02 | 41 -0.00800  1.65484e+02 | 42  0.00552 -1.47211e+02
 43  0.01468  4.55770e+01 | 44  0.01005  8.03269e+01 | 45  0.03712 -3.47125e+02
 46  0.02420 -3.52464e+02 | 47 -0.00209 -2.21036e+01 | 48 -0.07478 -2.38102e+02
 49 -0.05347 -1.39664e+02 | 50 -0.01610  1.19505e+02 | 51  0.03704 -3.89825e+01
 52 -0.04329 -5.30861e+02 | 53  0.06519 -3.76229e+02 | 54  0.04853 -1.25128e+03
 55 -0.47822 -2.20043e+02 | 56  0.12502 -6.36553e+02 | 57  0.08182 -4.31716e+02
 58  0.02086 -3.47636e+02 | 59  0.13694 -8.37306e+01 | 60 -0.17426 -2.98023e+02
 61 -0.06115 -7.63241e+01 | 62  0.05497  8.33364e+02 | 63  0.00679  1.52325e+02
 64  0.14054 -8.59448e+01 | 65  0.03453 -1.88718e+02 | 66  0.03064 -1.90937e+02
66 variables; iteration 40; function evaluation 59; phase 1
Function value 4.0198816e+02; maximum gradient component mag -8.5624e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31844  7.76066e+02 |  2 -0.04183  3.69680e+01 |  3 -0.00190 -4.77513e-02
  4 -0.00104 -2.98340e-02 |  5 -0.00158 -4.98810e-02 |  6 -0.00236 -7.28500e-02
  7 -0.00347 -1.00749e-01 |  8 -0.00499 -1.26461e-01 |  9 -0.00689 -1.21941e-01
 10 -0.00912 -4.27720e-02 | 11 -0.01130  2.11348e-01 | 12 -0.01316  7.55945e-01
 13 -0.01492  1.59469e+00 | 14 -0.01853  2.47326e+00 | 15 -0.02627  2.92911e+00
 16 -0.03866  2.61583e+00 | 17 -0.05621  1.01499e+00 | 18 -0.05611  2.57225e+00
 19 -0.02344  1.13931e+01 | 20  0.02463  2.64683e+01 | 21  0.09839  5.52939e+01
 22  0.14384  6.39193e+01 | 23  0.05015  1.08234e+01 | 24  0.07743  1.63394e+01
 25  0.05538  5.30412e+01 | 26 -0.04091  8.60776e+01 | 27 -0.03500  1.74588e+02
 28  0.08663  2.79965e+01 | 29 -0.00106  1.76616e+02 | 30  0.08977 -2.95503e+00
 31  0.02788  1.38185e+02 | 32 -0.10580 -3.81614e+01 | 33 -1.17135  2.97902e+01
 34 -0.05551  9.40491e+00 | 35  0.02535 -1.41680e+02 | 36  0.01596 -5.87764e+00
 37  0.06508  1.41794e+02 | 38  0.09761 -3.30753e+01 | 39  0.05335  2.09454e+02
 40 -0.04059  1.73589e+02 | 41 -0.02658  1.55769e+02 | 42  0.03789  4.66143e+01
 43  0.02796  1.95673e+02 | 44 -0.02119  1.06007e+02 | 45  0.05805 -1.54030e+02
 46  0.04458 -1.22625e+02 | 47 -0.03379  8.60726e+01 | 48 -0.01194  1.21045e+02
 49 -0.01112  1.69339e+02 | 50 -0.04774  5.72705e+01 | 51 -0.03241 -2.37493e+02
 52  0.03896 -2.87707e+02 | 53  0.03818 -1.05970e+02 | 54  0.06573 -8.56238e+02
 55 -0.40986 -8.75835e+01 | 56  0.17336  5.56524e+02 | 57  0.08966  9.36820e+01
 58  0.03540 -6.33823e+01 | 59  0.12694  1.68795e+00 | 60 -0.11291 -6.43892e+01
 61 -0.02616  2.17778e+02 | 62  0.01208  5.45851e+02 | 63 -0.02908  1.51218e+02
 64  0.14867  7.18759e+00 | 65  0.02731 -1.18103e+01 | 66  0.11390 -8.25278e-01
66 variables; iteration 60; function evaluation 87; phase 1
Function value 2.9253459e+02; maximum gradient component mag 8.6909e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33018  8.69091e+02 |  2 -0.03873 -1.78716e+01 |  3  0.00888  1.46985e+00
  4  0.00529  8.58226e-01 |  5  0.00855  1.37510e+00 |  6  0.01243  2.01710e+00
  7  0.01668  2.76888e+00 |  8  0.01886  3.30702e+00 |  9  0.01243  2.69721e+00
 10 -0.00853  2.98446e-02 | 11 -0.03221 -2.98890e+00 | 12 -0.01794 -3.84411e-02
 13 -0.04130 -2.80604e+00 | 14 -0.03237 -5.56230e-02 | 15  0.02226  1.25208e+01
 16 -0.05658 -1.16158e+00 | 17 -0.05429  8.59056e-01 | 18 -0.01619  1.02323e+01
 19 -0.04226  3.78931e+00 | 20 -0.04725  1.86289e+00 | 21 -0.02042  8.36000e+00
 22  0.05358  2.71100e+01 | 23  0.14151  2.39710e+01 | 24  0.07225 -1.18540e+01
 25  0.04342 -8.29986e+00 | 26 -0.02705  3.81124e+01 | 27 -0.08510  2.17791e+01
 28  0.10561  5.29951e+01 | 29 -0.05380  4.15611e+01 | 30  0.11911  1.15618e+02
 31  0.01952  4.83007e+01 | 32 -0.12888 -1.39077e+02 | 33 -0.83381 -4.02186e+01
 34 -0.11869 -1.50779e+02 | 35  0.05960  2.09547e+01 | 36  0.02264  5.93117e+01
 37  0.03405  1.28175e+02 | 38  0.14059  3.86942e+02 | 39  0.04569  2.52074e+02
 40 -0.06290  6.33407e+01 | 41 -0.06435  3.11576e+01 | 42  0.07570  1.24767e+02
 43 -0.01123  3.03137e+00 | 44 -0.04653  9.78030e-01 | 45  0.08743  3.46698e+01
 46  0.06332 -1.82975e+01 | 47 -0.06915 -5.01888e+01 | 48 -0.00559 -3.36111e+01
 49 -0.04249 -1.09830e+02 | 50 -0.08747 -1.64882e+02 | 51 -0.01521 -3.12076e+02
 52  0.04625 -2.63317e+02 | 53 -0.01483 -4.86340e+01 | 54  0.14002 -2.31669e+02
 55 -0.24450 -1.22267e+02 | 56  0.11935  9.39869e+00 | 57  0.12606  1.16375e+02
 58  0.03820 -1.09882e+02 | 59  0.12003 -1.33976e+02 | 60 -0.06012  3.30991e+00
 61 -0.00261  2.87517e+02 | 62 -0.01216  3.22934e+02 | 63 -0.05677  1.95182e+01
 64  0.14667 -1.16028e+02 | 65  0.08365 -4.45389e+01 | 66 -0.02889 -6.16747e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 68; function evaluation 100
Function value 2.6250e+02; maximum gradient component mag 3.4297e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34112  2.09355e+02 |  2 -0.03534  6.67734e+00 |  3 -0.00046  1.07708e-01
  4 -0.01122 -1.48017e+00 |  5 -0.00889 -1.11209e+00 |  6  0.00602  1.05626e+00
  7  0.03080  4.68684e+00 |  8  0.03428  5.38848e+00 |  9 -0.00180  4.45675e-01
 10 -0.00829 -1.68111e-01 | 11  0.02398  5.22629e+00 | 12 -0.11192 -1.43413e+01
 13 -0.01696  5.30514e-01 | 14  0.02556  9.24940e+00 | 15 -0.07654 -7.09618e+00
 16 -0.02068  4.16647e+00 | 17 -0.12136 -1.27578e+01 | 18 -0.00616  8.66532e+00
 19 -0.04331 -5.52361e-01 | 20 -0.05625 -5.11547e+00 | 21 -0.02322 -1.36224e+00
 22  0.00794  2.59826e-01 | 23  0.13864 -3.17655e+01 | 24  0.07925 -3.47296e+01
 25  0.06573 -3.56800e+01 | 26 -0.06334 -2.44583e+01 | 27 -0.12311 -3.04079e+01
 28  0.11981  3.04664e+01 | 29 -0.08550  1.06065e+00 | 30  0.12932  4.04736e+01
 31  0.00938 -1.69847e+01 | 32 -0.11599 -1.31027e+02 | 33 -0.77445 -4.42865e+01
 34 -0.10529 -1.28745e+02 | 35  0.06502 -3.56202e+01 | 36  0.02551 -2.61997e+01
 37  0.02206 -1.32415e+01 | 38  0.14835  6.19477e+01 | 39  0.02816  1.30631e+01
 40 -0.08173 -4.42160e+01 | 41 -0.07857 -4.57227e+01 | 42  0.08373 -1.47414e+01
 43 -0.02224 -6.99484e+01 | 44 -0.04851 -2.75317e+01 | 45  0.09209  3.71390e+01
 46  0.07395  3.26475e+01 | 47 -0.08472 -5.83662e+01 | 48 -0.01043 -5.18959e+01
 49 -0.04287 -8.90782e+01 | 50 -0.10380 -1.15026e+02 | 51  0.02271 -3.05796e+01
 52  0.06131 -4.78288e+00 | 53 -0.04422 -4.09308e+01 | 54  0.15158 -4.32167e+01
 55 -0.16771 -9.28983e+01 | 56  0.10763 -1.07206e+02 | 57  0.11717 -5.53213e+01
 58  0.03599 -1.28165e+02 | 59  0.13382  3.28621e+00 | 60 -0.03395  1.15680e+02
 61  0.00565  3.42968e+02 | 62 -0.04193  2.03926e+02 | 63 -0.08795  3.74499e-01
 64  0.17285 -1.87683e+00 | 65  0.01975 -2.80756e+01 | 66  0.00456 -3.09697e+01

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 2.6221183e+02; maximum gradient component mag 3.6220e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37237 -2.58348e+01 |  2  0.29696  1.74485e+02 |  3 -0.56978  3.72713e+01
  4 -0.49467  7.12452e+01 |  5 -0.34112  2.09355e+02 |  6 -0.03534  6.67734e+00
  7 -0.00046  1.07708e-01 |  8 -0.01122 -1.48017e+00 |  9 -0.00889 -1.11209e+00
 10  0.00602  1.05626e+00 | 11  0.03080  4.68684e+00 | 12  0.03428  5.38848e+00
 13 -0.00180  4.45675e-01 | 14 -0.00829 -1.68111e-01 | 15  0.02398  5.22629e+00
 16 -0.11192 -1.43413e+01 | 17 -0.01696  5.30514e-01 | 18  0.02556  9.24940e+00
 19 -0.07654 -7.09618e+00 | 20 -0.02068  4.16647e+00 | 21 -0.12136 -1.27578e+01
