
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9162531e+03; maximum gradient component mag -5.2675e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -5.26754e+03 |  2  0.00000 -1.95208e-02 |  3  0.00000 -2.84854e-02
  4  0.00000 -4.21778e-02 |  5  0.00000 -6.06689e-02 |  6  0.00000 -8.50345e-02
  7  0.00000 -1.16871e-01 |  8  0.00000 -1.60347e-01 |  9  0.00000 -2.16206e-01
 10  0.00000 -2.92242e-01 | 11  0.00000 -3.88891e-01 | 12  0.00000 -5.14771e-01
 13  0.00000 -7.04624e-01 | 14  0.00000 -1.05451e+00 | 15  0.00000 -1.84307e+00
 16  0.00000 -3.81406e+00 | 17  0.00000 -8.57883e+00 | 18  0.00000 -1.88931e+01
 19  0.00000 -3.85850e+01 | 20  0.00000 -7.46439e+01 | 21  0.00000 -1.40954e+02
 22  0.00000  1.88128e+02 | 23  0.00000  9.06529e+01 | 24  0.00000  7.54201e+01
 25  0.00000  2.48293e+02 | 26  0.00000  2.79227e+02 | 27  0.00000 -4.56303e+02
 28  0.00000 -1.30762e+02 | 29  0.00000 -5.00601e+02 | 30  0.00000  2.71937e+02
 31  0.00000  9.90222e+02 | 32  0.00000  1.41192e+03 | 33  0.00000  1.02271e+03
 34  0.00000  2.43082e+02 | 35  0.00000 -6.43217e+01 | 36  0.00000 -4.05418e+02
 37  0.00000 -8.50239e+02 | 38  0.00000 -3.78272e+02 | 39  0.00000  3.62079e+02
 40  0.00000  4.79714e+02 | 41  0.00000  1.42257e+02 | 42  0.00000  2.71091e+02
 43  0.00000  2.74819e+02 | 44  0.00000 -2.45589e+02 | 45  0.00000 -1.46984e+02
 46  0.00000  5.79785e+02 | 47  0.00000  6.91894e+02 | 48  0.00000  7.95122e+02
 49  0.00000  8.02072e+02 | 50  0.00000  2.20400e+02 | 51  0.00000 -3.87888e+02
 52  0.00000 -5.76942e+02 | 53  0.00000 -1.40989e+03 | 54  0.00000 -1.17117e+03
 55  0.00000 -1.47525e+03 | 56  0.00000 -1.59122e+03 | 57  0.00000 -1.27491e+03
 58  0.00000 -1.31243e+03 | 59  0.00000  2.04236e+02 | 60  0.00000  6.60762e+02
 61  0.00000  7.67342e+02 | 62  0.00000  4.26111e+02 | 63  0.00000  2.51012e+01
 64  0.00000  4.25907e+02 | 65  0.00000  4.27901e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 31; phase 1
Function value 1.0844999e+03; maximum gradient component mag 5.1001e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21203  5.10011e+03 |  2 -0.00024  6.94671e-02 |  3 -0.00038  1.02788e-01
  4 -0.00056  1.50775e-01 |  5 -0.00082  2.15194e-01 |  6 -0.00119  2.99783e-01
  7 -0.00171  4.10890e-01 |  8 -0.00243  5.59701e-01 |  9 -0.00351  7.55810e-01
 10 -0.00507  1.01820e+00 | 11 -0.00737  1.35743e+00 | 12 -0.01049  1.77472e+00
 13 -0.01461  2.31379e+00 | 14 -0.01942  3.08232e+00 | 15 -0.02349  4.43241e+00
 16 -0.02250  7.39125e+00 | 17 -0.00828  1.44438e+01 | 18  0.02767  3.07410e+01
 19  0.08416  6.52468e+01 | 20  0.15907  1.33255e+02 | 21  0.28471  2.68854e+02
 22 -0.19348  1.14565e+02 | 23  0.02155  1.29699e+02 | 24  0.11862  1.98622e+02
 25  0.05314  3.97069e+02 | 26  0.01137  4.07259e+02 | 27  0.13878  3.37897e+02
 28  0.05229  4.22611e+02 | 29  0.13815  2.17615e+02 | 30  0.05453  3.12022e+02
 31 -0.02382  3.11778e+02 | 32 -0.07142  3.76234e+02 | 33 -0.03073  3.42228e+02
 34  0.09095  4.54834e+02 | 35  0.06972  4.38555e+02 | 36  0.08950  5.50861e+02
 37  0.19634  1.00076e+03 | 38  0.09696  6.31835e+02 | 39 -0.01047  3.54418e+02
 40  0.01045  3.32043e+02 | 41  0.09189  2.67545e+02 | 42  0.05777  3.25420e+02
 43  0.00856  3.22226e+02 | 44  0.13684  4.62979e+02 | 45  0.11617  3.40877e+02
 46  0.00292  2.08236e+02 | 47 -0.01212  6.44707e+01 | 48  0.00625  1.11972e+02
 49 -0.02827  1.03589e+02 | 50  0.03299 -3.35294e+01 | 51  0.02554  2.54773e+01
 52  0.14779  1.54401e+03 | 53  0.21870  1.39785e+03 | 54 -0.50320  4.72980e+01
 55  0.08374 -5.12584e+01 | 56  0.17183  3.02989e+02 | 57  0.14348  4.61045e+02
 58  0.17989  2.27435e+02 | 59 -0.04765  1.02291e+02 | 60 -0.01492  1.45452e+02
 61 -0.00779  3.10756e+02 | 62 -0.09497  1.22525e+02 | 63  0.21434  1.80641e+02
 64 -1.12925 -1.16752e+01 | 65 -1.13695 -1.24078e+01 |
65 variables; iteration 40; function evaluation 54; phase 1
Function value 8.6340261e+02; maximum gradient component mag 2.7828e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23797  2.78276e+03 |  2  0.00262  4.49715e-01 |  3  0.00400  6.87636e-01
  4  0.00591  1.01858e+00 |  5  0.00852  1.47605e+00 |  6  0.01203  2.09943e+00
  7  0.01680  2.96215e+00 |  8  0.02318  4.14797e+00 |  9  0.03200  5.84732e+00
 10  0.04354  8.21906e+00 | 11  0.05830  1.15567e+01 | 12  0.07398  1.57557e+01
 13  0.08703  2.05510e+01 | 14  0.09024  2.45217e+01 | 15  0.07366  2.43824e+01
 16  0.02068  1.45011e+01 | 17 -0.12210 -1.25859e+01 | 18 -0.41382 -4.23558e+01
 19 -0.10655 -7.57340e+00 | 20  0.08812  6.72066e+01 | 21  0.33083  3.36741e+02
 22 -0.47579 -2.32065e+01 | 23 -0.07894  1.90210e+01 | 24  0.18055  2.24658e+02
 25 -0.00556  1.67733e+02 | 26  0.02207  2.81504e+02 | 27  0.12569  8.40066e+00
 28  0.01628  1.54713e+02 | 29  0.14942  7.72756e+01 | 30  0.07240  2.37769e+02
 31 -0.03761  1.27916e+02 | 32 -0.12606  1.30742e+02 | 33 -0.01561  2.30359e+02
 34  0.09070  2.87622e+02 | 35  0.07956  2.82903e+02 | 36  0.05690  2.25079e+02
 37  0.19725  7.19246e+02 | 38  0.09276  4.61906e+02 | 39  0.02075  3.31576e+02
 40  0.01105  2.39163e+02 | 41  0.11278  1.64920e+02 | 42  0.02319  4.30326e+00
 43 -0.02388  3.12195e+01 | 44  0.14036  7.99302e+01 | 45  0.09313 -3.44852e+01
 46  0.00606  7.83533e+01 | 47  0.03231  3.74713e+01 | 48 -0.00015 -3.20987e+01
 49 -0.02580 -7.57542e+01 | 50  0.01465 -2.87710e+02 | 51  0.06238 -2.25051e+02
 52  0.09065  3.93624e+02 | 53  0.18384  3.19026e+01 | 54 -0.41456 -4.10976e+01
 55  0.14963 -1.33903e+02 | 56  0.16147  2.35513e+01 | 57  0.10700 -4.98596e+00
 58  0.17379 -1.81818e+02 | 59 -0.02205 -7.37109e+00 | 60 -0.00739 -8.07618e+00
 61 -0.02311  8.16123e+01 | 62 -0.07783 -1.93153e+01 | 63  0.19129 -1.56411e+02
 64 -1.20742  1.78891e+01 | 65 -1.04999  4.72858e+00 |
65 variables; iteration 60; function evaluation 84; phase 1
Function value 6.7115137e+02; maximum gradient component mag 1.2276e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33266  6.06879e+01 |  2 -0.01957 -2.66870e+00 |  3 -0.02539 -3.45370e+00
