
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6331741e+03; maximum gradient component mag -4.8464e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -4.84644e+03 |  2  0.00000  2.23007e-02 |  3  0.00000  3.50679e-02
  4  0.00000  5.37028e-02 |  5  0.00000  8.03720e-02 |  6  0.00000  1.17864e-01
  7  0.00000  1.70911e-01 |  8  0.00000  2.46798e-01 |  9  0.00000  3.57478e-01
 10  0.00000  5.17418e-01 | 11  0.00000  7.54254e-01 | 12  0.00000  1.09902e+00
 13  0.00000  1.58729e+00 | 14  0.00000  2.25901e+00 | 15  0.00000  3.08139e+00
 16  0.00000  3.31935e+00 | 17  0.00000  1.79945e+00 | 18  0.00000 -3.82378e+00
 19  0.00000 -1.63786e+01 | 20  0.00000 -4.45678e+01 | 21  0.00000 -1.08787e+02
 22  0.00000  1.17369e+02 | 23  0.00000  1.99651e+01 | 24  0.00000  4.17049e+01
 25  0.00000  3.00460e+02 | 26  0.00000  2.81331e+02 | 27  0.00000 -4.04655e+02
 28  0.00000 -1.31298e+02 | 29  0.00000 -4.47996e+02 | 30  0.00000  3.36367e+02
 31  0.00000  1.05154e+03 | 32  0.00000  1.38333e+03 | 33  0.00000  9.32552e+02
 34  0.00000  1.90367e+02 | 35  0.00000 -8.42789e+01 | 36  0.00000 -4.20231e+02
 37  0.00000 -9.00163e+02 | 38  0.00000 -3.84075e+02 | 39  0.00000  3.46863e+02
 40  0.00000  4.49863e+02 | 41  0.00000  5.88625e+01 | 42  0.00000  2.15861e+02
 43  0.00000  2.30380e+02 | 44  0.00000 -3.40010e+02 | 45  0.00000 -2.05071e+02
 46  0.00000  5.44588e+02 | 47  0.00000  6.47665e+02 | 48  0.00000  7.65878e+02
 49  0.00000  7.87225e+02 | 50  0.00000  1.57769e+02 | 51  0.00000 -3.71184e+02
 52  0.00000 -5.34205e+02 | 53  0.00000 -1.33312e+03 | 54  0.00000 -9.70958e+02
 55  0.00000 -1.25894e+03 | 56  0.00000 -1.27688e+03 | 57  0.00000 -8.51355e+02
 58  0.00000 -8.00985e+02 | 59  0.00000  4.42617e+02 | 60  0.00000  6.12210e+02
 61  0.00000  4.70009e+02 | 62  0.00000  3.30639e+02 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 33; phase 1
Function value 9.8636708e+02; maximum gradient component mag 3.4834e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12695  3.48341e+03 |  2 -0.00119 -7.89548e-02 |  3 -0.00186 -1.24721e-01
  4 -0.00284 -1.92216e-01 |  5 -0.00423 -2.89964e-01 |  6 -0.00616 -4.29479e-01
  7 -0.00886 -6.30602e-01 |  8 -0.01265 -9.24508e-01 |  9 -0.01801 -1.36192e+00
 10 -0.02542 -2.00349e+00 | 11 -0.03512 -2.90047e+00 | 12 -0.04851 -4.21962e+00
 13 -0.06570 -6.02311e+00 | 14 -0.08662 -8.33350e+00 | 15 -0.10942 -1.09187e+01
 16 -0.12488 -1.25227e+01 | 17 -0.12284 -1.18055e+01 | 18 -0.09580 -7.41290e+00
 19 -0.05581  4.70820e-01 | 20 -0.00713  1.12914e+01 | 21  0.07502  1.00978e+01
 22  0.07055 -3.24088e+01 | 23  0.09583 -7.26342e+01 | 24  0.04413 -4.02190e+01
 25 -0.04532  7.50119e+01 | 26 -0.02994  1.83352e+02 | 27  0.09394  1.73225e+02
 28  0.01300  3.14505e+02 | 29  0.10814  3.72058e+02 | 30  0.00121  3.30631e+02
 31 -0.02230  5.39916e+02 | 32 -0.03641  6.70157e+02 | 33 -0.01984  4.96571e+02
 34  0.04614  3.23304e+02 | 35  0.01449  1.26085e+02 | 36  0.02813  1.35734e+02
 37  0.13745  2.31768e+02 | 38  0.02464  1.55289e+02 | 39 -0.03247  1.93332e+02
