
Initial statistics: 54 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8282168e+03; maximum gradient component mag 1.8927e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -8.61450e+03 |  2 -0.03288  1.89273e+04 |  3  0.00000 -2.85443e+00
  4  0.00000 -2.09943e+00 |  5  0.00000 -2.99875e+00 |  6  0.00000 -4.84934e+00
  7  0.00000 -7.77830e+00 |  8  0.00000 -1.25453e+01 |  9  0.00000 -2.12350e+01
 10  0.00000 -3.67440e+01 | 11  0.00000 -6.12886e+01 | 12  0.00000 -9.75656e+01
 13  0.00000 -1.53928e+02 | 14  0.00000 -2.43581e+02 | 15  0.00000  1.75827e+02
 16  0.00000  1.00316e+01 | 17  0.00000  1.60847e+01 | 18  0.00000  3.96602e+02
 19  0.00000  6.26095e+02 | 20  0.00000 -8.39121e+02 | 21  0.00000 -1.45346e+02
 22  0.00000 -8.86903e+02 | 23  0.00000  1.80752e+02 | 24  0.00000  1.08587e+03
 25  0.00000  1.64283e+03 | 26  0.00000  1.02877e+03 | 27  0.00000 -6.96199e+01
 28  0.00000 -3.50452e+02 | 29  0.00000 -6.87679e+02 | 30  0.00000 -1.16473e+03
 31  0.00000 -6.23154e+02 | 32  0.00000  2.20956e+02 | 33  0.00000  3.28054e+02
 34  0.00000 -3.55386e+01 | 35  0.00000  8.32761e+01 | 36  0.00000  1.10810e+02
 37  0.00000 -3.81838e+02 | 38  0.00000 -2.00293e+02 | 39  0.00000  6.26532e+02
 40  0.00000  7.67198e+02 | 41  0.00000  8.76897e+02 | 42  0.00000  8.31062e+02
 43  0.00000  1.66975e+02 | 44  0.00000 -3.99924e+02 | 45  0.00000 -6.77081e+02
 46  0.00000 -1.40240e+03 | 47  0.00000 -1.07395e+03 | 48  0.00000 -1.13523e+03
 49  0.00000 -9.13676e+02 | 50  0.00000 -3.01437e+02 | 51  0.00000 -2.34630e+02
 52  0.00000  7.26918e+02 | 53  0.00000  8.37483e+02 | 54  0.00000  7.83981e+02

Intermediate statistics: 54 variables; iteration 20; function evaluation 28; phase 1
Function value 1.7322766e+03; maximum gradient component mag 1.1661e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
