
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0205904e+03; maximum gradient component mag -8.7190e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42217 -8.71904e+03 |  2  0.00000  1.60520e+00 |  3  0.00000  2.13716e+00
  4  0.00000  2.81761e+00 |  5  0.00000  3.71313e+00 |  6  0.00000  4.87608e+00
  7  0.00000  6.37644e+00 |  8  0.00000  8.31460e+00 |  9  0.00000  1.08724e+01
 10  0.00000  1.42581e+01 | 11  0.00000  1.79747e+01 | 12  0.00000  2.31434e+01
 13  0.00000  2.97224e+01 | 14  0.00000  3.81121e+01 | 15  0.00000  4.88038e+01
 16  0.00000  6.12723e+01 | 17  0.00000  7.55151e+01 | 18  0.00000  8.92552e+01
 19  0.00000  1.00965e+02 | 20  0.00000  1.06016e+02 | 21  0.00000  9.11915e+01
 22  0.00000  6.89186e+02 | 23  0.00000  6.18379e+02 | 24  0.00000  5.96249e+02
 25  0.00000  7.79845e+02 | 26  0.00000  9.06697e+02 | 27  0.00000  2.33126e+02
 28  0.00000  5.84617e+02 | 29  0.00000  2.02188e+02 | 30  0.00000  8.19224e+02
 31  0.00000  1.45742e+03 | 32  0.00000  1.81322e+03 | 33  0.00000  1.39952e+03
 34  0.00000  6.62654e+02 | 35  0.00000  4.02040e+02 | 36  0.00000  1.11708e+02
 37  0.00000 -3.36025e+02 | 38  0.00000  8.85653e+01 | 39  0.00000  7.18214e+02
 40  0.00000  7.62719e+02 | 41  0.00000  3.12622e+02 | 42  0.00000  3.43065e+02
 43  0.00000  3.23190e+02 | 44  0.00000 -3.11184e+02 | 45  0.00000 -3.16826e+02
 46  0.00000  2.87718e+02 | 47  0.00000  3.16899e+02 | 48  0.00000  3.10649e+02
 49  0.00000  2.44936e+02 | 50  0.00000 -4.81999e+02 | 51  0.00000 -1.09609e+03
 52  0.00000 -1.32616e+03 | 53  0.00000 -2.16992e+03 | 54  0.00000 -1.94102e+03
 55  0.00000 -2.28572e+03 | 56  0.00000 -2.42567e+03 | 57  0.00000 -2.10221e+03
 58  0.00000 -2.04017e+03 | 59  0.00000 -4.61492e+02 | 60  0.00000  1.41084e+02
 61  0.00000  4.62382e+02 | 62  0.00000  2.53676e+02 | 63  0.00000 -3.19064e+01
 64  0.00000  7.79782e+02 | 65  0.00000  7.04809e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 29; phase 1
Function value 1.2174434e+03; maximum gradient component mag 5.0532e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41452  5.05323e+03 |  2 -0.01079  1.13127e+00 |  3 -0.01408  1.45042e+00
