
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1265419e+04; maximum gradient component mag -1.1334e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49941 -1.13340e+05 |  2 -0.03994 -5.34760e+03 |  3  0.00000 -2.69836e+00
  4  0.00000 -1.43023e+00 |  5  0.00000 -2.10166e+00 |  6  0.00000 -3.15476e+00
  7  0.00000 -4.71985e+00 |  8  0.00000 -7.03577e+00 |  9  0.00000 -1.04445e+01
 10  0.00000 -1.54282e+01 | 11  0.00000 -2.26662e+01 | 12  0.00000 -3.30808e+01
 13  0.00000 -4.79201e+01 | 14  0.00000 -6.88081e+01 | 15  0.00000 -9.77357e+01
 16  0.00000 -1.36816e+02 | 17  0.00000 -1.87644e+02 | 18  0.00000 -2.50256e+02
 19  0.00000 -3.23117e+02 | 20  0.00000 -4.05860e+02 | 21  0.00000 -5.02949e+02
 22  0.00000 -6.22471e+02 | 23  0.00000  7.61117e+03 | 24  0.00000  7.33923e+03
 25  0.00000  7.26936e+03 | 26  0.00000  7.34064e+03 | 27  0.00000  7.22267e+03
 28  0.00000  6.28690e+03 | 29  0.00000  6.35423e+03 | 30  0.00000  5.72839e+03
 31  0.00000  6.15074e+03 | 32  0.00000  6.53653e+03 | 33  0.00000  6.69386e+03
 34  0.00000  6.08715e+03 | 35  0.00000  5.09629e+03 | 36  0.00000  4.64683e+03
 37  0.00000  4.31226e+03 | 38  0.00000  4.01902e+03 | 39  0.00000  5.10414e+03
 40  0.00000  7.17486e+03 | 41  0.00000  7.88507e+03 | 42  0.00000  6.56176e+03
 43  0.00000  5.07663e+03 | 44  0.00000  1.04495e+03 | 45  0.00000 -4.00013e+03
 46  0.00000 -6.09835e+03 | 47  0.00000 -4.95066e+03 | 48  0.00000 -1.69067e+03
 49  0.00000  1.96762e+03 | 50  0.00000  4.12137e+03 | 51  0.00000  5.05875e+03
 52  0.00000  1.29129e+03 | 53  0.00000 -9.60971e+03 | 54  0.00000 -1.94818e+04
 55  0.00000 -2.21301e+04 | 56  0.00000 -2.27073e+04 | 57  0.00000 -2.28100e+04
 58  0.00000 -2.29923e+04 | 59  0.00000 -2.10217e+04 | 60  0.00000 -1.32877e+04
 61  0.00000 -5.38117e+03 | 62  0.00000  1.47971e+03 | 63  0.00000  5.80010e+03
