
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7331788e+02; maximum gradient component mag 3.5729e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312  3.57288e+03 |  2 -0.03288  1.49109e+03 |  3  0.00000  9.31378e-02
  4  0.00000  5.37088e-02 |  5  0.00000  8.32267e-02 |  6  0.00000  1.30335e-01
  7  0.00000  2.03855e-01 |  8  0.00000  3.18513e-01 |  9  0.00000  4.94297e-01
 10  0.00000  7.66798e-01 | 11  0.00000  1.18011e+00 | 12  0.00000  1.80923e+00
 13  0.00000  2.70844e+00 | 14  0.00000  3.98370e+00 | 15  0.00000  5.70679e+00
 16  0.00000  7.80650e+00 | 17  0.00000  9.80449e+00 | 18  0.00000  1.04890e+01
 19  0.00000  7.96541e+00 | 20  0.00000  4.80462e-01 | 21  0.00000 -1.44310e+01
 22  0.00000 -4.24423e+01 | 23  0.00000 -3.36137e+02 | 24  0.00000 -3.62998e+02
 25  0.00000 -2.85225e+02 | 26  0.00000 -1.16099e+01 | 27  0.00000  1.00133e+02
 28  0.00000 -5.39415e+02 | 29  0.00000 -1.19155e+02 | 30  0.00000 -4.24556e+02
 31  0.00000  3.35646e+02 | 32  0.00000  1.04171e+03 | 33  0.00000  1.42349e+03
 34  0.00000  1.01088e+03 | 35  0.00000  2.92187e+02 | 36  0.00000  2.97524e+01
 37  0.00000 -2.52139e+02 | 38  0.00000 -6.16221e+02 | 39  0.00000 -1.39060e+02
 40  0.00000  4.77710e+02 | 41  0.00000  5.14731e+02 | 42  0.00000  1.66539e+02
 43  0.00000  3.04524e+02 | 44  0.00000  3.09009e+02 | 45  0.00000 -2.13131e+02
 46  0.00000 -1.45236e+02 | 47  0.00000  5.08795e+02 | 48  0.00000  6.47989e+02
 49  0.00000  8.32893e+02 | 50  0.00000  9.62309e+02 | 51  0.00000  4.81784e+02
 52  0.00000 -3.98126e+01 | 53  0.00000 -1.53890e+02 | 54  0.00000 -8.98644e+02
 55  0.00000 -6.45559e+02 | 56  0.00000 -9.67625e+02 | 57  0.00000 -1.09672e+03
 58  0.00000 -8.08221e+02 | 59  0.00000 -9.36481e+02 | 60  0.00000 -1.14222e+02
 61  0.00000 -1.30068e+02 | 62  0.00000 -2.03953e+02 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 31; phase 1
Function value 3.7535014e+02; maximum gradient component mag 4.1539e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11983  4.15389e+03 |  2 -0.02786  1.74281e+03 |  3 -0.00075  4.40400e-02
  4 -0.00043  2.54356e-02 |  5 -0.00066  3.76088e-02 |  6 -0.00104  5.73513e-02
  7 -0.00162  8.67768e-02 |  8 -0.00252  1.29915e-01 |  9 -0.00388  1.92641e-01
 10 -0.00596  2.79570e-01 | 11 -0.00903  3.96639e-01 | 12 -0.01353  5.42693e-01
 13 -0.01959  7.07495e-01 | 14 -0.02749  8.93511e-01 | 15 -0.03688  1.13947e+00
 16 -0.04624  1.61306e+00 | 17 -0.05213  2.75178e+00 | 18 -0.04946  5.30028e+00
