
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9418518e+03; maximum gradient component mag -5.6138e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -5.61376e+03 |  2  0.00000 -1.95542e-02 |  3  0.00000 -2.85357e-02
  4  0.00000 -4.22534e-02 |  5  0.00000 -6.07796e-02 |  6  0.00000 -8.51935e-02
  7  0.00000 -1.17097e-01 |  8  0.00000 -1.60667e-01 |  9  0.00000 -2.16661e-01
 10  0.00000 -2.92888e-01 | 11  0.00000 -3.89810e-01 | 12  0.00000 -5.16062e-01
 13  0.00000 -7.06431e-01 | 14  0.00000 -1.05703e+00 | 15  0.00000 -1.84660e+00
 16  0.00000 -3.81898e+00 | 17  0.00000 -8.58567e+00 | 18  0.00000 -1.89025e+01
 19  0.00000 -3.85979e+01 | 20  0.00000 -7.46614e+01 | 21  0.00000 -1.40977e+02
 22  0.00000  2.08036e+02 | 23  0.00000  1.10552e+02 | 24  0.00000  9.53061e+01
 25  0.00000  2.68163e+02 | 26  0.00000  2.99077e+02 | 27  0.00000 -4.36480e+02
 28  0.00000 -1.10972e+02 | 29  0.00000 -4.80853e+02 | 30  0.00000  2.91632e+02
 31  0.00000  1.00985e+03 | 32  0.00000  1.43147e+03 | 33  0.00000  1.04215e+03
 34  0.00000  2.62390e+02 | 35  0.00000 -4.51707e+01 | 36  0.00000 -3.86452e+02
 37  0.00000 -8.31496e+02 | 38  0.00000 -3.59812e+02 | 39  0.00000  3.80167e+02
 40  0.00000  4.97315e+02 | 41  0.00000  1.59247e+02 | 42  0.00000  2.87320e+02
 43  0.00000  2.90106e+02 | 44  0.00000 -2.31469e+02 | 45  0.00000 -1.34329e+02
 46  0.00000  5.90571e+02 | 47  0.00000  7.00259e+02 | 48  0.00000  8.00347e+02
 49  0.00000  8.03324e+02 | 50  0.00000  2.16765e+02 | 51  0.00000 -3.97407e+02
 52  0.00000 -5.93351e+02 | 53  0.00000 -1.43430e+03 | 54  0.00000 -1.20499e+03
 55  0.00000 -1.51995e+03 | 56  0.00000 -1.64800e+03 | 57  0.00000 -1.34507e+03
 58  0.00000 -1.39857e+03 | 59  0.00000  1.01101e+02 | 60  0.00000  5.69274e+02
 61  0.00000  7.34448e+02 | 62  0.00000  4.05978e+02 | 63  0.00000 -3.47503e+01
 64  0.00000  6.20442e+02 | 65  0.00000  4.18132e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 27; phase 1
Function value 1.2716899e+03; maximum gradient component mag 8.7000e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08843  8.70005e+03 |  2 -0.00012  1.17356e-01 |  3 -0.00018  1.77886e-01
  4 -0.00027  2.67064e-01 |  5 -0.00040  3.91862e-01 |  6 -0.00057  5.63795e-01
  7 -0.00082  8.02772e-01 |  8 -0.00117  1.13932e+00 |  9 -0.00168  1.61747e+00
 10 -0.00240  2.29913e+00 | 11 -0.00344  3.27023e+00 | 12 -0.00479  4.58684e+00
 13 -0.00646  6.41028e+00 | 14 -0.00822  8.94817e+00 | 15 -0.00939  1.25268e+01
 16 -0.00843  1.76503e+01 | 17 -0.00313  2.49996e+01 | 18  0.00773  3.51963e+01
 19  0.02273  4.83184e+01 | 20  0.04435  6.43016e+01 | 21  0.09298  8.53367e+01
 22 -0.00982 -3.58557e+02 | 23  0.08199 -3.07983e+02 | 24  0.03853 -2.47338e+02
 25 -0.02761 -1.43651e+02 | 26 -0.04525 -3.94135e+01 | 27  0.09322  3.09640e+02
 28  0.00562  2.19889e+02 | 29  0.09317  4.80958e+02 | 30  0.00940  3.00995e+02
 31 -0.03487  3.45878e+02 | 32 -0.06596  3.83099e+02 | 33 -0.04672  2.86693e+02
 34  0.03127  4.17187e+02 | 35  0.03386  4.19359e+02 | 36  0.05778  5.43010e+02
 37  0.12631  9.62887e+02 | 38  0.04746  5.11607e+02 | 39 -0.02812  1.95493e+02
 40 -0.01746  1.98425e+02 | 41  0.05505  3.84141e+02 | 42  0.01796  2.69494e+02
 43 -0.00956  1.86894e+02 | 44  0.07740  3.27888e+02 | 45  0.06092  1.13306e+02
 46 -0.04534 -1.38050e+02 | 47 -0.03372 -1.68642e+02 | 48 -0.04295 -1.22353e+02
 49 -0.05430 -8.68363e+01 | 50 -0.01552 -2.10464e+02 | 51  0.02426 -3.38896e+02
 52 -0.08114 -3.79755e+02 | 53  0.13346 -1.96117e+02 | 54 -0.23655 -4.16282e+02
 55  0.09194 -4.99526e+02 | 56  0.07336 -5.83025e+02 | 57  0.02536 -5.17278e+02
 58  0.12420 -4.52937e+02 | 59 -0.10516 -4.28687e+02 | 60 -0.03943 -2.58676e+02
 61 -0.07627 -2.40144e+02 | 62 -0.03827 -2.95881e+02 | 63  0.11612 -3.13228e+02
 64 -0.40182 -4.01034e+02 | 65 -0.02152 -4.50578e+02 |
65 variables; iteration 40; function evaluation 52; phase 1
Function value 9.7670341e+02; maximum gradient component mag 2.4905e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12940  2.49051e+03 |  2 -0.00053  2.42343e-02 |  3 -0.00084  3.02510e-02
  4 -0.00133  3.45877e-02 |  5 -0.00206  3.08647e-02 |  6 -0.00317  8.75416e-03
  7 -0.00488 -5.20582e-02 |  8 -0.00754 -1.87638e-01 |  9 -0.01189 -4.81724e-01
 10 -0.01896 -1.07604e+00 | 11 -0.03077 -2.26836e+00 | 12 -0.04900 -4.37954e+00
 13 -0.07525 -7.67312e+00 | 14 -0.10425 -1.13198e+01 | 15 -0.11557 -1.21280e+01
 16 -0.08465 -5.64353e+00 | 17 -0.02017  9.19879e+00 | 18  0.00597  1.63878e+01
 19 -0.03742  5.00321e+00 | 20 -0.13466 -1.42507e+01 | 21  0.17366  3.23155e+01
 22 -0.05316 -1.91049e+01 | 23  0.07018 -1.15310e+01 | 24  0.11799  1.18123e+02
 25 -0.06409  7.82457e+01 | 26 -0.03770  1.81087e+02 | 27  0.09575  6.21571e+01
 28 -0.01548  1.66913e+02 | 29  0.11433  8.40233e+01 | 30 -0.01275  6.09525e+01
 31 -0.06614  1.42173e+02 | 32 -0.09806  2.81958e+02 | 33 -0.01829  3.91532e+02
 34  0.01464  4.90286e+01 | 35  0.04212  1.55808e+02 | 36  0.03481  8.77691e+01
 37  0.11822 -3.94281e+01 | 38  0.04581  1.04358e+02 | 39 -0.03907  1.14867e+02
 40 -0.05012  6.94472e+01 | 41  0.06624 -6.61814e+00 | 42 -0.01870 -4.48069e+01
 43 -0.03626  1.15633e+01 | 44  0.07842 -9.41010e+01 | 45  0.05372 -1.13175e+02
 46 -0.05161  2.03484e+01 | 47 -0.01683  3.18791e+01 | 48 -0.03784  5.88941e+01
 49 -0.04256  1.13202e+02 | 50  0.00223 -3.48243e+00 | 51  0.04403 -1.13326e+02
 52 -0.03546 -3.43159e+01 | 53  0.13174 -3.12331e+02 | 54 -0.18078 -8.34514e+01
 55  0.11597 -1.53642e+02 | 56  0.09506 -1.63056e+02 | 57  0.06220 -9.80555e+01
 58  0.12197 -2.48342e+02 | 59 -0.03901  4.73322e+01 | 60 -0.01518  1.55536e+02
 61 -0.05250  1.31632e+02 | 62 -0.05570 -3.35074e+01 | 63  0.12678 -1.61105e+02
 64 -0.53780 -7.55579e+01 | 65 -0.00890 -1.04423e+02 |
65 variables; iteration 60; function evaluation 79; phase 1
Function value 8.2583226e+02; maximum gradient component mag 9.7209e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17226  9.72088e+02 |  2 -0.00190 -1.84623e-01 |  3 -0.00333 -3.44919e-01
  4 -0.00553 -5.97813e-01 |  5 -0.00856 -9.48346e-01 |  6 -0.01236 -1.38460e+00
  7 -0.01707 -1.92127e+00 |  8 -0.02388 -2.71830e+00 |  9 -0.03549 -4.15803e+00
 10 -0.05485 -6.66460e+00 | 11 -0.06938 -8.39812e+00 | 12 -0.01646  2.77099e-01
 13  0.08285  1.92001e+01 | 14  0.01719  8.89423e+00 | 15  0.01489  1.07105e+01
 16  0.10112  3.53501e+01 | 17 -0.05116  5.79699e-01 | 18 -0.04521  2.04603e+00
 19 -0.02170  7.11794e+00 | 20 -0.04642  2.64418e+00 | 21  0.22410  7.07723e+01
 22 -0.34044  1.59868e+01 | 23  0.14029  5.59641e+01 | 24  0.11945  7.39612e+01
 25 -0.10687  4.44155e+01 | 26 -0.14311  3.36377e+01 | 27  0.13550  9.41933e+01
 28 -0.09249  7.62715e+01 | 29  0.15407  9.11440e+01 | 30  0.00215  1.84782e+01
 31 -0.06715  1.59358e+01 | 32 -0.20028  5.01891e+01 | 33 -0.06632  1.64988e+01
 34  0.05038 -1.56086e+02 | 35  0.04422 -6.17116e+01 | 36  0.01188 -4.17052e+01
 37  0.16540 -1.40335e+02 | 38  0.03423 -5.72172e+01 | 39 -0.07629 -2.28267e+01
 40 -0.06646 -1.43006e+01 | 41  0.09105 -7.81616e+01 | 42  0.00652 -5.03075e+01
 43 -0.07369 -3.45948e+00 | 44  0.10754  2.84633e+01 | 45  0.08996  3.00071e+01
 46 -0.09208 -1.03732e+01 | 47 -0.00015 -3.00738e+01 | 48 -0.03740 -2.47365e+01
 49 -0.06690  2.85625e-01 | 50  0.02581  5.08271e+01 | 51  0.07682  8.14910e+01
 52 -0.06990  1.48059e+00 | 53  0.16538  1.32012e+02 | 54 -0.13826  1.27653e+01
 55  0.12878  5.48249e+01 | 56  0.12617  4.03317e+01 | 57  0.06751  1.02351e+01
 58  0.17159  5.18712e+01 | 59 -0.07091 -2.70820e+01 | 60 -0.03959 -7.34306e+01
 61 -0.11890 -5.73659e+01 | 62 -0.07451 -6.45780e+01 | 63  0.15519  1.62839e+01
 64 -0.10689  2.42274e+01 | 65 -0.02561 -5.70197e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 73; function evaluation 100
Function value 7.5545e+02; maximum gradient component mag 1.7088e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27557  1.55730e+02 |  2 -0.01464 -1.98245e+00 |  3  0.01586  2.32118e+00
  4  0.02564  3.74805e+00 |  5  0.01347  2.10912e+00 |  6 -0.00780 -8.11841e-01
  7  0.03185  4.95807e+00 |  8  0.03267  5.27982e+00 |  9  0.04202  6.93772e+00
 10 -0.02446 -2.49947e+00 | 11 -0.03385 -3.53261e+00 | 12  0.03967  8.41103e+00
