
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8481345e+03; maximum gradient component mag -4.9907e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -4.99067e+04 |  2 -0.03910 -2.39402e+03 |  3  0.00000 -9.36218e-01
  4  0.00000 -5.00216e-01 |  5  0.00000 -7.58484e-01 |  6  0.00000 -1.14810e+00
  7  0.00000 -1.73135e+00 |  8  0.00000 -2.58969e+00 |  9  0.00000 -3.85907e+00
 10  0.00000 -5.70455e+00 | 11  0.00000 -8.37965e+00 | 12  0.00000 -1.22130e+01
 13  0.00000 -1.76071e+01 | 14  0.00000 -2.50099e+01 | 15  0.00000 -3.51777e+01
 16  0.00000 -4.90248e+01 | 17  0.00000 -6.76271e+01 | 18  0.00000 -9.23504e+01
 19  0.00000 -1.24890e+02 | 20  0.00000 -1.67299e+02 | 21  0.00000 -2.23292e+02
 22  0.00000 -2.99440e+02 | 23  0.00000  2.96511e+03 | 24  0.00000  2.80347e+03
 25  0.00000  2.70710e+03 | 26  0.00000  2.74233e+03 | 27  0.00000  2.60607e+03
 28  0.00000  1.79805e+03 | 29  0.00000  1.97616e+03 | 30  0.00000  1.57925e+03
 31  0.00000  2.16633e+03 | 32  0.00000  2.66896e+03 | 33  0.00000  2.83799e+03
 34  0.00000  2.22745e+03 | 35  0.00000  1.26020e+03 | 36  0.00000  7.91769e+02
 37  0.00000  3.39093e+02 | 38  0.00000 -1.67143e+02 | 39  0.00000  2.83258e+02
 40  0.00000  9.66147e+02 | 41  0.00000  1.03323e+03 | 42  0.00000  6.01575e+02
 43  0.00000  6.26599e+02 | 44  0.00000  5.01692e+02 | 45  0.00000 -6.68839e+01
 46  0.00000  7.09232e+01 | 47  0.00000  7.34254e+02 | 48  0.00000  7.33235e+02
 49  0.00000  5.76766e+02 | 50  0.00000  2.29503e+02 | 51  0.00000 -7.27816e+02
 52  0.00000 -1.52040e+03 | 53  0.00000 -1.94738e+03 | 54  0.00000 -2.78568e+03
 55  0.00000 -2.36757e+03 | 56  0.00000 -2.41698e+03 | 57  0.00000 -4.31374e+03
 58  0.00000 -9.22530e+03 | 59  0.00000 -9.56024e+03 | 60  0.00000 -2.72738e+03

Intermediate statistics: 60 variables; iteration 20; function evaluation 33; phase 1
Function value 2.0215568e+02; maximum gradient component mag 1.2422e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30966  1.24218e+03 |  2 -0.02966  5.65560e+02 |  3 -0.00097  1.66423e-01
  4 -0.00052  8.94222e-02 |  5 -0.00079  1.35498e-01 |  6 -0.00120  2.04873e-01
  7 -0.00182  3.08276e-01 |  8 -0.00275  4.60083e-01 |  9 -0.00411  6.80435e-01
 10 -0.00611  9.95167e-01 | 11 -0.00895  1.43401e+00 | 12 -0.01297  2.03115e+00
 13 -0.01830  2.80844e+00 | 14 -0.02493  3.77913e+00 | 15 -0.03263  4.99198e+00
 16 -0.04014  6.55469e+00 | 17 -0.04503  8.73053e+00 | 18 -0.04354  1.20291e+01
 19 -0.03286  1.70826e+01 | 20 -0.01551  2.41911e+01 | 21  0.00435  3.32416e+01
 22  0.03599  4.50116e+01 | 23  0.09046  2.28793e+01 | 24  0.07516  2.87581e+01
 25  0.03124  3.54093e+01 | 26 -0.04215  6.67588e+01 | 27 -0.05696  1.15240e+02
 28  0.08964  2.00901e+02 | 29 -0.01268  1.65134e+02 | 30  0.08890  1.20103e+02
 31 -0.00792  5.54509e+01 | 32 -0.09397  1.04082e+00 | 33 -0.29312 -8.10020e+01
 34 -0.06387  5.42627e+01 | 35  0.03774  1.00870e+02 | 36  0.02599  1.49138e+02
 37  0.04324  2.02246e+02 | 38  0.12127  2.83221e+02 | 39  0.02296  1.72399e+02
 40 -0.05062  7.54856e+01 | 41 -0.06554 -5.02539e+00 | 42  0.04582 -7.96920e+01
 43 -0.00680 -3.14761e+01 | 44 -0.05207 -3.35196e+01 | 45  0.07483 -6.21658e+01
 46  0.05279 -5.87436e+01 | 47 -0.08899 -1.05530e+02 | 48 -0.02549 -9.58292e+01
