
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4446453e+04; maximum gradient component mag 1.2284e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25415 -1.18969e+05 |  2 -0.25415 -1.15453e+05 |  3  0.01445  1.22845e+05

 - final statistics:
3 variables; iteration 14; function evaluation 25
Function value 7.2121e+04; maximum gradient component mag -4.9029e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41838  2.77975e+00 |  2  0.12724  1.82417e-01 |  3 -0.07752 -4.90286e+00

Initial statistics: 122 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2121202e+04; maximum gradient component mag 9.0182e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41838  2.77975e+00 |  2  0.12724  1.82417e-01 |  3 -0.07978  6.41079e+03
  4  0.39971  1.24069e+04 |  5 -0.56310  8.43732e+04 |  6 -0.55892  9.01822e+04
  7 -0.23228 -4.03348e+03 |  8 -0.10705 -4.45740e+03 |  9  0.02575  6.25764e+04
 10  0.08679  3.25475e+02 | 11 -0.07752 -4.90286e+00 | 12 -0.08268 -6.94039e+02
 13  0.00000 -8.99071e+02 | 14  0.00000 -1.15748e+03 | 15  0.00000 -7.73727e+02
 16  0.00000  4.65931e+02 | 17  0.00000 -6.33788e+02 | 18  0.00000 -4.33820e+03
 19  0.00000 -2.17700e+03 | 20  0.00000 -5.15195e+03 | 21  0.00000 -1.85809e+03
 22  0.00000  5.55027e+03 | 23  0.00000  8.16767e+03 | 24  0.00000  3.60795e+03
 25  0.00000 -1.71843e+03 | 26  0.00000 -2.12579e+03 | 27  0.00000 -1.91613e+03
 28  0.00000 -5.67236e+03 | 29  0.00000  4.49911e+03 | 30  0.00000  9.71371e+03
 31  0.00000  4.92262e+03 | 32  0.00000 -5.56329e+03 | 33  0.00000 -1.15586e+02
 34  0.00000  1.97568e+03 | 35  0.00000 -5.17774e+03 | 36  0.00000 -1.29306e+03
 37  0.00000  6.88982e+03 | 38  0.00000  6.82159e+03 | 39  0.00000  8.58101e+03
 40  0.00000  9.82032e+03 | 41  0.00000  3.24026e+03 | 42  0.00000 -1.67842e+03
 43  0.00000 -2.17519e+03 | 44  0.00000 -9.44991e+03 | 45  0.00000 -9.17520e+02
 46  0.00000 -9.24593e+03 | 47  0.00000 -1.34295e+04 | 48  0.00000 -7.11460e+03
 49  0.00000 -7.76849e+03 | 50  0.00000  3.68597e+03 | 51  0.00000  3.42357e+03
 52  0.00000  5.55096e+03 | 53  0.00000  1.80435e+03 | 54  0.00000 -1.25926e+03
 55  0.00000  9.16065e+02 | 56  0.00000  5.68915e+02 | 57  0.00000  3.80005e+03
 58  0.00000  3.66853e+03 | 59  0.00000  2.44907e+03 | 60  0.00000  5.05851e+01
 61  0.00000 -3.78649e+03 | 62  0.00000 -5.98371e+03 | 63  0.00000 -7.82244e+02
 64  0.00000  7.72899e+03 | 65  0.00000  4.85092e+03 | 66  0.00000  2.05813e+03
