
 - final statistics:
68 variables; iteration 0; function evaluation 0
Function value 1.8707e+03; maximum gradient component mag 1.2447e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21495  1.24475e-03 |  2 -0.33817 -6.04359e-04 |  3 -0.08390 -2.59066e-04
  4 -0.00039 -1.33073e-06 |  5 -0.00029  1.27609e-06 |  6 -0.00051  1.44138e-07
  7 -0.00088  1.77654e-07 |  8 -0.00153 -7.41034e-07 |  9 -0.00264 -3.68776e-08
 10 -0.00454  3.43245e-07 | 11 -0.00771 -1.98427e-06 | 12 -0.01287 -1.33570e-06
 13 -0.02085  1.07758e-07 | 14 -0.03228  3.98752e-06 | 15 -0.04712 -3.58947e-06
 16 -0.06362  6.40917e-07 | 17 -0.07914  1.57953e-06 | 18 -0.08809  2.17415e-07
 19 -0.07949  1.38545e-06 | 20 -0.03138 -3.79916e-06 | 21  0.05695 -5.36526e-06
 22  0.05040 -5.40428e-06 | 23  0.13189 -9.86775e-06 | 24  0.11835 -4.66524e-06
 25  0.07073  1.11984e-05 | 26  0.08412  4.95809e-06 | 27 -0.12290  2.97541e-05
 28 -0.08841  2.00099e-05 | 29  0.12468 -3.31619e-05 | 30 -0.07478  2.08125e-05
 31  0.11206 -4.05547e-05 | 32  0.00723  1.58701e-06 | 33 -0.06675  1.71195e-05
 34 -0.22984  2.76694e-05 | 35 -0.02783 -7.03262e-06 | 36  0.05840 -5.63979e-05
 37  0.05597 -5.43349e-05 | 38 -0.00468 -2.04468e-05 | 39  0.10922 -9.72626e-05
 40 -0.03334 -3.57606e-06 | 41 -0.04063 -1.22508e-06 | 42 -0.05564 -5.60054e-06
 43  0.10516 -8.85137e-05 | 44 -0.01336 -8.15086e-06 | 45 -0.03895 -1.25134e-06
 46  0.06694 -4.76706e-05 | 47  0.04147 -2.08050e-05 | 48 -0.11901  1.84388e-05
 49 -0.00873 -8.25344e-06 | 50 -0.03729  8.00820e-06 | 51 -0.06754  1.08161e-05
 52 -0.03828  4.10715e-06 | 53  0.09650 -4.14828e-05 | 54 -0.03092  1.09955e-05
 55  0.14663 -4.67807e-05 | 56 -0.09609  3.41241e-05 | 57  0.08631  7.66408e-06
 58  0.12728  1.29216e-05 | 59  0.01697  4.15588e-05 | 60  0.14655  3.57971e-05
 61 -0.09528  3.66372e-05 | 62 -0.03344  4.21124e-05 | 63 -0.06771  3.82852e-05
 64 -0.13816  3.53060e-05 | 65  0.09776  4.34391e-05 | 66 -0.12879  3.65056e-05
 67 -0.01593  3.59426e-05 | 68 -0.33994 -1.03875e-05 |

 - final statistics:
76 variables; iteration 0; function evaluation 0
Function value 1.8707e+03; maximum gradient component mag -2.3653e-03
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21495  1.24473e-03 |  2  0.03051 -2.92943e-05 |  3  0.19259 -6.11293e-04
  4 -0.58827 -2.36525e-03 |  5 -0.49008 -1.82312e-03 |  6  0.22242 -1.38484e-05
  7 -0.03772 -8.08552e-05 |  8  0.02254 -7.43967e-06 |  9  0.05359  7.72458e-07
 10 -0.33817 -6.04351e-04 | 11 -0.08390 -2.59064e-04 | 12 -0.00039 -1.33073e-06
 13 -0.00029  1.27609e-06 | 14 -0.00051  1.44138e-07 | 15 -0.00088  1.77654e-07
 16 -0.00153 -7.41034e-07 | 17 -0.00264 -3.68773e-08 | 18 -0.00454  3.43245e-07
 19 -0.00771 -1.98427e-06 | 20 -0.01287 -1.33570e-06 | 21 -0.02085  1.07760e-07
 22 -0.03228  3.98753e-06 | 23 -0.04712 -3.58946e-06 | 24 -0.06362  6.40923e-07
 25 -0.07914  1.57953e-06 | 26 -0.08809  2.17425e-07 | 27 -0.07949  1.38547e-06
 28 -0.03138 -3.79913e-06 | 29  0.05695 -5.36520e-06 | 30  0.05040 -5.40421e-06
 31  0.13189 -9.86761e-06 | 32  0.11835 -4.66519e-06 | 33  0.07073  1.11983e-05
 34  0.08412  4.95804e-06 | 35 -0.12290  2.97537e-05 | 36 -0.08841  2.00096e-05
 37  0.12468 -3.31614e-05 | 38 -0.07478  2.08122e-05 | 39  0.11206 -4.05542e-05
 40  0.00723  1.58701e-06 | 41 -0.06675  1.71193e-05 | 42 -0.22984  2.76691e-05
 43 -0.02783 -7.03257e-06 | 44  0.05840 -5.63972e-05 | 45  0.05597 -5.43343e-05
 46 -0.00468 -2.04465e-05 | 47  0.10922 -9.72614e-05 | 48 -0.03334 -3.57600e-06
 49 -0.04063 -1.22504e-06 | 50 -0.05564 -5.60054e-06 | 51  0.10516 -8.85126e-05
 52 -0.01336 -8.15078e-06 | 53 -0.03895 -1.25131e-06 | 54  0.06694 -4.76700e-05
 55  0.04147 -2.08046e-05 | 56 -0.11901  1.84386e-05 | 57 -0.00873 -8.25333e-06
 58 -0.03729  8.00815e-06 | 59 -0.06754  1.08159e-05 | 60 -0.03828  4.10705e-06
 61  0.09650 -4.14824e-05 | 62 -0.03092  1.09954e-05 | 63  0.14663 -4.67802e-05
 64 -0.09609  3.41237e-05 | 65  0.08631  7.66397e-06 | 66  0.12728  1.29214e-05
 67  0.01697  4.15584e-05 | 68  0.14655  3.57967e-05 | 69 -0.09528  3.66368e-05
 70 -0.03344  4.21119e-05 | 71 -0.06771  3.82847e-05 | 72 -0.13816  3.53055e-05
 73  0.09776  4.34386e-05 | 74 -0.12879  3.65052e-05 | 75 -0.01593  3.59421e-05
 76 -0.33994 -1.03875e-05 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 1.8707e+03; maximum gradient component mag -2.3653e-03
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21495  1.24474e-03 |  2  0.03051 -2.92943e-05 |  3  0.19259 -6.11294e-04
  4 -0.58827 -2.36526e-03 |  5 -0.49008 -1.82312e-03 |  6  0.22242 -1.38485e-05
  7 -0.03772 -8.08554e-05 |  8  0.02254 -7.43968e-06 |  9  0.05359  7.72454e-07
 10 -0.33817 -6.04353e-04 | 11 -0.08390 -2.59064e-04 | 12 -0.00039 -1.33073e-06
 13 -0.00029  1.27609e-06 | 14 -0.00051  1.44138e-07 | 15 -0.00088  1.77654e-07
 16 -0.00153 -7.41034e-07 | 17 -0.00264 -3.68773e-08 | 18 -0.00454  3.43245e-07
 19 -0.00771 -1.98427e-06 | 20 -0.01287 -1.33570e-06 | 21 -0.02085  1.07760e-07
 22 -0.03228  3.98752e-06 | 23 -0.04712 -3.58946e-06 | 24 -0.06362  6.40921e-07
 25 -0.07914  1.57953e-06 | 26 -0.08809  2.17423e-07 | 27 -0.07949  1.38546e-06
 28 -0.03138 -3.79914e-06 | 29  0.05695 -5.36521e-06 | 30  0.05040 -5.40423e-06
 31  0.13189 -9.86764e-06 | 32  0.11835 -4.66521e-06 | 33  0.07073  1.11983e-05
 34  0.08412  4.95805e-06 | 35 -0.12290  2.97538e-05 | 36 -0.08841  2.00097e-05
 37  0.12468 -3.31615e-05 | 38 -0.07478  2.08123e-05 | 39  0.11206 -4.05543e-05
 40  0.00723  1.58701e-06 | 41 -0.06675  1.71193e-05 | 42 -0.22984  2.76692e-05
 43 -0.02783 -7.03258e-06 | 44  0.05840 -5.63974e-05 | 45  0.05597 -5.43344e-05
 46 -0.00468 -2.04466e-05 | 47  0.10922 -9.72616e-05 | 48 -0.03334 -3.57601e-06
 49 -0.04063 -1.22505e-06 | 50 -0.05564 -5.60054e-06 | 51  0.10516 -8.85128e-05
 52 -0.01336 -8.15079e-06 | 53 -0.03895 -1.25131e-06 | 54  0.06694 -4.76701e-05
 55  0.04147 -2.08047e-05 | 56 -0.11901  1.84386e-05 | 57 -0.00873 -8.25335e-06
 58 -0.03729  8.00816e-06 | 59 -0.06754  1.08159e-05 | 60 -0.03828  4.10708e-06
 61  0.09650 -4.14825e-05 | 62 -0.03092  1.09954e-05 | 63  0.14663 -4.67803e-05
 64 -0.09609  3.41238e-05 | 65  0.08631  7.66400e-06 | 66  0.12728  1.29214e-05
 67  0.01697  4.15584e-05 | 68  0.14655  3.57968e-05 | 69 -0.09528  3.66369e-05
 70 -0.03344  4.21120e-05 | 71 -0.06771  3.82848e-05 | 72 -0.13816  3.53056e-05
 73  0.09776  4.34387e-05 | 74 -0.12879  3.65053e-05 | 75 -0.01593  3.59422e-05
 76 -0.33994 -1.03875e-05 | 77  0.06862 -1.22588e-06 | 78  0.00376 -7.40911e-07
 79  0.02093 -4.14793e-06 | 80  0.00651 -1.95651e-06 | 81 -0.08631 -2.77319e-06
 82 -0.07502 -4.51658e-07 | 83  0.06462  1.29563e-06 | 84 -0.00023 -8.14143e-06
 85 -0.11385  5.93330e-06 | 86 -0.00657 -7.68379e-06 | 87 -0.04501 -3.51639e-06
 88 -0.07258 -5.04725e-06 | 89 -0.05906 -2.51545e-06 | 90 -0.00884 -2.40866e-06
 91  0.00645 -8.68507e-06 | 92 -0.00564 -7.97983e-06 | 93  0.02034 -7.66323e-06
 94 -0.03444 -1.16320e-05 | 95 -0.03985 -5.50195e-06 | 96 -0.01665 -3.84640e-06
 97 -0.02068 -3.76937e-06 | 98 -0.06331 -9.43917e-06 | 99 -0.08641 -2.41312e-06
100  0.03445 -2.23199e-06 |101  0.01886 -1.51693e-05 |102  0.02856 -8.34894e-06
103  0.00567 -7.50157e-06 |104  0.07437 -7.11374e-06 |105 -0.02110 -8.51200e-07
106 -0.03199 -6.12644e-07 |107 -0.08190 -3.53334e-06 |108 -0.07361 -7.09668e-06
109 -0.06909  1.12099e-05 |110  0.00203 -2.09360e-05 |111 -0.08317 -2.55309e-06
112  0.01654 -3.65779e-06 |113 -0.03319 -3.48308e-06 |114 -0.00658 -2.73676e-06
115  0.07884 -1.09664e-05 |116  0.09103  6.26876e-06 |117  0.09358  4.36232e-06
118  0.12939  8.22455e-07 |119  0.10565 -8.62734e-07 |120  0.06647 -8.86692e-07
121  0.02237  1.00519e-06 |122  0.17868  7.37124e-07 |

 - final statistics:
131 variables; iteration 0; function evaluation 0
Function value 1.8707e+03; maximum gradient component mag -2.3653e-03
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21495  1.24474e-03 |  2  0.03051 -2.92944e-05 |  3  0.19259 -6.11296e-04
  4 -0.58827 -2.36526e-03 |  5 -0.49008 -1.82312e-03 |  6  0.22242 -1.38485e-05
  7 -0.03772 -8.08556e-05 |  8  0.02254 -7.43969e-06 |  9  0.05359  7.72451e-07
 10 -0.33817 -6.04355e-04 | 11 -0.08390 -2.59064e-04 | 12 -0.00039 -1.33073e-06
 13 -0.00029  1.27609e-06 | 14 -0.00051  1.44138e-07 | 15 -0.00088  1.77654e-07
 16 -0.00153 -7.41034e-07 | 17 -0.00264 -3.68774e-08 | 18 -0.00454  3.43245e-07
 19 -0.00771 -1.98427e-06 | 20 -0.01287 -1.33570e-06 | 21 -0.02085  1.07759e-07
 22 -0.03228  3.98752e-06 | 23 -0.04712 -3.58946e-06 | 24 -0.06362  6.40920e-07
 25 -0.07914  1.57953e-06 | 26 -0.08809  2.17420e-07 | 27 -0.07949  1.38546e-06
 28 -0.03138 -3.79915e-06 | 29  0.05695 -5.36523e-06 | 30  0.05040 -5.40424e-06
 31  0.13189 -9.86767e-06 | 32  0.11835 -4.66522e-06 | 33  0.07073  1.11983e-05
 34  0.08412  4.95806e-06 | 35 -0.12290  2.97538e-05 | 36 -0.08841  2.00097e-05
 37  0.12468 -3.31616e-05 | 38 -0.07478  2.08123e-05 | 39  0.11206 -4.05545e-05
 40  0.00723  1.58700e-06 | 41 -0.06675  1.71193e-05 | 42 -0.22984  2.76693e-05
 43 -0.02783 -7.03258e-06 | 44  0.05840 -5.63975e-05 | 45  0.05597 -5.43346e-05
 46 -0.00468 -2.04466e-05 | 47  0.10922 -9.72619e-05 | 48 -0.03334 -3.57604e-06
 49 -0.04063 -1.22507e-06 | 50 -0.05564 -5.60054e-06 | 51  0.10516 -8.85131e-05
 52 -0.01336 -8.15082e-06 | 53 -0.03895 -1.25132e-06 | 54  0.06694 -4.76702e-05
 55  0.04147 -2.08048e-05 | 56 -0.11901  1.84387e-05 | 57 -0.00873 -8.25337e-06
 58 -0.03729  8.00818e-06 | 59 -0.06754  1.08160e-05 | 60 -0.03828  4.10712e-06
 61  0.09650 -4.14826e-05 | 62 -0.03092  1.09954e-05 | 63  0.14663 -4.67804e-05
 64 -0.09609  3.41239e-05 | 65  0.08631  7.66403e-06 | 66  0.12728  1.29215e-05
 67  0.01697  4.15585e-05 | 68  0.14655  3.57969e-05 | 69 -0.09528  3.66370e-05
 70 -0.03344  4.21121e-05 | 71 -0.06771  3.82849e-05 | 72 -0.13816  3.53057e-05
 73  0.09776  4.34389e-05 | 74 -0.12879  3.65054e-05 | 75 -0.01593  3.59423e-05
 76 -0.33994 -1.03875e-05 | 77  0.64567 -1.60568e-04 | 78 -0.21988  4.43588e-08
 79  0.41368  9.56010e-04 | 80 -0.10912 -4.07336e-07 | 81 -0.48168 -1.08488e-05
 82  0.11598 -5.58421e-06 | 83  0.23072  9.58910e-06 | 84 -0.22279  2.80496e-07
 85 -0.04187 -1.66161e-06 | 86  0.06862 -1.22586e-06 | 87  0.00376 -7.40913e-07
 88  0.02093 -4.14794e-06 | 89  0.00651 -1.95651e-06 | 90 -0.08631 -2.77319e-06
 91 -0.07502 -4.51659e-07 | 92  0.06462  1.29563e-06 | 93 -0.00023 -8.14144e-06
 94 -0.11385  5.93330e-06 | 95 -0.00657 -7.68379e-06 | 96 -0.04501 -3.51640e-06
 97 -0.07258 -5.04725e-06 | 98 -0.05906 -2.51545e-06 | 99 -0.00884 -2.40867e-06
100  0.00645 -8.68508e-06 |101 -0.00564 -7.97985e-06 |102  0.02034 -7.66325e-06
103 -0.03444 -1.16320e-05 |104 -0.03985 -5.50196e-06 |105 -0.01665 -3.84641e-06
106 -0.02068 -3.76937e-06 |107 -0.06331 -9.43919e-06 |108 -0.08641 -2.41313e-06
109  0.03445 -2.23200e-06 |110  0.01886 -1.51693e-05 |111  0.02856 -8.34896e-06
112  0.00567 -7.50157e-06 |113  0.07437 -7.11375e-06 |114 -0.02110 -8.51209e-07
115 -0.03199 -6.12648e-07 |116 -0.08190 -3.53334e-06 |117 -0.07361 -7.09669e-06
118 -0.06909  1.12099e-05 |119  0.00203 -2.09360e-05 |120 -0.08317 -2.55309e-06
121  0.01654 -3.65781e-06 |122 -0.03319 -3.48308e-06 |123 -0.00658 -2.73676e-06
124  0.07884 -1.09664e-05 |125  0.09103  6.26876e-06 |126  0.09358  4.36232e-06
127  0.12939  8.22457e-07 |128  0.10565 -8.62734e-07 |129  0.06647 -8.86689e-07
130  0.02237  1.00519e-06 |131  0.17868  7.37129e-07 |

 - final statistics:
259 variables; iteration 0; function evaluation 0
Function value 1.8707e+03; maximum gradient component mag -2.3652e-03
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21495  1.24473e-03 |  2  0.03051 -2.92941e-05 |  3  0.19259 -6.11291e-04
  4 -0.58827 -2.36524e-03 |  5 -0.49008 -1.82311e-03 |  6  0.22242 -1.38483e-05
  7 -0.03772 -8.08549e-05 |  8  0.02254 -7.43964e-06 |  9  0.05359  7.72462e-07
 10 -0.33817 -6.04349e-04 | 11 -0.08390 -2.59063e-04 | 12 -0.00039 -1.33073e-06
 13 -0.00029  1.27609e-06 | 14 -0.00051  1.44138e-07 | 15 -0.00088  1.77654e-07
 16 -0.00153 -7.41034e-07 | 17 -0.00264 -3.68772e-08 | 18 -0.00454  3.43245e-07
 19 -0.00771 -1.98426e-06 | 20 -0.01287 -1.33570e-06 | 21 -0.02085  1.07761e-07
 22 -0.03228  3.98753e-06 | 23 -0.04712 -3.58946e-06 | 24 -0.06362  6.40924e-07
 25 -0.07914  1.57954e-06 | 26 -0.08809  2.17428e-07 | 27 -0.07949  1.38547e-06
 28 -0.03138 -3.79913e-06 | 29  0.05695 -5.36518e-06 | 30  0.05040 -5.40419e-06
 31  0.13189 -9.86757e-06 | 32  0.11835 -4.66518e-06 | 33  0.07073  1.11982e-05
 34  0.08412  4.95803e-06 | 35 -0.12290  2.97536e-05 | 36 -0.08841  2.00095e-05
 37  0.12468 -3.31613e-05 | 38 -0.07478  2.08121e-05 | 39  0.11206 -4.05541e-05
 40  0.00723  1.58700e-06 | 41 -0.06675  1.71192e-05 | 42 -0.22984  2.76690e-05
 43 -0.02783 -7.03253e-06 | 44  0.05840 -5.63970e-05 | 45  0.05597 -5.43341e-05
 46 -0.00468 -2.04464e-05 | 47  0.10922 -9.72610e-05 | 48 -0.03334 -3.57600e-06
 49 -0.04063 -1.22503e-06 | 50 -0.05564 -5.60053e-06 | 51  0.10516 -8.85122e-05
 52 -0.01336 -8.15075e-06 | 53 -0.03895 -1.25130e-06 | 54  0.06694 -4.76697e-05
 55  0.04147 -2.08045e-05 | 56 -0.11901  1.84385e-05 | 57 -0.00873 -8.25328e-06
 58 -0.03729  8.00815e-06 | 59 -0.06754  1.08159e-05 | 60 -0.03828  4.10705e-06
 61  0.09650 -4.14822e-05 | 62 -0.03092  1.09953e-05 | 63  0.14663 -4.67800e-05
 64 -0.09609  3.41236e-05 | 65  0.08631  7.66393e-06 | 66  0.12728  1.29213e-05
 67  0.01697  4.15582e-05 | 68  0.14655  3.57966e-05 | 69 -0.09528  3.66366e-05
 70 -0.03344  4.21117e-05 | 71 -0.06771  3.82845e-05 | 72 -0.13816  3.53054e-05
 73  0.09776  4.34385e-05 | 74 -0.12879  3.65050e-05 | 75 -0.01593  3.59420e-05
 76 -0.33994 -1.03874e-05 | 77  0.64567 -1.60566e-04 | 78 -0.21988  4.43588e-08
 79  0.41368  9.56002e-04 | 80 -0.10912 -4.07336e-07 | 81 -0.48168 -1.08487e-05
 82  0.11598 -5.58418e-06 | 83  0.23072  9.58897e-06 | 84 -0.22279  2.80496e-07
 85 -0.04187 -1.66161e-06 | 86  0.06862 -1.22588e-06 | 87  0.00376 -7.40907e-07
 88  0.02093 -4.14791e-06 | 89  0.00651 -1.95649e-06 | 90 -0.08631 -2.77318e-06
 91 -0.07502 -4.51659e-07 | 92  0.06462  1.29563e-06 | 93 -0.00023 -8.14139e-06
 94 -0.11385  5.93330e-06 | 95 -0.00657 -7.68373e-06 | 96 -0.04501 -3.51638e-06
 97 -0.07258 -5.04724e-06 | 98 -0.05906 -2.51546e-06 | 99 -0.00884 -2.40865e-06
100  0.00645 -8.68501e-06 |101 -0.00564 -7.97979e-06 |102  0.02034 -7.66320e-06
103 -0.03444 -1.16319e-05 |104 -0.03985 -5.50193e-06 |105 -0.01665 -3.84638e-06
106 -0.02068 -3.76935e-06 |107 -0.06331 -9.43908e-06 |108 -0.08641 -2.41311e-06
109  0.03445 -2.23197e-06 |110  0.01886 -1.51692e-05 |111  0.02856 -8.34888e-06
112  0.00567 -7.50157e-06 |113  0.07437 -7.11371e-06 |114 -0.02110 -8.51186e-07
115 -0.03199 -6.12634e-07 |116 -0.08190 -3.53332e-06 |117 -0.07361 -7.09663e-06
118 -0.06909  1.12099e-05 |119  0.00203 -2.09358e-05 |120 -0.08317 -2.55309e-06
121  0.01654 -3.65776e-06 |122 -0.03319 -3.48304e-06 |123 -0.00658 -2.73675e-06
124  0.07884 -1.09664e-05 |125  0.09103  6.26875e-06 |126  0.09358  4.36232e-06
127  0.12939  8.22453e-07 |128  0.10565 -8.62738e-07 |129  0.06647 -8.86676e-07
130  0.02237  1.00518e-06 |131  0.17868  7.37126e-07 |132  0.03910  1.07166e-06
133 -0.02127  1.11729e-06 |134 -0.03121  1.25294e-06 |135  0.04965  1.13066e-06
136  0.05471  6.22137e-07 |137 -0.00937  7.22582e-07 |138  0.00863  5.18859e-07
139  0.14041  3.91045e-07 |140  0.14900  2.57478e-06 |141  0.17421  3.84139e-06
142  0.08118  2.30219e-06 |143  0.12706 -7.06930e-07 |144  0.05760  2.68117e-06
145 -0.05546  9.33136e-07 |146 -0.02493  1.57559e-06 |147  0.01726  8.02712e-06
148  0.03215  5.10881e-06 |149 -0.00545  4.45270e-06 |150  0.04173  4.17422e-06
151 -0.05770  9.06707e-06 |152 -0.00307  1.12171e-05 |153 -0.05577  3.68051e-06
154 -0.03824  7.20602e-06 |155 -0.01534  9.57458e-06 |156 -0.06226  8.31212e-06
157  0.03344  1.20423e-05 |158 -0.00183  8.78635e-06 |159  0.03536  5.37065e-06
160 -0.00130  9.71901e-06 |161 -0.01347  2.20518e-06 |162  0.02573  7.84577e-06
163  0.04528  1.05941e-05 |164 -0.02042  1.23985e-05 |165 -0.03557  7.90682e-06
166 -0.04707  1.36190e-05 |167 -0.01800  7.77688e-07 |168  0.01005  6.85852e-06
169 -0.03207  7.58064e-06 |170 -0.11988  3.47419e-06 |171 -0.14445  1.27523e-05
172 -0.11376  4.30813e-06 |173 -0.04038  2.27848e-06 |174 -0.02629 -6.34477e-07
