
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1960042e+05; maximum gradient component mag -1.1066e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32926 -1.10656e+06 |  2 -0.07805 -8.62930e+05 |  3  0.01064 -1.65560e+03
  4 -0.05098 -3.98412e+02 |  5  0.02069 -8.69227e+02 |  6 -0.01065 -9.66051e+02
  7  0.00061 -1.52620e+03 |  8 -0.03160 -1.73974e+03 |  9  0.02952 -4.15533e+03
 10  0.04769 -7.17984e+03 | 11  0.00006 -7.52068e+03 | 12  0.02428 -1.38514e+04
 13 -0.02348 -1.42612e+04 | 14  0.01508 -2.82713e+04 | 15 -0.01357 -3.17090e+04
 16 -0.02813 -3.71495e+04 | 17 -0.02453 -4.59942e+04 | 18 -0.02507 -4.97626e+04
 19 -0.00014 -5.93779e+04 | 20  0.00700 -5.61353e+04 | 21  0.00036 -4.42274e+04
 22 -0.03044 -2.74973e+04 | 23  0.04368 -6.49380e+04 | 24  0.03787 -3.71180e+04
 25 -0.00614  1.42660e+03 | 26  0.05031 -3.04039e+04 | 27  0.04137 -2.39460e+04
 28 -0.05035  2.11832e+04 | 29 -0.02510  9.70105e+03 | 30  0.02874 -2.17819e+04
 31 -0.03715  1.36585e+04 | 32 -0.00694 -6.00945e+02 | 33  0.03216 -2.49815e+04
 34 -0.01453  2.93986e+03 | 35 -0.03463  1.22529e+04 | 36  0.02098 -1.66718e+04
 37 -0.05049  2.02947e+04 | 38  0.02177 -1.23951e+04 | 39  0.03754 -1.94646e+04
 40  0.02653 -1.07144e+04 | 41  0.01450 -3.51432e+03 | 42 -0.01817  1.19236e+04
 43  0.03222 -1.51416e+04 | 44  0.02338 -1.04920e+04 | 45 -0.01813  1.01260e+04
 46  0.02357 -1.29546e+04 | 47  0.01299 -7.90325e+03 | 48 -0.02047  8.23810e+03
 49 -0.01120  2.95754e+03 | 50  0.01953 -1.48907e+04 | 51 -0.00356 -1.47029e+03
 52 -0.03427  1.33382e+04 | 53 -0.00935  2.21713e+03 | 54  0.03606 -2.59671e+04
 55  0.03704 -2.81179e+04 | 56 -0.03473  1.12709e+04 | 57 -0.02909  8.49531e+03
 58 -0.02272  9.38435e+03 | 59 -0.01967  1.73743e+04 | 60 -0.05098  3.97030e+04
 61  0.00873  4.26061e+04 | 62 -0.03064  5.96167e+04 | 63 -0.02065  6.48842e+04

Intermediate statistics: 63 variables; iteration 20; function evaluation 35; phase 1
Function value 2.0459667e+04; maximum gradient component mag 2.7858e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.51727  2.78579e+04 |  2 -0.04512 -3.70358e+03 |  3  0.02278 -1.30463e+01
  4 -0.02707 -8.59127e+00 |  5  0.02595 -6.87906e+00 |  6  0.00743 -1.19663e+01
  7  0.02172 -1.80113e+01 |  8  0.00465 -2.64354e+01 |  9  0.04219 -3.01236e+01
 10  0.04936 -3.72138e+01 | 11 -0.00538 -2.70393e+01 | 12  0.00091 -3.05659e+01
 13 -0.05500 -2.69052e+01 | 14  0.05521 -3.15939e+01 | 15  0.05714 -1.99157e+01
 16  0.14813  1.39132e+01 | 17  0.40549  3.72410e+02 | 18  0.04269  9.00936e+01
 19 -0.44990 -4.01903e+01 | 20 -0.88456 -1.54549e+01 | 21 -1.24089  2.91430e+01
 22 -1.45106  3.49200e+01 | 23 -0.03345 -1.11500e+03 | 24 -0.06004 -7.77879e+02
 25 -0.03342  5.47057e+02 | 26 -0.06691  1.90863e+02 | 27  0.02734  3.64548e+03
 28 -0.09319 -1.09413e+02 | 29 -0.07444  4.77832e+02 | 30 -0.04255  1.53444e+03
 31 -0.07465  5.92834e+02 | 32 -0.11012 -4.62129e+02 | 33 -0.04199  2.10272e+02
 34 -0.00726  1.45451e+02 | 35 -0.07405 -1.37932e+03 | 36 -0.07930 -1.24241e+03
 37 -0.03529  2.06388e+01 | 38  0.00263  1.59059e+03 | 39 -0.00472  1.69233e+03
 40 -0.15630 -1.37898e+03 | 41 -0.06593 -7.59741e+01 | 42 -0.02615  7.53517e+02
 43  0.02762  2.83646e+03 | 44 -0.04949 -4.37494e+01 | 45 -0.01273  3.47023e+02
 46 -1.69492  2.35444e+03 | 47  0.00251  1.48627e+03 | 48 -0.10339 -8.32629e+02
 49 -0.05502  5.65340e+01 | 50 -0.07728 -8.29597e+02 | 51 -0.00929 -5.46789e+02
 52 -0.04840 -1.48700e+03 | 53 -0.01968 -1.08914e+03 | 54 -0.03149 -1.26980e+03
 55 -0.04745 -1.00113e+03 | 56 -0.00551 -4.43509e+02 | 57  0.00653 -5.30382e+02
 58  0.02883 -3.83797e+02 | 59  0.03944 -7.27471e+02 | 60  0.10382  8.04038e+02
 61  0.13825 -5.96235e+02 | 62  0.93107 -2.35150e+02 | 63  0.75975 -9.45945e+02
63 variables; iteration 40; function evaluation 61; phase 1
Function value 2.0035500e+04; maximum gradient component mag 3.0147e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.53621  3.01466e+04 |  2  0.09902 -6.96897e+02 |  3  0.06004  5.87610e+00
  4  0.12270  1.49999e+01 |  5  0.01164  5.36477e-01 |  6  0.08148  8.56332e+00
  7  0.09178  8.31983e+00 |  8  0.25668  9.94413e+00 |  9  0.15054 -1.37488e+01
 10  0.01177 -1.70346e+01 | 11 -0.08674 -2.18693e+01 | 12 -0.32673 -3.91977e+01
 13 -0.38626 -4.16513e+01 | 14 -0.04380  2.36963e+01 | 15 -0.06546  6.21411e+01
 16 -0.24112  8.38287e+00 | 17 -0.04231  3.46812e+02 | 18 -0.15147  2.55102e+02
 19 -0.46621 -2.36983e+00 | 20 -1.70338 -2.11474e+02 | 21 -1.43862 -1.28657e+01
 22 -1.48334 -7.71708e+01 | 23 -0.08645 -1.78965e+03 | 24 -0.05261 -7.42610e+02
 25 -0.01803  9.96298e+02 | 26 -0.07931 -1.21586e+02 | 27  0.02189  3.67429e+03
 28 -0.09760 -2.02717e+02 | 29 -0.07966  4.40506e+02 | 30 -0.04421  1.76505e+03
 31 -0.05630  1.39709e+03 | 32 -0.12507 -6.56210e+02 | 33 -0.06522 -1.57177e+02
 34 -0.01675 -9.24032e+00 | 35 -0.08206 -1.65641e+03 | 36 -0.08081 -1.49050e+03
 37 -0.02377  1.10690e+02 | 38 -0.00631  1.18367e+03 | 39  0.01263  2.31686e+03
 40 -0.14777 -1.48249e+03 | 41 -0.06801 -2.56814e+02 | 42 -0.04498  1.38980e+02
 43  0.02394  2.72353e+03 | 44 -0.05108 -1.40861e+02 | 45 -0.00540  7.55698e+02
 46 -1.93433  5.91374e+02 | 47  0.01522  2.63513e+03 | 48 -0.12461 -9.76044e+02
 49 -0.05795  7.21515e+02 | 50 -0.09040 -3.47392e+02 | 51 -0.02448  4.46810e+02
 52 -0.07433 -1.31908e+03 | 53  0.00309 -5.99095e+02 | 54 -0.04114 -1.88544e+03
 55 -0.09149 -2.03788e+03 | 56 -0.00852 -1.16891e+03 | 57 -0.02620 -1.50036e+03
 58  0.01835 -8.53793e+02 | 59  0.02421 -1.21122e+03 | 60  0.11357  9.69596e+02
 61  0.14618 -6.41632e+02 | 62  1.19227  7.49874e+02 | 63  0.81841 -7.94026e+02
63 variables; iteration 60; function evaluation 86; phase 1
Function value 1.7814965e+04; maximum gradient component mag 3.3716e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.42370  3.37157e+04 |  2  0.17804  1.12463e+04 |  3  0.15853  1.82988e+02
  4 -0.06302  4.46773e+00 |  5  0.29608  2.98495e+02 |  6 -0.10934  3.87295e+00
  7  0.09268  1.44474e+02 |  8 -0.25540 -1.98869e+01 |  9  0.05376  1.98160e+02
 10  0.05766  2.86657e+02 | 11  0.11036  6.13600e+02 | 12 -1.78342 -3.83345e+01
 13 -1.87514 -1.78063e+02 | 14 -0.04378  5.29019e+02 | 15 -0.34667  3.07516e+01
 16 -0.22649  2.39205e+02 | 17 -0.18124  5.46925e+02 | 18 -0.30627  2.87057e+02
 19 -0.26673  6.37340e+02 | 20 -1.19633  3.93478e+00 | 21 -0.49926  2.15831e+02
 22 -0.84245  1.47793e+01 | 23 -0.10812 -1.85388e+03 | 24 -0.09156 -1.37429e+03
 25 -0.06543 -5.54216e+02 | 26 -0.04750  1.52209e+02 | 27  0.05000  3.69731e+03
 28 -0.08419 -3.31449e+02 | 29 -0.07241  6.76569e+01 | 30 -0.00884  2.09455e+03
 31 -0.04125  1.15455e+03 | 32 -0.08197 -4.12978e+00 | 33  0.03668  3.27259e+03
 34 -0.01283  8.94126e+02 | 35  0.02461  1.52590e+03 | 36 -0.03249 -1.18808e+02
 37 -0.10108 -1.17000e+03 | 38 -0.09044 -1.12332e+03 | 39 -0.02450  3.16998e+02
 40 -0.04983 -1.58445e+02 | 41 -0.05024 -1.70372e+02 | 42 -0.00798  7.30957e+02
 43  0.04891  3.04343e+03 | 44  0.01042  1.18361e+03 | 45 -0.05537 -7.51496e+02
