
Initial statistics: 48 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1876576e+06; maximum gradient component mag -4.0438e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31187  3.08323e+06 |  2 -0.35572 -4.04380e+06 |  3  0.00142 -6.99133e+05
  4  0.00000  1.33453e+05 |  5  0.00000  1.35011e+05 |  6  0.00000  1.35837e+05
  7  0.00000  1.27319e+05 |  8  0.00000  9.24158e+04 |  9  0.00000  5.20711e+02
 10  0.00000 -6.44773e+04 | 11  0.00000 -1.23347e+05 | 12  0.00000 -5.99359e+04
 13  0.00000  4.21168e+04 | 14  0.00000  1.26133e+04 | 15  0.00000  2.82345e+03
 16  0.00000  3.53421e+04 | 17  0.00000 -2.52986e+04 | 18  0.00000 -4.18600e+04
 19  0.00000 -4.52419e+04 | 20  0.00000 -4.02875e+04 | 21  0.00000 -3.29707e+04
 22  0.00000 -2.71105e+04 | 23  0.00000 -3.09574e+04 | 24  0.00000 -2.12136e+04
 25  0.00000 -2.15235e+04 | 26  0.00000 -2.63730e+04 | 27  0.00000 -2.82356e+04
 28  0.00000 -2.58496e+04 | 29  0.00000 -2.70555e+04 | 30  0.00000 -2.55658e+04
 31  0.00000 -1.67388e+04 | 32  0.00000 -1.35548e+04 | 33  0.00000 -2.38886e+04
 34  0.00000 -2.78756e+04 | 35  0.00000 -3.63999e+04 | 36  0.00000 -3.33679e+04
 37  0.00000 -3.04952e+04 | 38  0.00000 -2.84508e+04 | 39  0.00000 -2.34276e+04
 40  0.00000 -2.61666e+04 | 41  0.00000 -2.58979e+04 | 42  0.00000 -2.37204e+04
 43  0.00000 -2.51323e+04 | 44  0.00000 -2.05236e+04 | 45  0.00000  8.19748e+03
 46  0.00000  1.32809e+05 | 47  0.00000  1.64486e+05 | 48 -0.59033  7.76441e+03

Intermediate statistics: 48 variables; iteration 20; function evaluation 44; phase 1
Function value 4.1773193e+04; maximum gradient component mag 9.0200e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.35464  9.01997e+03 |  2  1.06325 -5.68554e+03 |  3 -0.01828 -5.64003e+02
  4  0.43969  4.05354e+02 |  5  0.33017  9.03449e+02 |  6  0.18172  1.19623e+01
  7  0.09073  4.91850e+02 |  8  0.03011  6.47103e+02 |  9  0.02268 -1.74947e+03
 10 -0.04343 -2.94844e+02 | 11  0.02277 -5.09886e+02 | 12 -0.03893 -2.90217e+02
 13 -0.08558  3.27801e+01 | 14 -0.10585  7.25715e+02 | 15 -0.06271  4.75178e+02
 16  0.00121 -2.12525e+02 | 17  0.02076  2.49670e+02 | 18  0.01686  7.33250e+00
 19  0.05123 -7.49883e+02 | 20 -0.01303  3.32801e+02 | 21 -0.04586  4.29541e+02
 22 -0.01729  6.64197e+02 | 23  0.04747  1.55889e+02 | 24 -0.00661  9.19595e+01
 25 -0.04397 -1.53973e+02 | 26  0.01610 -8.16826e+02 | 27  0.01231 -5.24343e+02
 28 -0.03812  1.11857e+02 | 29 -0.03073  6.20909e+01 | 30 -0.06992 -8.69924e+01
 31 -0.08433  6.81914e+02 | 32 -0.06836  6.14147e+02 | 33  0.02333  3.86051e+02
 34 -0.01863  4.99273e+02 | 35  0.06474  1.29299e+03 | 36 -0.00384  1.25273e+03
 37  0.04454  3.46452e+02 | 38  0.06683 -7.77505e+02 | 39  0.02894 -5.58906e+02
