
Initial statistics: 50 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1661690e+02; maximum gradient component mag -3.4319e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -3.43186e+03 |  2 -0.03288 -6.98479e+02 |  3  0.00000 -1.95093e+00
  4  0.00000 -1.20733e+00 |  5  0.00000 -1.62876e+00 |  6  0.00000 -2.49216e+00
  7  0.00000 -3.81016e+00 |  8  0.00000 -5.91078e+00 |  9  0.00000 -1.00030e+01
 10  0.00000 -1.72074e+01 | 11  0.00000 -2.96247e+01 | 12  0.00000 -4.97605e+01
 13  0.00000 -8.10519e+01 | 14  0.00000 -1.31187e+02 | 15  0.00000 -9.87787e+01
 16  0.00000 -1.96148e+02 | 17  0.00000 -2.07942e+02 | 18  0.00000 -4.34078e+01
 19  0.00000 -1.33172e+01 | 20  0.00000 -7.43701e+02 | 21  0.00000 -4.10598e+02
 22  0.00000 -7.69737e+02 | 23  0.00000  3.21004e+01 | 24  0.00000  7.72549e+02
 25  0.00000  1.21378e+03 | 26  0.00000  8.38431e+02 | 27  0.00000  6.35086e+01
 28  0.00000 -2.39043e+02 | 29  0.00000 -5.70158e+02 | 30  0.00000 -1.00180e+03
 31  0.00000 -5.52116e+02 | 32  0.00000  2.09062e+02 | 33  0.00000  3.55224e+02
 34  0.00000  2.85148e+01 | 35  0.00000  1.39095e+02 | 36  0.00000  1.89345e+02
 37  0.00000 -3.17019e+02 | 38  0.00000 -2.36965e+02 | 39  0.00000  5.30229e+02
 40  0.00000  6.72797e+02 | 41  0.00000  8.36626e+02 | 42  0.00000  8.90419e+02
 43  0.00000  3.94376e+02 | 44  0.00000 -8.89361e+01 | 45  0.00000 -1.65855e+02
 46  0.00000 -7.84746e+02 | 47  0.00000 -4.14694e+02 | 48  0.00000 -4.33794e+02
 49  0.00000 -1.06327e+02 | 50  0.00000  2.29027e+02 |

Intermediate statistics: 50 variables; iteration 20; function evaluation 29; phase 1
Function value 2.5924416e+02; maximum gradient component mag 2.8449e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08829  2.84438e+03 |  2 -0.00519  2.84492e+03 |  3 -0.01031  2.10648e+00
  4 -0.00685  1.34567e+00 |  5 -0.01017  1.81408e+00 |  6 -0.01508  2.65565e+00
  7 -0.02154  3.81956e+00 |  8 -0.02877  5.47101e+00 |  9 -0.03249  8.05835e+00
 10 -0.03068  1.21215e+01 | 11 -0.02214  1.80265e+01 | 12 -0.01030  2.56287e+01
 13 -0.00659  3.25047e+01 | 14 -0.00944  3.71041e+01 | 15  0.13197  5.10980e+00
 16  0.11572  5.33574e+01 | 17  0.06131  4.69655e+01 | 18 -0.05490 -2.37650e+01
 19 -0.11588 -6.06019e+01 | 20  0.09848  3.08299e+02 | 21 -0.08771  1.58817e-01
 22  0.12261  6.84410e+02 | 23 -0.01617  1.69294e+02 | 24 -0.06503  1.70467e+02
