
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6379294e+03; maximum gradient component mag -2.4121e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21066 -2.41209e+04 |  2 -0.04082 -1.42550e+03 |  3  0.00000 -2.29512e-01
  4  0.00000 -1.36864e-01 |  5  0.00000 -2.15200e-01 |  6  0.00000 -3.37037e-01
  7  0.00000 -5.25097e-01 |  8  0.00000 -8.08058e-01 |  9  0.00000 -1.24099e+00
 10  0.00000 -1.88654e+00 | 11  0.00000 -2.85223e+00 | 12  0.00000 -4.27201e+00
 13  0.00000 -6.33619e+00 | 14  0.00000 -9.30312e+00 | 15  0.00000 -1.36511e+01
 16  0.00000 -2.02494e+01 | 17  0.00000 -3.05730e+01 | 18  0.00000 -4.70988e+01
 19  0.00000 -7.23126e+01 | 20  0.00000 -1.06230e+02 | 21  0.00000 -1.50138e+02
 22  0.00000 -2.16534e+02 | 23  0.00000  8.08982e+02 | 24  0.00000  7.04845e+02
 25  0.00000  7.42743e+02 | 26  0.00000  1.04580e+03 | 27  0.00000  9.52441e+02
 28  0.00000  1.43153e+02 | 29  0.00000  4.36375e+02 | 30  0.00000  1.45503e+01
 31  0.00000  4.67347e+02 | 32  0.00000  1.11581e+03 | 33  0.00000  1.41459e+03
 34  0.00000  8.17496e+02 | 35  0.00000 -7.96288e+00 | 36  0.00000 -1.34457e+02
 37  0.00000 -2.12025e+02 | 38  0.00000 -5.41580e+02 | 39  0.00000  2.44591e+02
 40  0.00000  9.34814e+02 | 41  0.00000  8.72686e+02 | 42  0.00000 -1.32356e+02
 43  0.00000  3.95570e+02 | 44  0.00000  4.96954e+02 | 45  0.00000 -1.79272e+02
 46  0.00000 -2.08611e+02 | 47  0.00000  5.78592e+02 | 48  0.00000  6.23298e+02
 49  0.00000  5.58564e+02 | 50  0.00000  2.63456e+02 | 51  0.00000 -8.71030e+02
 52  0.00000 -1.60215e+03 | 53  0.00000 -1.87624e+03 | 54  0.00000 -2.81978e+03
 55  0.00000 -2.69880e+03 | 56  0.00000 -3.05000e+03 | 57  0.00000 -3.29356e+03
 58  0.00000 -2.75294e+03 | 59  0.00000 -2.34359e+03 | 60  0.00000 -7.78902e+02
 61  0.00000  3.90993e+02 | 62  0.00000  1.21180e+03 | 63  0.00000  1.49837e+03
 64  0.00000  1.06899e+03 | 65  0.00000  1.57211e+03 | 66  0.00000  1.41348e+03
 67  0.00000  1.34294e+03 | 68  0.00000  1.37192e+03 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 29; phase 1
Function value 3.3421043e+02; maximum gradient component mag -7.6483e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24071 -1.51363e+03 |  2 -0.03900 -7.64825e+03 |  3 -0.00059  2.05236e-02
  4 -0.00035  1.23181e-02 |  5 -0.00055  1.93553e-02 |  6 -0.00088  3.03477e-02
  7 -0.00138  4.70844e-02 |  8 -0.00219  7.21041e-02 |  9 -0.00342  1.07774e-01
 10 -0.00534  1.56785e-01 | 11 -0.00821  2.18309e-01 | 12 -0.01250  2.82652e-01
 13 -0.01852  3.25143e-01 | 14 -0.02632  3.05944e-01 | 15 -0.03573  1.83662e-01
 16 -0.04485  4.43079e-03 | 17 -0.04945  2.20668e-02 | 18 -0.04158  8.23706e-01
 19 -0.01462  2.94808e+00 | 20  0.01757  6.74124e+00 | 21  0.03218  1.30752e+01
 22  0.08518  2.23532e+01 | 23  0.13847  5.78393e+01 | 24  0.10888  6.34086e+01
 25  0.08394  6.83522e+01 | 26 -0.08084  4.22411e+01 | 27 -0.08586  5.14465e+01
 28  0.13748  1.15308e+02 | 29 -0.02731  1.10144e+02 | 30  0.12497  1.91182e+02
 31  0.02884  1.45726e+02 | 32 -0.06064  4.37711e+01 | 33 -0.59461 -3.53926e+01
 34 -0.03709  7.39235e+01 | 35  0.07831  1.63452e+02 | 36  0.05936  2.00761e+02
 37  0.03007  2.55546e+02 | 38  0.12962  4.97530e+02 | 39 -0.00948  1.64332e+02
 40 -0.07528  1.96697e+01 | 41 -0.06404 -1.29246e+01 | 42  0.08357 -2.10687e+02
 43 -0.00252 -5.79530e+01 | 44 -0.05459 -5.58344e+01 | 45  0.05859 -1.93817e+02
 46  0.04994 -2.30175e+02 | 47 -0.08455 -9.87521e+01 | 48 -0.02200 -6.82334e+01
 49 -0.05659 -6.75480e+01 | 50 -0.11357 -7.87921e+01 | 51  0.01016 -6.14501e+01
 52  0.08483 -1.04661e+02 | 53 -0.08520 -3.71750e+01 | 54  0.16270 -1.70285e+01
 55 -0.05381  3.02140e+01 | 56  0.11483  8.04112e+01 | 57  0.13057 -2.59652e+01
 58  0.05270  2.06332e+01 | 59  0.14567 -9.47122e+01 | 60 -0.13132 -2.28115e+01
 61 -0.00172 -1.93664e+01 | 62 -0.13702 -4.09853e+01 | 63 -0.12753 -1.38104e+01
 64  0.12978  5.27849e+01 | 65 -0.14832 -2.34726e+00 | 66  0.02182  3.91119e+01
 67  0.05480  3.37526e+01 | 68 -0.00716  2.68826e+01 |
68 variables; iteration 40; function evaluation 51; phase 1
Function value 2.9268353e+02; maximum gradient component mag 2.0734e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22898  1.51010e+02 |  2 -0.03638  2.07338e+03 |  3 -0.00041  4.70711e-02
  4 -0.00025  2.73503e-02 |  5 -0.00039  4.42733e-02 |  6 -0.00060  7.24482e-02
  7 -0.00090  1.19788e-01 |  8 -0.00133  2.00934e-01 |  9 -0.00188  3.37683e-01
 10 -0.00258  5.70929e-01 | 11 -0.00344  9.47039e-01 | 12 -0.00464  1.52089e+00
 13 -0.00661  2.28896e+00 | 14 -0.01027  3.11295e+00 | 15 -0.01771  3.55977e+00
 16 -0.03084  2.85078e+00 | 17 -0.04536  1.05662e+00 | 18 -0.04693 -1.05724e-01
 19 -0.03005 -2.86396e-01 | 20  0.00371  2.82369e+00 | 21  0.02327  9.57801e+00
 22  0.03895  1.22406e+01 | 23  0.15227  3.56481e+01 | 24  0.10097  3.03257e+01
 25  0.07830  1.89305e+01 | 26 -0.09111 -4.06140e+00 | 27 -0.10465 -4.93814e+00
 28  0.13524  3.04927e+01 | 29 -0.06581  1.91692e+01 | 30  0.12282  5.83122e+01
 31  0.01188  1.64342e+00 | 32 -0.08636 -4.54633e+01 | 33 -0.31155 -4.97268e+01
 34 -0.04265  1.50647e+01 | 35  0.07304 -2.48748e+01 | 36  0.05021 -5.07159e+01
 37 -0.01253 -3.62099e+01 | 38  0.11620 -5.96745e+01 | 39 -0.03534 -7.44410e+01
 40 -0.09254 -1.25843e+02 | 41 -0.09090 -9.94677e+01 | 42  0.09063  1.40313e+01
 43 -0.00415  5.78850e+00 | 44 -0.06602 -4.72557e+01 | 45  0.06041  9.89947e+00
 46  0.06039  6.43140e+01 | 47 -0.08369 -5.81588e+01 | 48 -0.03197 -1.04926e+02
 49 -0.07524 -1.49218e+02 | 50 -0.12214 -1.20898e+02 | 51  0.00815 -3.44499e+01
 52  0.08404  4.61686e+00 | 53 -0.06154 -1.36512e+01 | 54  0.15986  2.34438e+01
 55 -0.08664 -1.75790e+01 | 56  0.10286  3.28817e+01 | 57  0.14545  5.50545e+01
 58  0.01661 -1.59585e+01 | 59  0.16262  6.25597e+01 | 60 -0.14399 -4.36290e+01
 61 -0.02011 -6.79711e+01 | 62 -0.10491 -4.50055e+01 | 63 -0.11463 -2.52909e+01
 64  0.13143  5.24029e+01 | 65 -0.09629  1.85525e+00 | 66  0.00831 -1.34805e+01
 67  0.03180 -1.74759e+01 | 68  0.00355 -2.37817e+00 |
68 variables; iteration 60; function evaluation 80; phase 1
Function value 2.7994553e+02; maximum gradient component mag -4.1815e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22259 -4.18153e+02 |  2 -0.03876 -3.93070e+02 |  3 -0.00318 -3.20489e-01
  4 -0.00239 -2.54824e-01 |  5 -0.00306 -3.10439e-01 |  6 -0.00326 -2.86506e-01
  7 -0.00186 -2.40518e-02 |  8  0.00315  7.63459e-01 |  9  0.01333  2.32706e+00
 10  0.02615  4.42259e+00 | 11  0.02699  5.11425e+00 | 12 -0.00487  1.32169e+00
 13 -0.05533 -5.15057e+00 | 14 -0.06129 -5.15889e+00 | 15 -0.03345  3.88223e-01
 16 -0.07139 -4.68748e+00 | 17 -0.03063  2.90899e+00 | 18 -0.06148 -3.50377e+00
 19 -0.01307  5.34688e-01 | 20  0.00513 -9.69583e-01 | 21 -0.00732 -1.55402e+00
 22 -0.00569 -1.77369e+00 | 23  0.16296  1.95029e+01 | 24  0.07308  1.78354e+01
 25  0.08242  1.05813e+01 | 26 -0.10903  1.40814e+00 | 27 -0.10593  9.75099e+00
 28  0.13502  1.10058e+01 | 29 -0.09903  2.29903e+00 | 30  0.11801 -4.55201e+00
 31  0.00724  5.29114e+00 | 32 -0.08203 -1.02873e+00 | 33 -0.24901 -8.73742e+00
 34 -0.06949 -2.58386e+01 | 35  0.07302 -2.73760e+00 | 36  0.05527 -1.01730e+01
 37 -0.02036 -1.96601e+01 | 38  0.11371 -2.32332e+01 | 39 -0.04005 -8.71628e+00
 40 -0.06476  9.53865e+00 | 41 -0.06907  1.83225e+01 | 42  0.08422 -2.04279e+01
 43 -0.01660 -3.87947e+01 | 44 -0.05517 -1.64843e+01 | 45  0.05659 -3.19058e+01
 46  0.04787 -4.63057e+01 | 47 -0.07705 -2.58725e+01 | 48 -0.03026 -3.56945e+00
 49 -0.05760  1.10201e+01 | 50 -0.09829  9.32671e-01 | 51  0.00432 -9.77514e+00
 52  0.07967 -1.46282e+01 | 53 -0.07472 -1.26710e+01 | 54  0.15925  5.26032e+00
 55 -0.11562 -1.55222e+01 | 56  0.09624 -2.76439e+01 | 57  0.13542 -2.89969e+01
 58  0.01829 -2.67015e+01 | 59  0.14538 -2.37996e+01 | 60 -0.08443  7.85955e+00
 61 -0.01872  9.65632e+00 | 62 -0.08274  2.52185e+01 | 63 -0.09527  2.34010e+01
 64  0.11572 -4.11784e-01 | 65 -0.10133  1.48735e+01 | 66  0.00715  1.10235e+01
