
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5401301e+03; maximum gradient component mag 1.1147e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22384  7.98452e+03 |  2 -0.04727  1.11474e+04 |  3  0.04596  6.88002e+00
  4 -0.04499 -6.13066e+00 |  5  0.00464  9.17383e-01 |  6 -0.04274 -5.66325e+00
  7 -0.02800 -3.42846e+00 |  8  0.01098  2.49231e+00 |  9 -0.00334  8.24165e-01
 10  0.03756  7.88734e+00 | 11  0.03527  8.82782e+00 | 12  0.03621  1.09523e+01
 13 -0.04926 -2.38178e+00 | 14 -0.04530  4.81970e-01 | 15  0.00024  1.43072e+01
 16  0.01072  2.42141e+01 | 17  0.04703  5.05589e+01 | 18  0.01857  5.39475e+01
 19  0.02823  8.40145e+01 | 20  0.02006  1.10320e+02 | 21  0.04241  1.81528e+02
 22 -0.05130  1.07312e+02 | 23  0.03009  2.93130e+02 | 24 -0.04206  1.02793e+02
 25  0.00248  4.97456e+02 | 26  0.05033  4.77682e+02 | 27  0.00007  2.43476e+02
 28  0.02603  4.98207e+02 | 29 -0.00724 -3.53759e+01 | 30  0.02207  5.82214e+02
 31 -0.02033 -6.95654e+01 | 32  0.04019  1.31215e+03 | 33  0.02712  1.29537e+03
 34 -0.00383  7.16261e+02 | 35 -0.01054  4.20141e+01 | 36  0.02497  7.01213e+01
 37  0.04555  1.20256e+02 | 38 -0.01591 -4.81600e+02 | 39 -0.02450 -8.36795e+01
 40  0.00825  3.93447e+02 | 41 -0.03012  1.30637e+02 | 42  0.02595  3.37305e+02
 43 -0.04054 -1.05940e+02 | 44 -0.03920 -3.17197e+02 | 45 -0.01287 -4.75652e+02
 46  0.01432 -9.89179e+00 | 47 -0.01841 -4.89521e+01 | 48  0.03590  8.81152e+02
 49  0.03259  1.03776e+03 | 50 -0.03642  3.59372e+02 | 51  0.02774  4.51856e+02
 52  0.00222 -1.28044e+02 | 53 -0.03436 -6.20787e+02 | 54  0.01074 -9.41734e+02
 55 -0.03927 -9.34863e+02 | 56 -0.01455 -1.21149e+03 | 57 -0.01791 -1.34959e+03
 58 -0.02656 -1.31225e+03 | 59 -0.01155 -1.24262e+03 | 60  0.01276 -2.44692e+02
 61  0.01496 -2.07419e+01 | 62 -0.00816 -2.12941e+02 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 27; phase 1
Function value 6.8279997e+03; maximum gradient component mag 1.0803e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26921  6.86357e+03 |  2 -0.04400  1.08028e+04 |  3 -0.02055 -2.63007e+00
  4  0.02304  3.37578e+00 |  5 -0.00128  2.81215e-02 |  6  0.02212  3.45402e+00
  7  0.01531  2.66314e+00 |  8 -0.00147  4.91230e-01 |  9  0.00628  1.98739e+00
 10 -0.00506  8.19482e-01 | 11  0.00194  2.68796e+00 | 12  0.01069  5.37050e+00
 13  0.02755  1.03796e+01 | 14  0.02726  1.34210e+01 | 15  0.03527  1.99843e+01
 16  0.04423  2.98857e+01 | 17  0.06368  4.92202e+01 | 18  0.02585  4.76463e+01
 19  0.01484  6.07916e+01 | 20  0.02404  9.42433e+01 | 21  0.10840  2.56902e+02
 22  0.01475  1.65065e+02 | 23 -0.05231 -1.89600e+01 | 24 -0.13229 -1.14628e+02
 25 -0.07000  7.80799e+01 | 26  0.08389  5.35963e+02 | 27  0.02549  2.75074e+02
 28  0.03581  3.82339e+02 | 29  0.04226  2.42489e+02 | 30  0.02803  4.13188e+02
 31  0.01565  7.23134e+01 | 32  0.00509  3.43921e+02 | 33 -0.02485  3.24431e+02
 34 -0.04911  1.24376e+02 | 35  0.01327  8.09880e+00 | 36  0.05081  1.11688e+02
 37  0.05136  6.00877e+01 | 38  0.05418 -1.41453e+02 | 39 -0.01004 -3.83361e+01
 40 -0.01556  5.44835e+01 | 41 -0.02993  9.10792e+00 | 42  0.02661  1.68860e+02
 43 -0.02298 -3.89845e+01 | 44 -0.00778 -7.70473e+01 | 45  0.03808 -5.50816e+01
 46  0.02125  1.00908e+01 | 47 -0.00332 -4.87957e+01 | 48 -0.00040  1.48294e+02
 49 -0.00661  2.03570e+02 | 50 -0.07161 -7.70330e+01 | 51  0.00590  7.58588e+01
 52  0.01288  5.82939e+01 | 53  0.02005 -4.26347e+01 | 54  0.08529  2.29830e+02
 55  0.04676  9.96150e-01 | 56  0.08014 -6.97832e+01 | 57  0.09529 -7.87932e+01
 58  0.10169 -1.95368e+02 | 59  0.11408 -2.38251e+02 | 60  0.02795 -2.04507e+02
 61 -0.00941 -9.94300e+01 | 62 -0.58880 -2.10735e+02 |
62 variables; iteration 40; function evaluation 51; phase 1
Function value 6.3018897e+03; maximum gradient component mag 3.4526e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29966  2.91976e+03 |  2 -0.10630  3.45264e+03 |  3  0.06398  9.00485e+00
  4 -0.06418 -8.86307e+00 |  5  0.00562  8.51519e-01 |  6 -0.06183 -8.50712e+00
  7 -0.04057 -5.53431e+00 |  8  0.01259  1.99985e+00 |  9 -0.00810 -8.16811e-01
 10  0.04509  6.97527e+00 | 11  0.03741  6.20458e+00 | 12  0.03171  5.84723e+00
 13 -0.09739 -1.26083e+01 | 14 -0.09125 -1.13749e+01 | 15 -0.01340  1.33394e+00
 16  0.00620  6.32913e+00 | 17  0.01473  1.05661e+01 | 18  0.02998  1.80702e+01
 19  0.17770  8.37800e+01 | 20  0.14233  8.54466e+01 | 21  0.20056  1.60834e+02
 22  0.06363  7.16997e+01 | 23 -0.12037 -4.23458e+01 | 24 -0.08487  4.24022e+01
 25 -0.08867  6.76449e+01 | 26  0.08232  1.67008e+02 | 27  0.05496  2.98684e+02
 28  0.00504 -1.88192e+00 | 29  0.06790  2.47596e+02 | 30  0.01724  1.68615e+02
 31  0.02231 -1.05209e+01 | 32 -0.00327  1.30002e+02 | 33 -0.02986  2.20610e+02
 34 -0.06777  2.11987e+01 | 35  0.00865 -1.04697e+02 | 36  0.06799  1.55593e+02
 37  0.05238  1.82711e+01 | 38  0.06703 -1.18342e+02 | 39  0.00072  3.72493e+01
 40 -0.01647  8.84064e+01 | 41 -0.00277  1.77910e+02 | 42  0.01550  4.54878e+01
 43 -0.02234 -6.40946e+01 | 44 -0.01743 -1.43077e+02 | 45  0.05097 -1.88574e+01
 46  0.01852 -2.97127e+01 | 47  0.00271 -3.72777e+01 | 48 -0.01810 -4.17240e+01
 49 -0.01290  9.81033e+01 | 50 -0.04524  9.26409e+01 | 51  0.01484  8.50181e+01
 52  0.00057 -7.21431e+01 | 53  0.04744  9.60508e+01 | 54  0.07479  1.16259e+01
 55  0.04204 -5.51109e+01 | 56  0.09146 -5.32971e+00 | 57  0.08435 -1.44764e+02
 58  0.10719 -9.36471e+01 | 59  0.11183 -1.76572e+02 | 60 -0.02166 -2.38952e+02
 61 -0.04268 -5.04424e+00 | 62 -0.56183 -1.29737e+02 |
62 variables; iteration 60; function evaluation 87; phase 1
Function value 6.1549052e+03; maximum gradient component mag -2.1499e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33073  1.33901e+02 |  2 -0.13636 -2.14991e+02 |  3  0.01604  2.29272e+00
  4 -0.00600 -8.12158e-01 |  5 -0.00052 -3.49748e-02 |  6 -0.01911 -2.61444e+00
  7 -0.00100 -5.41137e-02 |  8  0.00158  3.50181e-01 |  9 -0.00199 -8.79909e-02
 10 -0.00804 -8.50467e-01 | 11 -0.02105 -2.56777e+00 | 12  0.00522  1.39708e+00
 13 -0.03699 -4.44204e+00 | 14  0.03902  7.29387e+00 | 15 -0.02576 -1.95472e+00
 16 -0.00287  2.42384e+00 | 17  0.00543  5.07459e+00 | 18  0.03822  1.32028e+01
 19  0.07567  2.50377e+01 | 20  0.05784  2.48831e+01 | 21  0.07859  3.03629e+01
 22  0.05682  2.71474e+01 | 23 -0.15158 -2.12315e+00 | 24 -0.20846 -2.26744e+01
 25 -0.15761  9.89601e+00 | 26  0.12280  3.33303e+00 | 27  0.03924 -1.42578e+01
 28  0.03912  1.75940e+01 | 29  0.07020 -9.65370e+00 | 30  0.01024 -1.12188e+01
 31  0.04062 -1.55549e+01 | 32 -0.00609 -2.63449e+01 | 33 -0.07158 -4.27870e+01
 34 -0.07684 -2.20627e+01 | 35  0.03971 -2.17484e+01 | 36  0.05476 -3.48907e+01
 37  0.05819 -6.67894e+00 | 38  0.09987 -8.55375e+00 | 39 -0.00684 -1.80353e+01
 40 -0.03156 -4.45904e+01 | 41 -0.03627 -4.99141e+01 | 42  0.02048 -2.56235e+01
 43 -0.01540 -4.10549e+01 | 44  0.00250 -4.13723e+01 | 45  0.05901 -1.59656e+01
 46  0.02393 -3.00025e+01 | 47  0.00938 -2.72608e+01 | 48 -0.00957 -3.50895e+01
 49 -0.02034 -3.82579e+01 | 50 -0.05909 -4.45138e+01 | 51  0.01314 -4.04452e+01
 52  0.01889 -2.68292e+01 | 53  0.04273 -2.61814e+01 | 54  0.08210 -2.94884e+01
 55  0.04985 -3.45586e+01 | 56  0.08798 -4.21078e+01 | 57  0.10169 -6.06481e+00
 58  0.10932 -3.79563e+01 | 59  0.12207 -2.52422e+01 | 60  0.01052 -3.55368e+01
 61 -0.20421 -7.46266e+01 | 62 -0.32864 -5.31506e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 68; function evaluation 100
Function value 6.1451e+03; maximum gradient component mag -4.9715e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33365  3.05116e+01 |  2 -0.13223  1.44584e+00 |  3  0.00133  2.41509e-01
  4 -0.01222 -1.67836e+00 |  5 -0.00016  1.84386e-02 |  6 -0.00184 -1.95124e-01
  7 -0.00006  8.47847e-02 |  8 -0.00530 -6.04848e-01 |  9  0.01117  1.78529e+00
 10 -0.01817 -2.26156e+00 | 11  0.00226  7.89344e-01 | 12 -0.00071  5.91271e-01
 13 -0.00776 -1.25598e-01 | 14 -0.00218  1.15272e+00 | 15 -0.01359  3.47153e-02
 16 -0.01295  9.82433e-01 | 17 -0.01779  1.34113e+00 | 18 -0.01403  3.56176e+00
 19 -0.02470  3.47850e+00 | 20 -0.02137  6.03747e+00 | 21 -0.00236  6.53388e+00
 22 -0.00417  6.81598e+00 | 23 -0.19421 -2.92439e+00 | 24 -0.23236 -1.23964e+01
 25 -0.20374  6.01831e-01 | 26  0.13784 -5.38647e+00 | 27  0.04439 -2.16601e+01
