
Initial statistics: 56 variables; iteration 0; function evaluation 0; phase 1
Function value 4.2345021e+03; maximum gradient component mag 2.0635e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.61488e+03 |  2 -0.03288  2.06351e+04 |  3  0.00000 -1.26492e+00
  4  0.00000 -9.17854e-01 |  5  0.00000 -1.31104e+00 |  6  0.00000 -2.18544e+00
  7  0.00000 -3.66479e+00 |  8  0.00000 -6.28514e+00 |  9  0.00000 -1.18360e+01
 10  0.00000 -2.27963e+01 | 11  0.00000 -4.21276e+01 | 12  0.00000 -7.38830e+01
 13  0.00000 -1.23934e+02 | 14  0.00000 -2.08098e+02 | 15  0.00000  1.01574e+02
 16  0.00000 -2.78799e+01 | 17  0.00000  6.59733e+00 | 18  0.00000  3.87474e+02
 19  0.00000  5.07816e+02 | 20  0.00000 -9.50638e+02 | 21  0.00000 -2.86834e+02
 22  0.00000 -9.18210e+02 | 23  0.00000  1.51316e+02 | 24  0.00000  1.03963e+03
 25  0.00000  1.57122e+03 | 26  0.00000  9.97161e+02 | 27  0.00000 -6.56434e+01
 28  0.00000 -3.52389e+02 | 29  0.00000 -6.46950e+02 | 30  0.00000 -1.05177e+03
 31  0.00000 -3.66139e+02 | 32  0.00000  4.26960e+02 | 33  0.00000  5.29737e+02
 34  0.00000  1.11524e+02 | 35  0.00000  2.20614e+02 | 36  0.00000  2.45704e+02
 37  0.00000 -2.90774e+02 | 38  0.00000 -1.10167e+02 | 39  0.00000  6.51191e+02
 40  0.00000  7.89377e+02 | 41  0.00000  8.75895e+02 | 42  0.00000  8.33747e+02
 43  0.00000  1.16114e+02 | 44  0.00000 -4.19879e+02 | 45  0.00000 -7.42670e+02
 46  0.00000 -1.48079e+03 | 47  0.00000 -1.21293e+03 | 48  0.00000 -1.37428e+03
 49  0.00000 -1.39410e+03 | 50  0.00000 -1.02718e+03 | 51  0.00000 -8.24333e+02
 52  0.00000  6.39341e+02 | 53  0.00000  9.91879e+02 | 54  0.00000  9.63575e+02
 55  0.00000  7.38927e+02 | 56  0.00000  6.46178e+02 |

Intermediate statistics: 56 variables; iteration 20; function evaluation 27; phase 1
Function value 2.3837572e+03; maximum gradient component mag 1.6338e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12193  5.32104e+03 |  2 -0.07601  1.63385e+04 |  3  0.03343  5.95017e+00
  4  0.02431  4.33608e+00 |  5  0.03484  6.48203e+00 |  6  0.05537  1.09019e+01
  7  0.08516  1.83977e+01 |  8  0.12507  3.13474e+01 |  9  0.16625  5.10354e+01
 10  0.19476  7.45901e+01 | 11  0.19752  8.99297e+01 | 12  0.15443  7.69953e+01
 13 -0.09279 -2.19186e+00 | 14 -1.17483  2.30981e+01 | 15  0.24446  9.67991e+02
 16  0.16362  6.77057e+02 | 17  0.08370  3.53415e+02 | 18 -0.06817  5.11927e+01
 19 -0.07762  6.27745e+01 | 20  0.11774  9.24589e+01 | 21 -0.04567  1.38598e+01
 22  0.11957 -1.51137e+02 | 23 -0.03541 -2.67669e+02 | 24 -0.11010 -1.97766e+02
 25 -0.13765  4.93775e+00 | 26 -0.11223 -1.22132e+02 | 27  0.08525  3.10669e+02
 28  0.04094  4.26952e+01 | 29  0.02510 -8.63607e+01 | 30  0.14121 -2.85372e+02
 31 -0.05037 -2.35105e+02 | 32 -0.07004 -1.63021e+02 | 33 -0.06429 -5.03751e+01
 34  0.10216  3.55812e+02 | 35  0.01414  1.15780e+02 | 36 -0.04950 -4.74965e+00
 37  0.08576 -8.67987e+01 | 38  0.05311 -1.16262e+02 | 39 -0.04532 -1.52635e+01
 40  0.00223  5.61330e+01 | 41 -0.02082  2.69410e+01 | 42 -0.07055 -4.57475e+01
 43  0.02081 -1.03468e+02 | 44  0.04502 -1.82548e+02 | 45 -0.04042 -1.53829e+02
 46  0.13873 -4.47116e+02 | 47 -0.16107 -1.42343e+02 | 48  0.10935 -1.10234e+02
 49  0.11678  1.70942e+02 | 50  0.06574  2.46376e+02 | 51  0.20155  1.13875e+03
 52 -0.70746 -7.23518e+01 | 53 -0.04444  6.18067e+01 | 54 -0.02554  2.07271e+02
 55 -0.02693 -1.27684e+01 | 56 -0.07455 -8.99296e+01 |
56 variables; iteration 40; function evaluation 52; phase 1
Function value 1.4406379e+03; maximum gradient component mag 8.0877e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10540  3.30358e+03 |  2 -0.15663  8.08772e+03 |  3 -0.10223 -1.39160e+01
  4 -0.07607 -1.04209e+01 |  5 -0.10562 -1.43796e+01 |  6 -0.16080 -2.14159e+01
  7 -0.22756 -2.90490e+01 |  8 -0.24035 -3.03620e+01 |  9 -0.16736 -2.20845e+01
 10  0.00609  2.53826e+00 | 11  0.14332  2.90954e+01 | 12  0.34885  1.00136e+02
 13  0.37102  1.32734e+02 | 14 -2.00266 -9.41271e+00 | 15  0.20542  6.07092e+02
 16  0.10005  3.33609e+02 | 17  0.10505  3.45681e+02 | 18 -0.19701 -3.12257e+01
 19 -0.02064  3.73478e+02 | 20  0.10701  2.47190e+02 | 21 -0.03707  1.80975e+02
 22  0.13242  4.49221e+02 | 23 -0.10033 -1.38853e+02 | 24 -0.00933  3.74574e+02
 25 -0.18306  6.66766e+01 | 26 -0.11860 -6.07728e+01 | 27  0.06563  2.69769e+02
 28  0.04415  2.23961e+02 | 29  0.03975  1.38744e+02 | 30  0.11784  9.13972e+01
 31  0.04148  8.31725e+01 | 32 -0.10907 -9.03636e+01 | 33 -0.10878 -1.22029e+02
 34  0.07011 -1.82918e+02 | 35 -0.01084 -4.12679e+01 | 36 -0.01756  7.47768e+01
 37  0.07335 -2.89628e+01 | 38  0.06233 -4.32776e+01 | 39 -0.18823 -7.18413e+01
 40  0.09431  9.21404e+02 | 41 -0.10809 -7.79081e+01 | 42 -0.12367 -1.43860e+02
 43  0.00544 -1.09013e+02 | 44  0.07008 -8.00924e+00 | 45 -0.08215 -1.62835e+02
 46  0.10420 -5.02924e+02 | 47  0.00786 -3.12798e+01 | 48  0.09008  7.28376e+00
 49  0.12281  4.56186e+01 | 50  0.00196 -9.84837e+01 | 51  0.15378  3.86525e+00
 52 -0.17451 -8.22885e+01 | 53 -0.04949 -5.93231e+01 | 54 -0.17562 -1.09889e+02
 55 -0.01427 -1.14032e+01 | 56  0.09805 -1.81416e+01 |
56 variables; iteration 60; function evaluation 73; phase 1
Function value 1.0015813e+03; maximum gradient component mag 8.8685e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11494  3.32199e+02 |  2 -0.23628  8.86853e+02 |  3  0.08403  1.15993e+01
  4 -0.14000 -1.88923e+01 |  5  0.24846  3.14166e+01 |  6 -0.01663 -2.28218e+00
  7  0.29508  3.58519e+01 |  8 -1.85886  1.90412e+01 |  9  0.10350  1.39783e+01
 10  0.12635  1.64505e+01 | 11  0.31545  3.32346e+01 | 12  0.28329  3.23510e+01
