
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1616556e+03; maximum gradient component mag 8.4721e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312  8.47212e+03 |  2  0.00000  2.99271e-01 |  3  0.00000  4.51107e-01
  4  0.00000  6.63444e-01 |  5  0.00000  9.61134e-01 |  6  0.00000  1.36828e+00
  7  0.00000  1.92638e+00 |  8  0.00000  2.70183e+00 |  9  0.00000  3.80498e+00
 10  0.00000  5.37854e+00 | 11  0.00000  7.18798e+00 | 12  0.00000  1.00715e+01
 13  0.00000  1.40721e+01 | 14  0.00000  1.96051e+01 | 15  0.00000  2.71680e+01
 16  0.00000  3.60999e+01 | 17  0.00000  4.65852e+01 | 18  0.00000  5.70582e+01
 19  0.00000  6.60354e+01 | 20  0.00000  6.92722e+01 | 21  0.00000  5.75457e+01
 22  0.00000 -2.81140e+02 | 23  0.00000 -2.77084e+02 | 24  0.00000 -1.65102e+02
 25  0.00000  1.33928e+02 | 26  0.00000  2.12513e+02 | 27  0.00000 -4.37540e+02
 28  0.00000 -2.14463e+01 | 29  0.00000 -3.52722e+02 | 30  0.00000  3.53817e+02
 31  0.00000  1.02996e+03 | 32  0.00000  1.39247e+03 | 33  0.00000  9.70128e+02
 34  0.00000  2.59402e+02 | 35  0.00000 -3.34139e+00 | 36  0.00000 -2.80896e+02
 37  0.00000 -6.34263e+02 | 38  0.00000 -1.90921e+02 | 39  0.00000  4.21787e+02
 40  0.00000  4.68109e+02 | 41  0.00000  1.18625e+02 | 42  0.00000  2.27121e+02
 43  0.00000  2.63301e+02 | 44  0.00000 -2.64362e+02 | 45  0.00000 -2.35723e+02
 46  0.00000  4.27159e+02 | 47  0.00000  5.61463e+02 | 48  0.00000  7.62309e+02
 49  0.00000  8.82702e+02 | 50  0.00000  4.10108e+02 | 51  0.00000 -8.71222e+01
 52  0.00000 -2.29497e+02 | 53  0.00000 -9.38887e+02 | 54  0.00000 -7.43051e+02
 55  0.00000 -1.06151e+03 | 56  0.00000 -1.22146e+03 | 57  0.00000 -1.05871e+03
 58  0.00000 -1.18302e+03 | 59  0.00000  8.30721e+00 | 60  0.00000  4.13898e+02
 61  0.00000  4.93933e+02 | 62  0.00000  4.88784e+01 | 63  0.00000 -4.77563e+02
 64  0.00000  1.26039e+02 | 65  0.00000  1.59393e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 29; phase 1
Function value 1.5140948e+03; maximum gradient component mag 1.0349e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12015  1.03494e+04 |  2 -0.00238 -6.28130e-03 |  3 -0.00353 -8.01313e-03
  4 -0.00508 -9.20623e-03 |  5 -0.00720 -1.20509e-02 |  6 -0.00996 -1.77155e-02
  7 -0.01355 -2.88591e-02 |  8 -0.01821 -5.10500e-02 |  9 -0.02434 -9.74383e-02
 10 -0.03224 -1.81177e-01 | 11 -0.04015 -2.67872e-01 | 12 -0.05109 -3.59519e-01
 13 -0.06292 -2.77754e-01 | 14 -0.07434  3.08545e-01 | 15 -0.08261  2.13911e+00
 16 -0.07966  7.28669e+00 | 17 -0.06410  1.76825e+01 | 18 -0.03547  3.62836e+01
 19 -0.00280  6.32516e+01 | 20  0.02718  9.29417e+01 | 21  0.06829  1.21775e+02
 22 -0.10446 -4.30309e+02 | 23  0.05588 -3.41589e+02 | 24  0.00914 -2.97047e+02
 25 -0.04285 -2.04979e+02 | 26 -0.05751 -1.35811e+02 | 27  0.08634  1.74784e+02
 28 -0.02653 -2.60047e+01 | 29  0.07697  2.39910e+02 | 30 -0.01084  1.54698e+02
 31 -0.02510  4.58513e+02 | 32 -0.04024  6.01132e+02 | 33 -0.03756  3.38920e+02
 34  0.02427  2.56975e+02 | 35  0.00652  8.20508e+00 | 36  0.01186 -6.18071e+01
 37  0.09833  1.23102e+02 | 38  0.00567 -5.75031e+01 | 39 -0.04834 -4.36380e+01
 40 -0.03218  3.69629e+01 | 41  0.03976  1.94764e+02 | 42  0.00470  1.26363e+02
 43 -0.02592  7.25124e+01 | 44  0.06308  2.61074e+02 | 45  0.05198  1.66627e+02
 46 -0.04053 -6.78576e+00 | 47 -0.01742  1.31008e+02 | 48 -0.01628  3.32349e+02
 49 -0.01874  4.61976e+02 | 50  0.01220  4.17279e+02 | 51  0.03132  1.66245e+02
 52 -0.04921 -1.95532e+02 | 53  0.11127 -6.05771e+01 | 54 -0.11852 -4.31832e+02
 55  0.05187 -5.07824e+02 | 56  0.09154 -4.78260e+02 | 57 -0.04486 -5.02660e+02
 58  0.13681 -1.16962e+02 | 59 -0.10907 -3.41840e+02 | 60 -0.03286 -9.91469e+01
 61 -0.05541 -7.08990e+01 | 62 -0.02190 -1.21727e+02 | 63  0.11066  2.04612e+01
 64 -0.08038 -3.05805e+02 | 65 -0.03633 -2.76372e+02 |
65 variables; iteration 40; function evaluation 50; phase 1
Function value 1.0772150e+03; maximum gradient component mag 1.3386e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20139  1.33855e+03 |  2  0.00360  6.82750e-01 |  3  0.00528  1.00923e+00
  4  0.00742  1.43974e+00 |  5  0.01010  2.00131e+00 |  6  0.01314  2.68882e+00
  7  0.01624  3.48856e+00 |  8  0.01887  4.36348e+00 |  9  0.02044  5.28866e+00
 10  0.02010  6.19131e+00 | 11  0.01769  6.88415e+00 | 12  0.01124  7.39621e+00
 13 -0.00386  6.62488e+00 | 14 -0.03891  2.08593e+00 | 15 -0.08161 -3.91580e+00
 16 -0.11745 -8.75772e+00 | 17 -0.00814  2.07983e+01 | 18  0.07871  6.12715e+01
 19  0.05874  5.27286e+01 | 20  0.07131  4.39044e+01 | 21  0.11303 -9.04702e+00
