
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6660022e+03; maximum gradient component mag -2.4999e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21066 -2.49986e+04 |  2 -0.04082 -1.42774e+03 |  3  0.00000 -2.30068e-01
  4  0.00000 -1.37196e-01 |  5  0.00000 -2.15723e-01 |  6  0.00000 -3.37861e-01
  7  0.00000 -5.26388e-01 |  8  0.00000 -8.10071e-01 |  9  0.00000 -1.24412e+00
 10  0.00000 -1.89135e+00 | 11  0.00000 -2.85958e+00 | 12  0.00000 -4.28318e+00
 13  0.00000 -6.35292e+00 | 14  0.00000 -9.32773e+00 | 15  0.00000 -1.36869e+01
 16  0.00000 -2.03007e+01 | 17  0.00000 -3.06449e+01 | 18  0.00000 -4.71972e+01
 19  0.00000 -7.24435e+01 | 20  0.00000 -1.06400e+02 | 21  0.00000 -1.50354e+02
 22  0.00000 -2.16806e+02 | 23  0.00000  8.58766e+02 | 24  0.00000  7.54484e+02
 25  0.00000  7.92215e+02 | 26  0.00000  1.09507e+03 | 27  0.00000  1.00149e+03
 28  0.00000  1.91946e+02 | 29  0.00000  4.84875e+02 | 30  0.00000  6.27266e+01
 31  0.00000  5.15115e+02 | 32  0.00000  1.16306e+03 | 33  0.00000  1.46118e+03
 34  0.00000  8.63294e+02 | 35  0.00000  3.69397e+01 | 36  0.00000 -9.05281e+01
 37  0.00000 -1.69110e+02 | 38  0.00000 -4.99767e+02 | 39  0.00000  2.85142e+02
 40  0.00000  9.73815e+02 | 41  0.00000  9.09691e+02 | 42  0.00000 -9.77405e+01
 43  0.00000  4.27373e+02 | 44  0.00000  5.25488e+02 | 45  0.00000 -1.54479e+02
 46  0.00000 -1.88176e+02 | 47  0.00000  5.93840e+02 | 48  0.00000  6.32150e+02
 49  0.00000  5.59399e+02 | 50  0.00000  2.54537e+02 | 51  0.00000 -8.91307e+02
 52  0.00000 -1.63523e+03 | 53  0.00000 -1.92303e+03 | 54  0.00000 -2.88082e+03
 55  0.00000 -2.77483e+03 | 56  0.00000 -3.14131e+03 | 57  0.00000 -3.39972e+03
 58  0.00000 -2.87256e+03 | 59  0.00000 -2.47443e+03 | 60  0.00000 -9.20189e+02
 61  0.00000  2.39836e+02 | 62  0.00000  1.06558e+03 | 63  0.00000  1.39693e+03
 64  0.00000  1.03237e+03 | 65  0.00000  1.63731e+03 | 66  0.00000  1.53815e+03
 67  0.00000  1.40167e+03 | 68  0.00000  1.35877e+03 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 30; phase 1
Function value 3.4288740e+02; maximum gradient component mag -7.6977e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23630 -1.24467e+03 |  2 -0.03985 -7.69766e+03 |  3 -0.00060  1.95220e-02
  4 -0.00036  1.17234e-02 |  5 -0.00057  1.84181e-02 |  6 -0.00090  2.88569e-02
  7 -0.00142  4.47103e-02 |  8 -0.00224  6.82512e-02 |  9 -0.00350  1.01649e-01
 10 -0.00546  1.46968e-01 | 11 -0.00839  2.02884e-01 | 12 -0.01277  2.58845e-01
 13 -0.01888  2.90496e-01 | 14 -0.02679  2.60545e-01 | 15 -0.03625  1.33592e-01
 16 -0.04533 -3.12041e-02 | 17 -0.04975  3.42442e-02 | 18 -0.04157  9.27301e-01
