
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4021284e+03; maximum gradient component mag -6.5483e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.54829e+03 |  2  0.00000  2.66584e-02 |  3  0.00000  4.14534e-02
  4  0.00000  6.27079e-02 |  5  0.00000  9.33018e-02 |  6  0.00000  1.36192e-01
  7  0.00000  1.96263e-01 |  8  0.00000  2.81424e-01 |  9  0.00000  4.05597e-01
 10  0.00000  5.88810e-01 | 11  0.00000  8.48802e-01 | 12  0.00000  1.23397e+00
 13  0.00000  1.77279e+00 | 14  0.00000  2.51058e+00 | 15  0.00000  3.41098e+00
 16  0.00000  3.48518e+00 | 17  0.00000  1.80368e+00 | 18  0.00000 -4.12639e+00
 19  0.00000 -1.75702e+01 | 20  0.00000 -4.52227e+01 | 21  0.00000 -1.00713e+02
 22  0.00000  2.22430e+02 | 23  0.00000  1.38913e+02 | 24  0.00000  1.53479e+02
 25  0.00000  3.46923e+02 | 26  0.00000  3.40030e+02 | 27  0.00000 -3.77262e+02
 28  0.00000 -9.69493e+01 | 29  0.00000 -4.40339e+02 | 30  0.00000  3.11762e+02
 31  0.00000  1.01358e+03 | 32  0.00000  1.40992e+03 | 33  0.00000  1.00449e+03
 34  0.00000  2.32491e+02 | 35  0.00000 -7.56267e+01 | 36  0.00000 -4.09709e+02
 37  0.00000 -8.30024e+02 | 38  0.00000 -3.36404e+02 | 39  0.00000  3.90433e+02
 40  0.00000  5.10349e+02 | 41  0.00000  1.63681e+02 | 42  0.00000  2.67345e+02
 43  0.00000  2.86132e+02 | 44  0.00000 -2.42043e+02 | 45  0.00000 -1.40847e+02
 46  0.00000  5.73361e+02 | 47  0.00000  6.77057e+02 | 48  0.00000  7.81010e+02
 49  0.00000  7.74534e+02 | 50  0.00000  1.57091e+02 | 51  0.00000 -3.83221e+02
 52  0.00000 -6.23567e+02 | 53  0.00000 -1.39041e+03 | 54  0.00000 -1.19413e+03
 55  0.00000 -1.45926e+03 | 56  0.00000 -1.56067e+03 | 57  0.00000 -1.34585e+03
 58  0.00000 -1.34481e+03 | 59  0.00000 -1.04196e+01 | 60  0.00000  4.62843e+02
 61  0.00000  5.99214e+02 | 62  0.00000  2.89451e+02 | 63  0.00000 -9.82854e+01
 64  0.00000  6.13617e+02 | 65  0.00000  6.39686e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 29; phase 1
Function value 6.6578924e+02; maximum gradient component mag 7.3750e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07289  7.37497e+03 |  2 -0.00055  5.37112e-02 |  3 -0.00085  8.34927e-02
  4 -0.00129  1.26168e-01 |  5 -0.00192  1.87050e-01 |  6 -0.00279  2.71231e-01
  7 -0.00400  3.86511e-01 |  8 -0.00569  5.43823e-01 |  9 -0.00809  7.59534e-01
 10 -0.01151  1.04781e+00 | 11 -0.01571  1.33952e+00 | 12 -0.02193  1.75594e+00
 13 -0.03007  2.23919e+00 | 14 -0.04035  2.78223e+00 | 15 -0.05223  3.45326e+00
 16 -0.06088  4.93149e+00 | 17 -0.06332  8.02734e+00 | 18 -0.05458  1.45479e+01
 19 -0.03395  2.69554e+01 | 20 -0.00088  4.91572e+01 | 21  0.05263  8.61946e+01
 22  0.04546 -2.86004e+02 | 23  0.07161 -2.30556e+02 | 24  0.03447 -2.01659e+02
 25 -0.06744 -2.27320e+02 | 26 -0.09842 -2.16942e+02 | 27  0.08913  1.54621e+02
 28 -0.03021 -2.96214e+00 | 29  0.09648  4.14939e+02 | 30 -0.00527  1.84231e+02
 31 -0.03904  3.05357e+02 | 32 -0.07076  3.35091e+02 | 33 -0.05448  1.89696e+02
 34  0.02408  1.87966e+02 | 35  0.01088  4.83042e+01 | 36  0.02587  6.76032e+01
 37  0.11727  3.65053e+02 | 38  0.00974  2.22559e+01 | 39 -0.05934 -6.83844e+01
 40 -0.03872  3.30972e+00 | 41  0.04296  1.57017e+02 | 42  0.00638  1.23818e+02
 43 -0.03303  6.47009e+01 | 44  0.07581  3.72741e+02 | 45  0.06123  2.56827e+02
 46 -0.04518 -1.63512e+01 | 47 -0.02049  7.88565e+01 | 48 -0.02809  1.95360e+02
 49 -0.03296  3.09019e+02 | 50  0.00892  3.09728e+02 | 51  0.03270  1.50116e+02
 52 -0.05128 -1.49827e+02 | 53  0.12692  7.80753e+01 | 54 -0.24645 -3.77334e+02
 55  0.08287 -4.04005e+02 | 56  0.07294 -4.22243e+02 | 57  0.01571 -3.56843e+02
 58  0.13940 -6.29767e+01 | 59 -0.11781 -3.07287e+02 | 60 -0.03945 -1.21565e+02
 61 -0.07294 -1.21334e+02 | 62 -0.01996 -8.26135e+01 | 63  0.11992  1.19948e+02
 64 -0.08804 -2.40776e+02 | 65 -0.04254 -2.25993e+02 |
65 variables; iteration 40; function evaluation 53; phase 1
Function value 4.9737055e+02; maximum gradient component mag 1.6123e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09450  1.61235e+03 |  2  0.00249  4.46046e-01 |  3  0.00386  6.94255e-01
  4  0.00582  1.05098e+00 |  5  0.00858  1.56262e+00 |  6  0.01233  2.27309e+00
  7  0.01728  3.24636e+00 |  8  0.02360  4.56298e+00 |  9  0.03131  6.32836e+00
 10  0.03959  8.57390e+00 | 11  0.04598  1.08657e+01 | 12  0.04915  1.34518e+01
 13  0.04339  1.51191e+01 | 14  0.02352  1.43413e+01 | 15 -0.01464  9.39747e+00
 16 -0.07092 -1.98265e-01 | 17 -0.15061 -1.38675e+01 | 18 -0.12014 -6.43012e+00
 19  0.02666  4.34911e+01 | 20  0.04001  5.75120e+01 | 21  0.04220  5.56227e+01
 22  0.09644  1.97176e+01 | 23  0.01916 -8.77070e+00 | 24  0.06893  1.22495e+02
 25 -0.02460  1.45520e+02 | 26 -0.09270  4.70081e+01 | 27  0.07811 -3.17274e+01
 28 -0.02750  8.29268e+01 | 29  0.08399 -3.35113e+01 | 30  0.00756  1.62468e+02
 31 -0.07973  1.31366e+02 | 32 -0.12232  2.07037e+02 | 33 -0.04825  2.72240e+02
 34  0.02715  1.05279e+02 | 35  0.00324  1.10049e-02 | 36  0.01836  1.88643e+00
 37  0.10698 -2.75451e+01 | 38  0.03061  1.26216e+02 | 39 -0.04065  1.39951e+02
 40 -0.04590  8.01231e+01 | 41  0.02353 -7.45496e+01 | 42  0.00984  4.24884e+01
 43 -0.04216  2.84385e+01 | 44  0.04869 -2.14158e+02 | 45  0.04151 -1.81615e+02
 46 -0.05729  7.21595e-01 | 47 -0.02738 -5.04471e+00 | 48 -0.05780 -2.32579e+01
 49 -0.07194  7.94344e+00 | 50  0.00998 -2.90189e+01 | 51  0.01215 -2.16934e+02
 52 -0.05311 -8.88979e+01 | 53  0.11949 -2.14190e+02 | 54 -0.10979 -7.90613e+01
 55  0.10184 -3.66331e+01 | 56  0.09639 -7.47215e+01 | 57  0.01350 -1.35275e+02
 58  0.12949 -1.72286e+02 | 59 -0.06463  2.08403e+01 | 60 -0.03460  7.14138e+01
 61 -0.07730  3.06414e+01 | 62 -0.06199 -6.89685e+01 | 63  0.10125 -1.74255e+02
 64 -0.05208  5.07114e+01 | 65 -0.05685 -5.15045e+01 |
65 variables; iteration 60; function evaluation 83; phase 1
Function value 4.0870698e+02; maximum gradient component mag 2.2243e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13053  2.22428e+02 |  2  0.00945  1.40177e+00 |  3  0.01179  1.77643e+00
  4  0.01265  1.96455e+00 |  5  0.01045  1.74953e+00 |  6  0.00296  8.13674e-01
  7 -0.01091 -1.00790e+00 |  8 -0.02710 -3.13318e+00 |  9 -0.03269 -3.67950e+00
 10 -0.01971 -1.36771e+00 | 11 -0.01589 -2.61713e-01 | 12 -0.02908 -1.54918e+00
 13 -0.03931 -2.21396e+00 | 14 -0.04285 -1.52619e+00 | 15 -0.07406 -5.48128e+00
 16 -0.03189  3.91955e+00 | 17 -0.04154  3.02840e+00 | 18 -0.02271  6.74179e+00
 19 -0.03676  1.79518e+00 | 20 -0.03546 -1.28624e+00 | 21  0.01471 -4.02977e+00
 22  0.09585 -5.80663e+00 | 23  0.09226 -1.78975e+01 | 24  0.05752 -1.58273e+01
 25 -0.08899  4.18238e+00 | 26 -0.12509  1.10272e+01 | 27  0.11865  4.51825e+01
 28 -0.08901  4.29657e+01 | 29  0.13140  3.16585e+01 | 30 -0.00636  1.64346e+01
 31 -0.07955  7.78299e+00 | 32 -0.19240  3.36355e+01 | 33 -0.09630 -3.75390e+00
 34  0.05027 -2.69201e+01 | 35  0.02308  1.58865e+01 | 36  0.02225  2.91760e+01
 37  0.14528  6.60607e-01 | 38  0.00867 -1.84140e+01 | 39 -0.06763  4.54769e+00
 40 -0.07448  1.42761e+01 | 41  0.07328  1.76494e+01 | 42  0.00017 -6.26098e+00
 43 -0.08216  2.97304e+00 | 44  0.08964  1.95049e+01 | 45  0.06842  4.10301e+00
 46 -0.07862 -7.26185e+00 | 47 -0.02323 -4.37187e+01 | 48 -0.04556 -3.05785e+01
 49 -0.07638 -1.65164e+01 | 50  0.01239 -1.34413e+01 | 51  0.05342  1.14438e+01
 52 -0.05227  1.37827e+01 | 53  0.13900 -5.08375e+01 | 54 -0.10201 -8.59193e+00
 55  0.10795 -2.45498e+01 | 56  0.10929  7.48881e+00 | 57  0.04799  1.07973e+01
 58  0.15887 -3.30242e+00 | 59 -0.10404 -6.67842e+00 | 60 -0.04502 -3.17565e+01
 61 -0.09983 -1.21143e+01 | 62 -0.05324 -5.66257e+00 | 63  0.13885 -1.38013e+01
 64 -0.12743  3.39666e+00 | 65 -0.03425 -4.27719e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 71; function evaluation 100
Function value 4.0263e+02; maximum gradient component mag 7.1572e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14712  7.15720e+01 |  2  0.00145  2.79026e-01 |  3 -0.00352 -3.77091e-01
  4 -0.00670 -7.67171e-01 |  5 -0.00432 -3.50565e-01 |  6 -0.00089  2.50906e-01
  7 -0.00555 -2.58909e-01 |  8 -0.00593 -9.75089e-02 |  9 -0.00470  3.92667e-01
 10  0.00600  2.46540e+00 | 11 -0.00899  7.36305e-01 | 12 -0.01697  2.90791e-01
 13 -0.02545 -4.26771e-02 | 14 -0.02542  1.35289e+00 | 15 -0.02949  2.35760e+00
 16 -0.05518 -1.09678e+00 | 17 -0.05490 -3.25943e-01 | 18 -0.06051 -1.76893e+00
 19 -0.03768  1.40405e+00 | 20 -0.02085  2.60635e+00 | 21  0.08807  7.18179e+00
 22  0.03503  1.47207e+01 | 23  0.12120  9.52371e+00 | 24  0.07850  1.51589e+01
 25 -0.11106  1.78548e+00 | 26 -0.14312 -4.76205e+00 | 27  0.12792  6.42198e+00
 28 -0.14060  8.07769e+00 | 29  0.14521  1.87054e+01 | 30 -0.00808 -3.65437e+00
 31 -0.06580 -6.08099e+00 | 32 -0.25592 -1.49129e-01 | 33 -0.08680 -7.21311e+00
 34  0.06406  7.16397e+00 | 35  0.02619 -9.69606e+00 | 36  0.01192 -1.36691e+01
 37  0.15562 -1.37234e+00 | 38  0.02280 -8.04106e+00 | 39 -0.07173 -1.16700e+01
 40 -0.08364 -9.08486e+00 | 41  0.08093 -7.27811e+00 | 42  0.01128 -9.02643e+00
 43 -0.09155 -9.12889e+00 | 44  0.09649 -6.67926e+00 | 45  0.07402 -3.80911e+00
 46 -0.07906  2.66771e-01 | 47 -0.00626  5.94548e+00 | 48 -0.03826 -3.24302e+00
 49 -0.07179 -4.21037e+00 | 50  0.02026 -9.21376e-01 | 51  0.05857 -4.31213e+00
 52 -0.06198 -1.62231e+00 | 53  0.15053  2.30382e+01 | 54 -0.09985  9.14435e+00
 55  0.11774  1.35153e+01 | 56  0.11379  3.11895e+00 | 57  0.04825  2.33046e+00
 58  0.16727  1.34245e+01 | 59 -0.10347  1.36107e+00 | 60 -0.03129  3.05121e+00
 61 -0.09490 -2.56608e+00 | 62 -0.05496 -9.71035e-01 | 63  0.15052  6.10559e+00
 64 -0.15214 -7.33277e+00 | 65 -0.02749 -5.96229e+00 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 4.0262623e+02; maximum gradient component mag 5.7023e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -3.81987e+01 |  2  0.44981  2.84837e+01 |  3  0.06758  1.97626e+02
  4 -0.53550  5.70229e+02 |  5 -0.52498  4.20909e+02 |  6 -0.14712  7.15720e+01
  7  0.00145  2.79026e-01 |  8 -0.00352 -3.77091e-01 |  9 -0.00670 -7.67171e-01
 10 -0.00432 -3.50565e-01 | 11 -0.00089  2.50906e-01 | 12 -0.00555 -2.58909e-01
 13 -0.00593 -9.75089e-02 | 14 -0.00470  3.92667e-01 | 15  0.00600  2.46540e+00
 16 -0.00899  7.36305e-01 | 17 -0.01697  2.90791e-01 | 18 -0.02545 -4.26771e-02
 19 -0.02542  1.35289e+00 | 20 -0.02949  2.35760e+00 | 21 -0.05518 -1.09678e+00
 22 -0.05490 -3.25943e-01 | 23 -0.06051 -1.76893e+00 | 24 -0.03768  1.40405e+00
 25 -0.02085  2.60635e+00 | 26  0.08807  7.18179e+00 | 27  0.03501  1.42139e+01
 28  0.12119  9.02535e+00 | 29  0.07848  1.46552e+01 | 30 -0.11108  1.28559e+00
 31 -0.14314 -5.25682e+00 | 32  0.12790  5.92465e+00 | 33 -0.14062  7.58239e+00
 34  0.14519  1.82111e+01 | 35 -0.00809 -4.16191e+00 | 36 -0.06582 -6.58584e+00
 37 -0.25594 -6.16236e-01 | 38 -0.08682 -7.71595e+00 | 39  0.06405  6.65897e+00
 40  0.02617 -1.02032e+01 | 41  0.01190 -1.41766e+01 | 42  0.15560 -1.86484e+00
 43  0.02279 -8.54832e+00 | 44 -0.07174 -1.21743e+01 | 45 -0.08366 -9.58803e+00
 46  0.08091 -7.78162e+00 | 47  0.01126 -9.53393e+00 | 48 -0.09157 -9.63119e+00
 49  0.09647 -7.18105e+00 | 50  0.07401 -4.31328e+00 | 51 -0.07908 -2.36898e-01
 52 -0.00628  5.43792e+00 | 53 -0.03828 -3.74967e+00 | 54 -0.07181 -4.71471e+00
 55  0.02024 -1.42870e+00 | 56  0.05855 -4.81758e+00 | 57 -0.06200 -2.12748e+00
 58  0.15051  2.25450e+01 | 59 -0.09987  8.64296e+00 | 60  0.11772  1.30165e+01
 61  0.11377  2.61947e+00 | 62  0.04823  1.82434e+00 | 63  0.16725  1.29345e+01
 64 -0.10349  8.60176e-01 | 65 -0.03131  2.54424e+00 | 66 -0.09492 -3.06802e+00
 67 -0.05498 -1.47672e+00 | 68  0.15051  5.61218e+00 | 69 -0.15215 -7.82587e+00
 70 -0.02751 -6.46938e+00 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 24; phase 2
Function value 4.0095069e+02; maximum gradient component mag 6.4116e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13857 -1.17373e+02 |  2  0.44737  2.20468e+01 |  3  0.07356  2.26917e+02
  4 -0.54091  6.41156e+02 |  5 -0.52258  4.59356e+02 |  6 -0.15876  3.88728e+02
  7 -0.00086 -3.30594e-02 |  8 -0.00038  8.05958e-02 |  9 -0.00032  1.54932e-01
 10 -0.00137  9.97310e-02 | 11 -0.00286  1.54017e-02 | 12 -0.00329  1.27196e-01
 13 -0.00492  1.31055e-01 | 14 -0.00753  8.26076e-02 | 15 -0.01303 -2.76895e-01
 16 -0.01402  1.29320e-01 | 17 -0.01815  3.22662e-01 | 18 -0.02365  5.39304e-01
 19 -0.03303  3.58268e-01 | 20 -0.04279  3.14879e-01 | 21 -0.04383  1.73013e+00
 22 -0.04720  2.15926e+00 | 23 -0.04116  3.55612e+00 | 24 -0.03416  4.35764e+00
 25 -0.01552  6.89555e+00 | 26  0.11825  2.23486e+01 | 27 -0.08248 -7.88031e+00
 28  0.15482  2.84715e+01 | 29  0.06330  1.75615e+01 | 30 -0.10440 -1.31771e+01
 31 -0.13421 -1.47826e+01 | 32  0.13288  5.28434e+01 | 33 -0.16321 -1.53782e+01
 34  0.15075  1.11823e+02 | 35 -0.00438  1.95316e+01 | 36 -0.06064  5.83500e+00
 37 -0.26650 -1.82987e+01 | 38 -0.07859 -6.76256e+00 | 39  0.06564  1.72044e+01
 40  0.03027  1.01834e-02 | 41  0.01953 -4.80694e+00 | 42  0.15770  3.26342e+01
