
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0735905e+04; maximum gradient component mag 3.0289e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04869  3.02892e+04 |  2 -0.02165 -9.27576e+03 |  3 -0.07966  1.29621e+04
  4  0.00000 -7.17485e-03 |  5  0.00000 -6.99189e-03 |  6  0.00000 -1.34385e-02
  7  0.00000 -2.59955e-02 |  8  0.00000 -4.99498e-02 |  9  0.00000 -9.50870e-02
 10  0.00000 -1.78727e-01 | 11  0.00000 -3.30683e-01 | 12  0.00000 -5.99452e-01
 13  0.00000 -1.06047e+00 | 14  0.00000 -1.83028e+00 | 15  0.00000 -3.11013e+00
 16  0.00000 -5.24335e+00 | 17  0.00000 -9.23045e+00 | 18  0.00000 -1.82469e+01
 19  0.00000 -4.22735e+01 | 20  0.00000 -1.00552e+02 | 21  0.00000 -1.83248e+02
 22  0.00000 -2.58498e+02 | 23  0.00000 -4.01313e+02 | 24  0.00000 -1.19647e+03
 25  0.00000 -1.46380e+03 | 26  0.00000 -1.02158e+03 | 27  0.00000  1.15630e+03
 28  0.00000  2.61641e+03 | 29  0.00000 -2.21090e+03 | 30  0.00000  1.95249e+02
 31  0.00000 -2.80427e+03 | 32  0.00000  3.70640e+02 | 33  0.00000  3.06882e+03
 34  0.00000  5.49034e+03 | 35  0.00000  3.84568e+03 | 36  0.00000 -5.21775e+02
 37  0.00000 -1.00863e+03 | 38  0.00000 -5.85335e+02 | 39  0.00000 -4.00034e+03
 40  0.00000  7.20027e+02 | 41  0.00000  4.19420e+03 | 42  0.00000  3.98941e+03
 43  0.00000 -2.27314e+03 | 44  0.00000  9.11971e+02 | 45  0.00000  2.35615e+03
 46  0.00000 -1.75692e+03 | 47  0.00000 -1.63786e+03 | 48  0.00000  3.90077e+03
 49  0.00000  3.75733e+03 | 50  0.00000  4.70733e+03 | 51  0.00000  4.92856e+03
 52  0.00000  2.47373e+03 | 53  0.00000 -4.63663e+03 | 54  0.00000 -2.17111e+03
 55  0.00000 -7.55933e+03 | 56  0.00000 -2.98933e+03 | 57  0.00000 -5.71196e+03
 58  0.00000 -8.49248e+03 | 59  0.00000 -5.87290e+03 | 60  0.00000 -6.58053e+03
 61  0.00000  9.47491e+02 | 62  0.00000  3.08437e+03 | 63  0.00000  4.60923e+03
 64  0.00000  3.12099e+03 | 65  0.00000 -3.13435e+02 | 66  0.00000  1.95770e+03
