
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9252635e+03; maximum gradient component mag -6.9716e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.97159e+03 |  2  0.00000 -8.60834e-03 |  3  0.00000 -1.33617e-02
  4  0.00000 -2.01981e-02 |  5  0.00000 -3.00921e-02 |  6  0.00000 -4.40568e-02
  7  0.00000 -6.37846e-02 |  8  0.00000 -9.17983e-02 |  9  0.00000 -1.31940e-01
 10  0.00000 -1.87642e-01 | 11  0.00000 -2.03699e-01 | 12  0.00000 -2.71216e-01
 13  0.00000 -3.81000e-01 | 14  0.00000 -5.72145e-01 | 15  0.00000 -1.01845e+00
 16  0.00000 -3.00751e+00 | 17  0.00000 -7.66911e+00 | 18  0.00000 -1.78823e+01
 19  0.00000 -3.73304e+01 | 20  0.00000 -7.29245e+01 | 21  0.00000 -1.38548e+02
 22  0.00000  1.89764e+02 | 23  0.00000  9.11624e+01 | 24  0.00000  7.49804e+01
 25  0.00000  2.48452e+02 | 26  0.00000  2.82403e+02 | 27  0.00000 -4.59100e+02
 28  0.00000 -1.36034e+02 | 29  0.00000 -5.13474e+02 | 30  0.00000  2.67241e+02
 31  0.00000  9.98374e+02 | 32  0.00000  1.41511e+03 | 33  0.00000  1.03396e+03
 34  0.00000  2.83922e+02 | 35  0.00000  3.33349e+00 | 36  0.00000 -3.36313e+02
 37  0.00000 -8.22729e+02 | 38  0.00000 -3.75347e+02 | 39  0.00000  3.85773e+02
 40  0.00000  5.14014e+02 | 41  0.00000  1.48754e+02 | 42  0.00000  2.77094e+02
 43  0.00000  3.20179e+02 | 44  0.00000 -2.37782e+02 | 45  0.00000 -1.74356e+02
 46  0.00000  5.81542e+02 | 47  0.00000  6.82787e+02 | 48  0.00000  7.98584e+02
 49  0.00000  8.05245e+02 | 50  0.00000  2.11348e+02 | 51  0.00000 -4.00859e+02
 52  0.00000 -5.61767e+02 | 53  0.00000 -1.42413e+03 | 54  0.00000 -1.13647e+03
 55  0.00000 -1.49387e+03 | 56  0.00000 -1.61027e+03 | 57  0.00000 -1.29088e+03
 58  0.00000 -1.36805e+03 | 59  0.00000  1.07182e+02 | 60  0.00000  5.72128e+02
 61  0.00000  7.38385e+02 | 62  0.00000  3.79033e+02 | 63  0.00000 -7.62973e+01
 64  0.00000  6.15589e+02 | 65  0.00000  3.91386e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 28; phase 1
Function value 1.1640945e+03; maximum gradient component mag 6.5019e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07480  6.50192e+03 |  2 -0.00045  6.14200e-02 |  3 -0.00069  9.52813e-02
  4 -0.00104  1.43683e-01 |  5 -0.00155  2.13025e-01 |  6 -0.00225  3.09319e-01
  7 -0.00323  4.42085e-01 |  8 -0.00459  6.25500e-01 |  9 -0.00653  8.82557e-01
 10 -0.00927  1.23807e+00 | 11 -0.01262  1.60969e+00 | 12 -0.01738  2.16105e+00
 13 -0.02347  2.85923e+00 | 14 -0.03099  3.74332e+00 | 15 -0.03940  4.92137e+00
 16 -0.04439  6.92372e+00 | 17 -0.04385  1.03462e+01 | 18 -0.03410  1.63760e+01
 19 -0.01492  2.64557e+01 | 20  0.01391  4.24988e+01 | 21  0.06728  6.81737e+01
 22  0.06189 -2.78441e+02 | 23  0.09143 -2.39502e+02 | 24  0.04865 -2.13979e+02
 25 -0.05933 -2.16304e+02 | 26 -0.10109 -2.04726e+02 | 27  0.08284 -7.07263e+00
 28 -0.03920 -5.62890e+01 | 29  0.09084  2.14937e+02 | 30 -0.00883  1.19268e+02
 31 -0.04398  2.58664e+02 | 32 -0.06941  3.51670e+02 | 33 -0.05013  2.57000e+02
 34  0.02581  3.05593e+02 | 35  0.00906  1.44056e+02 | 36  0.02194  1.55222e+02
 37  0.11720  5.19303e+02 | 38  0.02043  1.35561e+02 | 39 -0.05015  1.94914e+01
 40 -0.03450  7.87090e+01 | 41  0.04549  2.51703e+02 | 42  0.00642  1.63291e+02
 43 -0.03200  8.67973e+01 | 44  0.06442  2.64056e+02 | 45  0.05806  2.02187e+02
 46 -0.04132  1.05348e+01 | 47 -0.01966  9.53076e+01 | 48 -0.02814  2.09562e+02
 49 -0.03341  3.16880e+02 | 50  0.00256  2.95235e+02 | 51  0.03563  1.42354e+02
 52 -0.05544 -1.79570e+02 | 53  0.11570 -5.78848e+01 | 54 -0.22508 -3.84957e+02
 55  0.09001 -3.55626e+02 | 56  0.07046 -4.90130e+02 | 57 -0.01056 -4.43098e+02
 58  0.13300 -1.91518e+02 | 59 -0.11287 -3.16954e+02 | 60 -0.03674 -1.42171e+02
 61 -0.07890 -1.37790e+02 | 62 -0.03511 -1.67759e+02 | 63  0.11623 -7.12734e+01
 64 -0.15558 -3.31727e+02 | 65  0.00110 -3.13911e+02 |
65 variables; iteration 40; function evaluation 50; phase 1
Function value 1.0038809e+03; maximum gradient component mag -3.6632e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10246  3.31342e+02 |  2 -0.00057  1.19821e-02 |  3 -0.00084  2.28029e-02
  4 -0.00120  4.32951e-02 |  5 -0.00166  8.06395e-02 |  6 -0.00220  1.46049e-01
  7 -0.00280  2.57094e-01 |  8 -0.00346  4.38045e-01 |  9 -0.00425  7.19339e-01
 10 -0.00530  1.13498e+00 | 11 -0.00666  1.60676e+00 | 12 -0.00865  2.30998e+00
 13 -0.01157  3.17868e+00 | 14 -0.01713  3.94588e+00 | 15 -0.02956  3.63890e+00
 16 -0.05200  8.24929e-01 | 17 -0.09277 -6.18025e+00 | 18 -0.07470 -2.55851e+00
 19 -0.01561  9.87504e+00 | 20  0.01799  1.61067e+01 | 21  0.08452  1.65610e+01
 22 -0.02260  8.64618e+00 | 23  0.14400  2.54551e+01 | 24  0.03515  4.14504e+01
 25 -0.04966  8.02002e+01 | 26 -0.06912  1.32235e+02 | 27  0.08719  4.11826e+00
