
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3904114e+03; maximum gradient component mag -7.4456e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32098 -7.44558e+04 |  2 -0.03939 -3.28875e+03 |  3  0.00000 -1.52962e+00
  4  0.00000 -8.14532e-01 |  5  0.00000 -1.18437e+00 |  6  0.00000 -1.77456e+00
  7  0.00000 -2.64938e+00 |  8  0.00000 -3.94030e+00 |  9  0.00000 -5.83619e+00
 10  0.00000 -8.59900e+00 | 11  0.00000 -1.26028e+01 | 12  0.00000 -1.83466e+01
 13  0.00000 -2.61745e+01 | 14  0.00000 -3.69902e+01 | 15  0.00000 -5.18002e+01
 16  0.00000 -7.17605e+01 | 17  0.00000 -9.81524e+01 | 18  0.00000 -1.32290e+02
 19  0.00000 -1.75641e+02 | 20  0.00000 -2.30335e+02 | 21  0.00000 -3.00566e+02
 22  0.00000 -3.93200e+02 | 23  0.00000  4.33935e+03 | 24  0.00000  4.13639e+03
 25  0.00000  3.99210e+03 | 26  0.00000  3.97319e+03 | 27  0.00000  3.80626e+03
 28  0.00000  2.92034e+03 | 29  0.00000  3.04854e+03 | 30  0.00000  2.53087e+03
 31  0.00000  3.07509e+03 | 32  0.00000  3.51139e+03 | 33  0.00000  3.63628e+03
 34  0.00000  2.96717e+03 | 35  0.00000  1.88010e+03 | 36  0.00000  1.29953e+03
 37  0.00000  7.50413e+02 | 38  0.00000  1.37760e+02 | 39  0.00000  4.88020e+02
 40  0.00000  1.14495e+03 | 41  0.00000  1.16191e+03 | 42  0.00000  6.41868e+02
 43  0.00000  5.53058e+02 | 44  0.00000  3.15495e+02 | 45  0.00000 -3.77517e+02
 46  0.00000 -4.11031e+02 | 47  0.00000  1.52879e+02 | 48  0.00000  7.35957e+00
 49  0.00000 -3.37222e+02 | 50  0.00000 -9.45426e+02 | 51  0.00000 -2.17356e+03
 52  0.00000 -3.33314e+03 | 53  0.00000 -4.03979e+03 | 54  0.00000 -5.15863e+03
 55  0.00000 -4.93016e+03 | 56  0.00000 -4.96539e+03 | 57  0.00000 -6.31669e+03
 58  0.00000 -1.02119e+04 | 59  0.00000 -1.07546e+04 | 60  0.00000 -3.85808e+03
 61  0.00000  2.44107e+03 | 62  0.00000  4.90173e+03 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 32; phase 1
Function value 3.7603985e+02; maximum gradient component mag 3.1584e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30949  3.15839e+03 |  2 -0.01561  2.87423e+03 |  3 -0.00059  3.63129e-01
  4 -0.00031  1.94252e-01 |  5 -0.00047  2.87014e-01 |  6 -0.00071  4.32788e-01
  7 -0.00108  6.50484e-01 |  8 -0.00162  9.74042e-01 |  9 -0.00242  1.44998e+00
 10 -0.00359  2.14609e+00 | 11 -0.00525  3.14939e+00 | 12 -0.00760  4.57848e+00
 13 -0.01064  6.49627e+00 | 14 -0.01444  9.08304e+00 | 15 -0.01876  1.25224e+01
 16 -0.02279  1.70344e+01 | 17 -0.02486  2.29206e+01 | 18 -0.02262  3.06089e+01
 19 -0.01458  4.05487e+01 | 20 -0.00282  5.27726e+01 | 21  0.00976  6.66227e+01
 22  0.02725  8.19657e+01 | 23  0.08732 -4.98263e+00 | 24  0.07919  2.70048e+01
 25  0.04216  5.95087e+01 | 26 -0.01215  1.31564e+02 | 27 -0.02421  2.23692e+02
 28  0.10853  5.67715e+02 | 29  0.01857  3.40607e+02 | 30  0.08603  1.79242e+02
 31 -0.00207  5.38601e+00 | 32 -0.09622 -1.42745e+02 | 33 -0.55339 -1.70913e+02
 34 -0.09392 -2.05107e+02 | 35  0.01631 -2.45918e+02 | 36  0.01258 -3.26601e+00
 37  0.06130  3.52854e+02 | 38  0.13010  6.72205e+02 | 39  0.05580  4.44686e+02
 40 -0.05294  6.62450e+01 | 41 -0.07475 -5.16318e+01 | 42  0.05723  3.97594e+01
 43 -0.01202 -3.00723e+01 | 44 -0.02808  5.75064e+00 | 45  0.08241  4.23968e+01
 46  0.04931 -1.70139e+02 | 47 -0.11623 -2.30118e+02 | 48 -0.00397 -1.38842e+02
 49 -0.03788 -2.50837e+02 | 50 -0.25105 -3.27737e+02 | 51  0.02512 -2.48107e+02
 52  0.03087 -2.44075e+02 | 53 -0.03258 -1.13290e+02 | 54  0.15010  9.20587e+01
 55 -0.22311 -2.30604e+02 | 56  0.10110 -1.45853e+02 | 57  0.11234 -1.22898e+01
 58  0.07353  3.64224e+01 | 59  0.18490  3.92325e+02 | 60 -0.20150 -2.50631e+02
 61 -0.16112 -2.52420e+02 | 62  0.35223 -1.01151e+02 |
62 variables; iteration 40; function evaluation 57; phase 1
Function value 2.6668016e+02; maximum gradient component mag 9.3710e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32924  9.37102e+02 |  2 -0.03292  4.93912e+02 |  3 -0.00009  2.33035e-01
  4 -0.00006  1.22454e-01 |  5 -0.00009  1.80938e-01 |  6 -0.00013  2.73685e-01
  7 -0.00020  4.12132e-01 |  8 -0.00033  6.14469e-01 |  9 -0.00067  8.91202e-01
 10 -0.00167  1.22256e+00 | 11 -0.00461  1.45968e+00 | 12 -0.01246  1.16934e+00
 13 -0.02823 -2.45500e-01 | 14 -0.04992 -2.55033e+00 | 15 -0.06527 -3.68149e+00
 16 -0.06575 -2.00106e+00 | 17 -0.05169  2.76835e+00 | 18 -0.02753  9.84873e+00
 19 -0.01751  1.23919e+01 | 20 -0.02097  1.02607e+01 | 21 -0.00164  1.35133e+01
 22 -0.02667  4.43544e+00 | 23  0.12904  3.37832e+01 | 24  0.05610  1.96290e+01
 25  0.06237  7.13440e+01 | 26 -0.03282  1.03613e+02 | 27 -0.04534  1.65112e+02
 28  0.10526  2.23229e+02 | 29 -0.00645  2.18352e+02 | 30  0.10768  1.60295e+02
 31 -0.00147  8.76204e+01 | 32 -0.06729  3.59739e+01 | 33 -0.92034 -1.38700e+01
 34 -0.07337  3.19347e+01 | 35  0.05157  1.47825e+02 | 36  0.03597  2.01326e+02
 37  0.04421  2.25700e+02 | 38  0.13610  3.39583e+02 | 39  0.03495  2.11395e+02
 40 -0.04854  1.16411e+02 | 41 -0.05588  6.01604e+01 | 42  0.05977  1.05394e+01
 43 -0.00631  3.06167e+01 | 44 -0.02562  8.30337e+01 | 45  0.08854  2.40587e+01
 46  0.02994 -7.99944e+01 | 47  0.00443  1.89460e+02 | 48 -0.04251  1.69683e+01
 49 -0.02221  7.96566e+01 | 50 -0.06041  4.52114e+01 | 51  0.01246 -2.98971e+01
 52  0.04519 -1.54984e+02 | 53 -0.05062 -8.97591e+01 | 54  0.14909 -2.77817e+02
 55 -0.29815 -8.68390e+01 | 56  0.11498 -2.02686e+02 | 57  0.09641 -1.32296e+02
 58  0.07728  4.84951e+01 | 59  0.15390  8.42216e+01 | 60 -0.15680 -7.87464e+01
 61 -0.05326 -3.01907e+01 | 62  0.13729  7.92638e+00 |
62 variables; iteration 60; function evaluation 89; phase 1
Function value 2.0397781e+02; maximum gradient component mag -5.7652e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32737 -5.76518e+02 |  2 -0.03898 -1.18543e+02 |  3 -0.00904 -1.10778e+00
  4 -0.01208 -1.60545e+00 |  5 -0.01138 -1.46771e+00 |  6 -0.00535 -5.58527e-01
  7  0.00893  1.56356e+00 |  8  0.02739  4.36826e+00 |  9  0.02701  4.58838e+00
 10 -0.00453  3.32266e-01 | 11 -0.02086 -1.65014e+00 | 12  0.00233  2.54596e+00
 13 -0.03369 -2.28934e+00 | 14 -0.01851  1.22402e+00 | 15 -0.01361  3.49286e+00
 16 -0.05709 -2.98422e+00 | 17 -0.06226 -3.07485e+00 | 18 -0.05271 -1.41256e+00
 19 -0.05198 -2.84661e+00 | 20 -0.02696 -1.02258e+00 | 21 -0.03623 -3.76757e+00
 22  0.03784  4.26091e+00 | 23  0.12375  3.92614e+01 | 24  0.10028  4.25939e+01
 25  0.06432  2.15050e+01 | 26 -0.10115  1.02209e+01 | 27 -0.13534  1.54875e+01
 28  0.11605  1.95424e+01 | 29 -0.11259  3.06416e+01 | 30  0.12487 -5.33589e+00
 31 -0.01276  2.31868e+00 | 32 -0.10019 -2.12537e+01 | 33 -0.28719 -6.86734e+00
 34 -0.10243 -2.75193e+01 | 35  0.06027 -3.92468e+01 | 36  0.01151 -6.75303e+01
 37  0.00861 -4.36475e+01 | 38  0.14733 -6.83687e+01 | 39  0.01850 -2.67752e+01
 40 -0.10100 -4.19188e+01 | 41 -0.10295 -3.60630e+01 | 42  0.08264 -1.69509e+01
 43 -0.01073 -2.66072e+01 | 44 -0.08774 -1.79923e+01 | 45  0.09282  1.46546e+01
 46  0.06727 -5.56828e+00 | 47 -0.12501 -4.63065e+01 | 48 -0.00516 -1.10702e+01
 49 -0.05075 -3.80949e+01 | 50 -0.09399 -4.65336e+01 | 51  0.01503 -1.69449e+01
 52  0.05713 -1.61830e+01 | 53 -0.07270 -3.53213e+01 | 54  0.15070  2.00447e+01
 55 -0.15243 -2.07703e+01 | 56  0.11007  6.83958e+00 | 57  0.11566  5.49453e+01
 58  0.04993  2.07319e+01 | 59  0.14254  4.83892e+01 | 60 -0.10512  7.93144e+00
 61 -0.04691  2.68288e+01 | 62  0.13159  5.66037e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 68; function evaluation 100
Function value 2.0016e+02; maximum gradient component mag -3.2960e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32724 -3.29601e+02 |  2 -0.03691  6.12904e+01 |  3 -0.00857 -1.03632e+00
  4  0.03393  4.83994e+00 |  5  0.00976  1.50574e+00 |  6 -0.02162 -2.84051e+00
