
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3310498e+03; maximum gradient component mag -6.1815e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -6.18151e+03 |  2  0.00000  2.66911e-02 |  3  0.00000  4.15044e-02
  4  0.00000  6.27850e-02 |  5  0.00000  9.34166e-02 |  6  0.00000  1.36360e-01
  7  0.00000  1.96505e-01 |  8  0.00000  2.81771e-01 |  9  0.00000  4.06097e-01
 10  0.00000  5.89535e-01 | 11  0.00000  8.49790e-01 | 12  0.00000  1.23539e+00
 13  0.00000  1.77481e+00 | 14  0.00000  2.51347e+00 | 15  0.00000  3.41511e+00
 16  0.00000  3.49107e+00 | 17  0.00000  1.81206e+00 | 18  0.00000 -4.11456e+00
 19  0.00000 -1.75536e+01 | 20  0.00000 -4.51997e+01 | 21  0.00000 -1.00681e+02
 22  0.00000  1.97596e+02 | 23  0.00000  1.14093e+02 | 24  0.00000  1.28675e+02
 25  0.00000  3.22134e+02 | 26  0.00000  3.15263e+02 | 27  0.00000 -4.01995e+02
 28  0.00000 -1.21639e+02 | 29  0.00000 -4.64974e+02 | 30  0.00000  2.87196e+02
 31  0.00000  9.89103e+02 | 32  0.00000  1.38556e+03 | 33  0.00000  9.80260e+02
 34  0.00000  2.08440e+02 | 35  0.00000 -9.94679e+01 | 36  0.00000 -4.33302e+02
 37  0.00000 -8.53311e+02 | 38  0.00000 -3.59301e+02 | 39  0.00000  3.68049e+02
 40  0.00000  4.88637e+02 | 41  0.00000  1.42816e+02 | 42  0.00000  2.47537e+02
 43  0.00000  2.67640e+02 | 44  0.00000 -2.58897e+02 | 45  0.00000 -1.55633e+02
 46  0.00000  5.61232e+02 | 47  0.00000  6.68387e+02 | 48  0.00000  7.76828e+02
 49  0.00000  7.76036e+02 | 50  0.00000  1.65594e+02 | 51  0.00000 -3.66279e+02
 52  0.00000 -5.96702e+02 | 53  0.00000 -1.35196e+03 | 54  0.00000 -1.14200e+03
 55  0.00000 -1.39105e+03 | 56  0.00000 -1.47407e+03 | 57  0.00000 -1.23868e+03
 58  0.00000 -1.21467e+03 | 59  0.00000  1.41515e+02 | 60  0.00000  6.08288e+02
 61  0.00000  6.80799e+02 | 62  0.00000  3.41205e+02 | 63  0.00000 -8.07796e+00
 64  0.00000  3.84195e+02 | 65  0.00000  3.84932e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 33; phase 1
Function value 5.6327395e+02; maximum gradient component mag 3.7302e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15610  3.73020e+03 |  2 -0.00121 -7.08680e-02 |  3 -0.00188 -1.11313e-01
  4 -0.00283 -1.70656e-01 |  5 -0.00419 -2.57684e-01 |  6 -0.00607 -3.82608e-01
  7 -0.00867 -5.62488e-01 |  8 -0.01225 -8.24978e-01 |  9 -0.01731 -1.21648e+00
 10 -0.02439 -1.80129e+00 | 11 -0.03294 -2.56126e+00 | 12 -0.04533 -3.72697e+00
 13 -0.06103 -5.29954e+00 | 14 -0.07988 -7.27955e+00 | 15 -0.10000 -9.41975e+00
 16 -0.11149 -1.02948e+01 | 17 -0.10825 -8.98128e+00 | 18 -0.08254 -3.80537e+00
 19 -0.03775  6.20284e+00 | 20  0.01558  1.99435e+01 | 21  0.06734  2.33091e+01
 22  0.07666 -8.45698e+00 | 23  0.10237 -9.41089e+00 | 24  0.06680  1.94354e+01
 25 -0.04165  4.37010e+01 | 26 -0.07210  6.73250e+01 | 27  0.13062  3.05086e+02
 28  0.00276  2.36021e+02 | 29  0.12603  3.71432e+02 | 30  0.02234  3.48891e+02
 31 -0.00357  5.53039e+02 | 32 -0.03028  6.51059e+02 | 33 -0.01724  4.90946e+02
 34  0.06398  4.34923e+02 | 35  0.03896  2.39926e+02 | 36  0.05087  2.46999e+02
 37  0.16180  4.89249e+02 | 38  0.03238  1.95727e+02 | 39 -0.03353  1.66823e+02
 40 -0.01039  2.30946e+02 | 41  0.07628  3.15047e+02 | 42  0.04152  3.41364e+02
 43 -0.00643  2.89470e+02 | 44  0.10763  4.83142e+02 | 45  0.09883  4.49772e+02
 46 -0.01724  2.34013e+02 | 47  0.01025  2.83205e+02 | 48 -0.00107  3.56033e+02
 49 -0.00186  4.55767e+02 | 50  0.04045  3.39529e+02 | 51  0.05544  6.19055e+01
 52 -0.04384 -3.15502e+01 | 53  0.15610 -2.20918e+02 | 54 -0.15024 -7.54120e+01
 55  0.10949 -2.62243e+02 | 56  0.13636 -2.38204e+02 | 57 -0.03349 -1.76051e+02
 58  0.16869 -1.41184e+02 | 59 -0.03836  8.17388e+01 | 60 -0.00936  1.35806e+02
 61 -0.05627  9.64553e+01 | 62 -0.03042  6.21465e+01 | 63  0.17945 -3.21225e+01
 64 -0.73735 -3.74665e+01 | 65 -0.75166 -3.58194e+01 |
65 variables; iteration 40; function evaluation 57; phase 1
Function value 4.7438817e+02; maximum gradient component mag 2.6612e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14738  2.66120e+03 |  2  0.00275  4.68143e-01 |  3  0.00426  7.26532e-01
  4  0.00640  1.09641e+00 |  5  0.00944  1.62768e+00 |  6  0.01364  2.37004e+00
  7  0.01934  3.40418e+00 |  8  0.02705  4.85494e+00 |  9  0.03753  6.93613e+00
 10  0.05134  9.92169e+00 | 11  0.06676  1.36365e+01 | 12  0.08611  1.92618e+01
 13  0.10451  2.66124e+01 | 14  0.11548  3.49354e+01 | 15  0.10824  4.05558e+01
 16  0.07464  3.67285e+01 | 17  0.01424  2.25813e+01 | 18 -0.03430  1.12567e+01
 19 -0.03567  1.22744e+01 | 20  0.00542  2.62157e+01 | 21  0.06123  4.21105e+01
 22  0.06252 -5.32080e+01 | 23  0.10481 -2.88794e+00 | 24  0.07653  6.04955e+01
 25 -0.03135  4.40841e+01 | 26 -0.03837  7.00110e+01 | 27  0.09262 -9.53685e+01
 28 -0.04149  2.52843e+01 | 29  0.13575  3.06284e+02 | 30  0.01116  1.70587e+02
 31 -0.04542  1.87100e+02 | 32 -0.08606  2.46349e+02 | 33 -0.03914  2.21117e+02
