
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9956972e+03; maximum gradient component mag -1.4478e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -1.44781e+05 |  2 -0.03910 -3.98795e+03 |  3  0.00000 -1.55914e+00
  4  0.00000 -8.36226e-01 |  5  0.00000 -1.23814e+00 |  6  0.00000 -1.86880e+00
  7  0.00000 -2.81186e+00 |  8  0.00000 -4.21514e+00 |  9  0.00000 -6.29399e+00
 10  0.00000 -9.35034e+00 | 11  0.00000 -1.38155e+01 | 12  0.00000 -2.02751e+01
 13  0.00000 -2.95310e+01 | 14  0.00000 -4.26337e+01 | 15  0.00000 -6.09073e+01
 16  0.00000 -8.59095e+01 | 17  0.00000 -1.19338e+02 | 18  0.00000 -1.62898e+02
 19  0.00000 -2.18425e+02 | 20  0.00000 -2.88570e+02 | 21  0.00000 -3.78612e+02
 22  0.00000 -4.96781e+02 | 23  0.00000  9.14141e+03 | 24  0.00000  8.85924e+03
 25  0.00000  8.74909e+03 | 26  0.00000  8.75459e+03 | 27  0.00000  8.52060e+03
 28  0.00000  7.54757e+03 | 29  0.00000  7.52240e+03 | 30  0.00000  6.89311e+03
 31  0.00000  7.25421e+03 | 32  0.00000  7.48272e+03 | 33  0.00000  7.36848e+03
 34  0.00000  6.43390e+03 | 35  0.00000  5.08932e+03 | 36  0.00000  4.24010e+03
 37  0.00000  3.42613e+03 | 38  0.00000  2.55252e+03 | 39  0.00000  2.63774e+03
 40  0.00000  2.87846e+03 | 41  0.00000  2.39191e+03 | 42  0.00000  1.33439e+03
 43  0.00000  6.67916e+02 | 44  0.00000 -2.06073e+02 | 45  0.00000 -1.55933e+03
 46  0.00000 -2.26250e+03 | 47  0.00000 -2.51900e+03 | 48  0.00000 -3.58452e+03
 49  0.00000 -5.04305e+03 | 50  0.00000 -6.93563e+03 | 51  0.00000 -9.60709e+03
 52  0.00000 -1.22010e+04 | 53  0.00000 -1.43430e+04 | 54  0.00000 -1.66972e+04
 55  0.00000 -1.76906e+04 | 56  0.00000 -1.84182e+04 | 57  0.00000 -1.59274e+04
 58  0.00000 -9.10254e+03 | 59  0.00000 -4.07039e+03 | 60  0.00000  2.28092e+03
 61  0.00000  8.00968e+03 | 62  0.00000  1.01312e+04 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 29; phase 1
Function value 5.6003694e+02; maximum gradient component mag 6.7614e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30126  6.76145e+03 |  2 -0.02764  1.27750e+03 |  3 -0.00047  4.06520e-01
  4 -0.00025  2.18548e-01 |  5 -0.00039  3.25518e-01 |  6 -0.00060  4.92330e-01
  7 -0.00091  7.42181e-01 |  8 -0.00139  1.11422e+00 |  9 -0.00210  1.66334e+00
 10 -0.00317  2.46710e+00 | 11 -0.00471  3.62785e+00 | 12 -0.00692  5.27918e+00
 13 -0.00996  7.58279e+00 | 14 -0.01388  1.07287e+01 | 15 -0.01846  1.49408e+01
 16 -0.02287  2.05169e+01 | 17 -0.02532  2.79460e+01 | 18 -0.02326  3.80822e+01
 19 -0.01511  5.21817e+01 | 20 -0.00295  7.15277e+01 | 21  0.01102  9.76998e+01
 22  0.02949  1.33859e+02 | 23  0.07776 -9.50805e+01 | 24  0.07590  6.01739e-01
 25  0.04214 -1.58343e+01 | 26 -0.03956 -1.29136e+02 | 27 -0.05403 -9.74154e+01
 28  0.09576  4.63745e+02 | 29  0.01540  2.68303e+02 | 30  0.09456  5.48872e+02
 31  0.01036  1.76995e+02 | 32 -0.10174 -1.94701e+02 | 33 -0.24846 -3.47100e+02
 34 -0.07295 -1.01440e+02 | 35  0.04114  3.47409e+02 | 36  0.04774  5.45944e+02
 37  0.07821  8.39872e+02 | 38  0.12675  1.23494e+03 | 39  0.06005  7.72939e+02
 40 -0.02262  2.14744e+02 | 41 -0.02582  8.73732e+01 | 42  0.03988  1.27367e+02
 43  0.00847  1.06465e+02 | 44 -0.00508  1.11393e+02 | 45  0.08466  3.16020e+02
 46  0.05933  4.87461e+01 | 47 -0.05514 -2.97791e+02 | 48 -0.04385 -4.05880e+02
