
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7024710e+03; maximum gradient component mag -5.2127e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -5.21266e+03 |  2  0.00000 -8.44859e-03 |  3  0.00000 -1.31138e-02
  4  0.00000 -1.98238e-02 |  5  0.00000 -2.95354e-02 |  6  0.00000 -4.32444e-02
  7  0.00000 -6.26137e-02 |  8  0.00000 -9.01192e-02 |  9  0.00000 -1.29522e-01
 10  0.00000 -1.84147e-01 | 11  0.00000 -1.98991e-01 | 12  0.00000 -2.64579e-01
 13  0.00000 -3.71672e-01 | 14  0.00000 -5.59065e-01 | 15  0.00000 -1.00011e+00
 16  0.00000 -2.98185e+00 | 17  0.00000 -7.63331e+00 | 18  0.00000 -1.78327e+01
 19  0.00000 -3.72622e+01 | 20  0.00000 -7.28318e+01 | 21  0.00000 -1.38423e+02
 22  0.00000  1.12737e+02 | 23  0.00000  1.41886e+01 | 24  0.00000 -1.92567e+00
 25  0.00000  1.71632e+02 | 26  0.00000  2.05692e+02 | 27  0.00000 -5.35668e+02
 28  0.00000 -2.12420e+02 | 29  0.00000 -5.89631e+02 | 30  0.00000  1.91370e+02
 31  0.00000  9.22867e+02 | 32  0.00000  1.34006e+03 | 33  0.00000  9.59480e+02
 34  0.00000  2.10168e+02 | 35  0.00000 -6.95583e+01 | 36  0.00000 -4.08194e+02
 37  0.00000 -8.93375e+02 | 38  0.00000 -4.44425e+02 | 39  0.00000  3.18749e+02
 40  0.00000  4.49687e+02 | 41  0.00000  8.78185e+01 | 42  0.00000  2.20386e+02
 43  0.00000  2.68722e+02 | 44  0.00000 -2.82734e+02 | 45  0.00000 -2.11114e+02
 46  0.00000  5.55263e+02 | 47  0.00000  6.70118e+02 | 48  0.00000  8.03578e+02
 49  0.00000  8.32601e+02 | 50  0.00000  2.66225e+02 | 51  0.00000 -3.12853e+02
 52  0.00000 -4.34920e+02 | 53  0.00000 -1.25222e+03 | 54  0.00000 -9.11629e+02
 55  0.00000 -1.20669e+03 | 56  0.00000 -1.24747e+03 | 57  0.00000 -8.26698e+02
 58  0.00000 -7.89418e+02 | 59  0.00000  4.71570e+02 | 60  0.00000  6.70901e+02
 61  0.00000  5.33164e+02 | 62  0.00000  3.53971e+02 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 33; phase 1
Function value 1.0387368e+03; maximum gradient component mag 3.4839e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12663  3.48392e+03 |  2 -0.00120 -7.29737e-02 |  3 -0.00187 -1.14211e-01
  4 -0.00281 -1.74362e-01 |  5 -0.00416 -2.62518e-01 |  6 -0.00603 -3.88782e-01
  7 -0.00862 -5.70156e-01 |  8 -0.01221 -8.34598e-01 |  9 -0.01730 -1.23022e+00
 10 -0.02445 -1.82492e+00 | 11 -0.03309 -2.60888e+00 | 12 -0.04528 -3.77587e+00
 13 -0.06065 -5.35015e+00 | 14 -0.07929 -7.36567e+00 | 15 -0.09947 -9.61608e+00
 16 -0.11051 -1.05905e+01 | 17 -0.10717 -9.56609e+00 | 18 -0.08200 -5.15896e+00
 19 -0.03844  3.07563e+00 | 20  0.01548  1.38375e+01 | 21  0.10259  1.53995e+01
 22  0.06389 -7.46130e+00 | 23  0.10331 -2.51748e+01 | 24  0.07623  1.11577e+01
 25 -0.03963  6.01988e+01 | 26 -0.07301  8.82119e+01 | 27  0.09875  4.28257e+01
 28 -0.00270  2.29741e+02 | 29  0.11740  3.03579e+02 | 30  0.00314  2.76076e+02
 31 -0.02431  4.74552e+02 | 32 -0.03335  6.93302e+02 | 33 -0.01712  5.62186e+02
 34  0.04608  3.87922e+02 | 35  0.01468  1.67311e+02 | 36  0.02467  1.67614e+02
 37  0.14021  3.42523e+02 | 38  0.03419  2.14896e+02 | 39 -0.02903  2.45329e+02
 40 -0.00512  3.35949e+02 | 41  0.05914  3.48498e+02 | 42  0.03561  4.04248e+02
 43 -0.00601  3.34203e+02 | 44  0.07702  2.72379e+02 | 45  0.07070  2.48012e+02
