
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9481320e+03; maximum gradient component mag 5.4811e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312  5.48111e+03 |  2  0.00000  2.57634e-01 |  3  0.00000  3.88786e-01
  4  0.00000  5.72589e-01 |  5  0.00000  8.30311e-01 |  6  0.00000  1.18291e+00
  7  0.00000  1.66655e+00 |  8  0.00000  2.33900e+00 |  9  0.00000  3.29572e+00
 10  0.00000  4.66094e+00 | 11  0.00000  6.23963e+00 | 12  0.00000  8.62618e+00
 13  0.00000  1.18660e+01 | 14  0.00000  1.62589e+01 | 15  0.00000  2.21108e+01
 16  0.00000  2.84569e+01 | 17  0.00000  3.51015e+01 | 18  0.00000  3.98894e+01
 19  0.00000  4.06031e+01 | 20  0.00000  3.18733e+01 | 21  0.00000  2.84317e+00
 22  0.00000 -3.08167e+02 | 23  0.00000 -3.38676e+02 | 24  0.00000 -2.67050e+02
 25  0.00000  1.55441e+01 | 26  0.00000  1.37522e+02 | 27  0.00000 -5.12070e+02
 28  0.00000 -9.72100e+01 | 29  0.00000 -4.23555e+02 | 30  0.00000  3.16929e+02
 31  0.00000  1.01637e+03 | 32  0.00000  1.38075e+03 | 33  0.00000  9.69033e+02
 34  0.00000  2.80256e+02 | 35  0.00000  4.33483e+01 | 36  0.00000 -2.37808e+02
 37  0.00000 -6.43430e+02 | 38  0.00000 -1.91678e+02 | 39  0.00000  4.43953e+02
 40  0.00000  4.91740e+02 | 41  0.00000  1.16598e+02 | 42  0.00000  2.53827e+02
 43  0.00000  2.96148e+02 | 44  0.00000 -2.62695e+02 | 45  0.00000 -2.26364e+02
 46  0.00000  4.58487e+02 | 47  0.00000  5.86560e+02 | 48  0.00000  7.85040e+02
 49  0.00000  9.13276e+02 | 50  0.00000  4.19741e+02 | 51  0.00000 -1.04194e+02
 52  0.00000 -1.92291e+02 | 53  0.00000 -9.65581e+02 | 54  0.00000 -6.66532e+02
 55  0.00000 -1.06110e+03 | 56  0.00000 -1.22758e+03 | 57  0.00000 -9.99948e+02
 58  0.00000 -1.20772e+03 | 59  0.00000  8.10531e+01 | 60  0.00000  4.28743e+02
 61  0.00000  5.35048e+02 | 62  0.00000  6.64159e+01 | 63  0.00000 -4.81166e+02
 64  0.00000  1.95128e+02 | 65  0.00000  1.83302e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 28; phase 1
Function value 1.3120620e+03; maximum gradient component mag 7.4542e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11417  7.45419e+03 |  2 -0.00183  5.54595e-02 |  3 -0.00274  8.28594e-02
  4 -0.00397  1.20139e-01 |  5 -0.00567  1.69393e-01 |  6 -0.00793  2.31361e-01
  7 -0.01091  3.06594e-01 |  8 -0.01486  3.93782e-01 |  9 -0.02015  4.87656e-01
 10 -0.02716  5.73208e-01 | 11 -0.03448  6.07300e-01 | 12 -0.04444  6.36729e-01
 13 -0.05590  6.76751e-01 | 14 -0.06837  8.35720e-01 | 15 -0.08033  1.41847e+00
 16 -0.08498  3.63715e+00 | 17 -0.08067  8.36949e+00 | 18 -0.06371  1.74715e+01
 19 -0.03646  3.26441e+01 | 20 -0.00260  5.49169e+01 | 21  0.04444  8.40398e+01
 22  0.04534 -3.00983e+02 | 23  0.07309 -2.60857e+02 | 24  0.03319 -2.34815e+02
 25 -0.04708 -2.01829e+02 | 26 -0.07143 -1.51973e+02 | 27  0.07922  3.11970e+01
