
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4441204e+06; maximum gradient component mag -1.4227e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24637 -1.42266e+05 |  2 -0.08327 -9.31298e+04 |  3 -0.02790 -1.21627e+03
  4  0.02253 -6.37004e+02 |  5  0.00852 -7.75769e+02 |  6 -0.03133 -7.72834e+02
  7 -0.04030 -9.74575e+02 |  8  0.03322 -2.33400e+03 |  9  0.00856 -1.96442e+03
 10  0.05131 -3.11997e+03 | 11 -0.05173 -1.53935e+03 | 12  0.03528 -3.10396e+03
 13 -0.04323 -1.74746e+03 | 14  0.03323 -3.35223e+03 | 15  0.02790 -3.23104e+03
 16 -0.03995 -2.06542e+03 | 17 -0.03887 -2.22486e+03 | 18 -0.05101 -2.13479e+03
 19 -0.02328 -2.79675e+03 | 20  0.03315 -4.52883e+03 | 21 -0.00838 -3.34297e+03
 22  0.03819 -4.86124e+03 | 23 -0.00549 -5.41303e+03 | 24 -0.04563 -2.04874e+03
 25  0.03263 -1.07076e+04 | 26 -0.05064 -1.94267e+03 | 27  0.02236 -9.31524e+03
 28  0.00174 -5.97092e+03 | 29 -0.03880 -1.95563e+03 | 30  0.00896 -5.72083e+03
 31  0.02295 -6.45578e+03 | 32 -0.04807 -1.30015e+02 | 33  0.00898 -4.08935e+03
 34 -0.04499  3.77999e+02 | 35 -0.00672 -2.03105e+03 | 36  0.01378 -3.13283e+03
 37 -0.01821 -3.66051e+02 | 38  0.04934 -5.45774e+03 | 39  0.00720 -1.42973e+03
 40  0.03178 -2.59282e+03 | 41 -0.00535  2.34334e+02 | 42  0.00103 -2.79032e+02
 43  0.01719 -1.30594e+03 | 44  0.02500 -1.50726e+03 | 45  0.04222 -2.86731e+03
 46  0.00058  4.16001e+02 | 47  0.04424 -2.14233e+03 | 48 -0.02476  2.11384e+03
 49 -0.04177  2.78729e+03 | 50 -0.01149  1.65125e+03 | 51 -0.04431  2.90000e+03
 52 -0.04913  3.37104e+03 | 53  0.03628  3.94751e+02 | 54  0.01408  1.76151e+03
 55 -0.00841  3.55751e+03 | 56  0.03470  2.35706e+03 | 57  0.02585  3.09811e+03
 58 -0.01947  4.65405e+03 | 59  0.01323  3.87417e+03 | 60  0.01300  4.97942e+03
 61  0.02051  5.19004e+03 | 62 -0.03844  6.28872e+03 | 63  0.03822  6.07023e+03
 64  0.00022  6.39543e+03 | 65 -0.01226  7.24260e+03 | 66 -0.01224  7.15589e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 50; phase 1
Function value 1.0598562e+06; maximum gradient component mag -2.2320e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.67490 -2.23199e+04 |  2  1.03293 -7.29164e+03 |  3  1.52581  1.32784e+04
