
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9820695e+02; maximum gradient component mag -4.6730e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -4.67295e+03 |  2 -0.03288 -7.97504e+02 |  3  0.00000 -5.51137e-02
  4  0.00000 -3.50460e-02 |  5  0.00000 -5.35708e-02 |  6  0.00000 -8.50697e-02
  7  0.00000 -1.34430e-01 |  8  0.00000 -2.11236e-01 |  9  0.00000 -3.31458e-01
 10  0.00000 -5.15527e-01 | 11  0.00000 -7.99649e-01 | 12  0.00000 -1.23097e+00
 13  0.00000 -1.86629e+00 | 14  0.00000 -2.83002e+00 | 15  0.00000 -4.32986e+00
 16  0.00000 -6.76004e+00 | 17  0.00000 -1.09182e+01 | 18  0.00000 -1.82868e+01
 19  0.00000 -3.10614e+01 | 20  0.00000 -5.15970e+01 | 21  0.00000 -8.35271e+01
 22  0.00000 -1.34544e+02 | 23  0.00000 -3.61064e+01 | 24  0.00000 -1.33165e+02
 25  0.00000 -1.44697e+02 | 26  0.00000  1.82077e+01 | 27  0.00000  4.28600e+01
 28  0.00000 -6.86447e+02 | 29  0.00000 -3.57451e+02 | 30  0.00000 -7.13475e+02
 31  0.00000  8.68264e+01 | 32  0.00000  8.24172e+02 | 33  0.00000  1.26029e+03
 34  0.00000  8.80621e+02 | 35  0.00000  1.02009e+02 | 36  0.00000 -2.02509e+02
 37  0.00000 -5.40000e+02 | 38  0.00000 -9.80785e+02 | 39  0.00000 -5.01389e+02
 40  0.00000  2.49861e+02 | 41  0.00000  3.77737e+02 | 42  0.00000  5.00345e+01
 43  0.00000  1.90134e+02 | 44  0.00000  2.07277e+02 | 45  0.00000 -2.96831e+02
 46  0.00000 -1.77771e+02 | 47  0.00000  5.74987e+02 | 48  0.00000  7.19921e+02
 49  0.00000  8.65383e+02 | 50  0.00000  9.25667e+02 | 51  0.00000  4.09707e+02
 52  0.00000 -1.19224e+02 | 53  0.00000 -2.14459e+02 | 54  0.00000 -9.36058e+02
 55  0.00000 -5.65082e+02 | 56  0.00000 -6.82949e+02 | 57  0.00000 -5.61294e+02
 58  0.00000 -2.06860e+02 | 59  0.00000 -2.68809e+01 | 60  0.00000  2.97736e+02

Intermediate statistics: 60 variables; iteration 20; function evaluation 27; phase 1
Function value 3.9491765e+02; maximum gradient component mag 4.9344e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05045  4.93439e+03 |  2 -0.01682  2.42298e+03 |  3 -0.00020  5.19896e-02
  4 -0.00013  3.30678e-02 |  5 -0.00021  5.13669e-02 |  6 -0.00035  8.21105e-02
  7 -0.00058  1.30687e-01 |  8 -0.00095  2.06916e-01 |  9 -0.00155  3.25911e-01
 10 -0.00252  5.08598e-01 | 11 -0.00407  7.85801e-01 | 12 -0.00650  1.19684e+00
 13 -0.01004  1.77131e+00 | 14 -0.01499  2.57337e+00 | 15 -0.02129  3.69127e+00
 16 -0.02795  5.31239e+00 | 17 -0.03220  7.89577e+00 | 18 -0.02943  1.23637e+01
 19 -0.01677  1.98171e+01 | 20 -0.00091  3.00229e+01 | 21  0.00697  4.07896e+01
 22  0.01419  5.34929e+01 | 23  0.12286 -6.98516e+01 | 24  0.10631 -8.95698e+00
 25  0.04221 -3.06706e+01 | 26 -0.04673 -5.29875e+01 | 27 -0.07388 -2.89042e+01
 28  0.07530  1.22964e+02 | 29 -0.07741 -9.79789e+01 | 30  0.07602  1.58268e+02
 31 -0.01939  1.45036e+02 | 32 -0.04161  3.83561e+02 | 33 -0.06953  4.60700e+02
 34 -0.05195  3.03176e+02 | 35  0.00601  7.86898e+01 | 36  0.01251 -8.69595e+01
 37 -0.07069 -3.40063e+02 | 38  0.10365 -3.71249e+02 | 39 -0.05954 -2.84712e+02
 40 -0.01722  1.04078e+02 | 41 -0.02650  1.09236e+02 | 42  0.01645 -2.28818e+01
